"","ParticipantID","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","Sex","ID"
"1",37,5,6,7,5,6,5,5,5,5,5,5,3,2,2,3,2,3,3,3,5,5,5,5,5,4,4,4,5,5,7,8,8,8,7,9,8,9,8,6,7,4,7,7,7,6,7,7,7,6,7,7,7,6,7,7,7,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,"Female","phase_004_subj_1"
"2",498,6,6,7,5,6,5,5,5,5,5,5,3,2,3,3,2,3,3,3,5,5,5,5,5,4,4,4,5,5,7,8,8,8,7,8,7,9,8,6,7,4,7,7,7,7,7,7,7,6,7,7,7,6,7,7,7,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,6,7,"Female","phase_004_subj_15"
"3",443,6,5,4,3,3,5,2,4,4,5,4,2,1,1,2,-1,2,3,1,5,5,5,5,5,4,4,5,4,4,8,7,6,8,5,6,8,5,7,6,3,2,7,5,2,5,1,5,2,2,3,6,2,7,7,5,2,3,5,3,6,3,3,2,7,3,6,6,7,7,5,6,6,3,7,3,7,3,6,"Male","phase_004_subj_10"
"4",416,5,6,5,2,3,5,2,5,4,5,5,3,1,1,2,1,2,3,1,5,5,5,5,5,4,5,5,4,4,8,7,6,7,5,8,8,6,7,6,5,5,6,6,5,6,1,5,2,5,2,7,3,6,6,5,2,5,4,2,5,3,3,2,7,6,6,5,7,7,6,6,7,3,6,3,7,5,6,"Male","phase_004_subj_9"
"5",670,6,7,5,6,6,5,4,5,5,5,5,2,-2,3,2,-1,3,2,-1,5,5,4,5,5,5,4,4,5,5,7,8,8,8,2,6,7,7,8,6,7,2,6,6,7,5,6,7,7,6,6,7,3,6,6,7,3,3,7,3,7,2,2,1,7,5,6,7,7,6,3,7,5,2,6,7,2,3,7,"Male","phase_004_subj_19"
"6",287,6,6,5,7,6,5,5,5,4,5,4,3,-2,2,1,-3,3,2,2,5,4,5,1,4,4,5,4,5,3,7,8,8,8,7,9,9,9,8,5,2,2,7,7,3,7,5,7,6,5,7,7,2,6,5,7,6,5,7,7,5,3,2,1,7,5,6,7,6,6,2,3,3,2,7,7,6,3,7,"Male","phase_004_subj_6"
"7",225,6,7,5,5,4,5,2,5,4,4,4,2,1,2,3,1,2,3,1,5,5,5,5,5,5,4,4,5,5,7,8,6,8,5,7,8,7,8,6,6,5,6,6,2,5,1,5,2,3,1,5,4,7,7,5,3,6,5,2,7,3,3,2,7,3,6,5,7,6,6,3,5,2,7,3,7,3,6,"Male","phase_004_subj_4"
"8",455,6,7,6,5,6,5,5,4,4,5,4,-1,-2,2,1,2,3,1,2,5,4,5,5,2,4,5,4,2,5,7,8,9,7,6,9,8,7,7,5,6,5,6,6,5,5,6,6,6,5,6,1,6,5,5,7,5,5,7,3,7,1,6,5,5,6,6,7,6,6,7,7,2,7,5,5,6,6,7,"Male","phase_004_subj_12"
"9",355,6,7,5,6,7,4,4,5,4,5,4,-1,-3,2,1,3,2,1,3,4,5,4,5,4,5,4,5,4,4,8,7,9,8,7,9,7,6,8,5,1,6,5,5,6,6,6,7,7,5,6,3,7,5,6,7,7,5,5,1,6,3,7,5,5,6,6,6,7,5,6,7,3,6,5,5,6,6,6,"Male","phase_004_subj_7"
"10",70,7,5,6,7,5,5,5,4,5,4,5,-3,-2,2,3,3,2,1,2,4,5,4,5,4,5,4,5,5,4,9,7,8,7,8,9,8,6,7,6,6,5,6,6,5,5,6,7,7,5,5,1,7,5,5,5,5,7,6,3,7,3,6,5,5,5,5,7,7,6,5,7,3,7,5,6,6,5,6,"Female","phase_004_subj_2"
