"","PA1","PA10","PA11","PA4","PA3","PA2","PA5","PA7","PA6","PA9","PA8"
"IM_17",-0.0196046901938248,0.0433180393484508,0.0780893732175251,-2.46250238637783e-05,-0.0142667529199729,-0.022030439342463,-0.0537739646873569,-0.0355360759580814,-0.000595301158555786,0.0198909490517325,-0.0451719356836633
"IM_18",0.000782182043406802,0.0106433519846692,0.0197840396895502,-0.023462241811181,-0.0191515105157701,-0.00142840507018919,0.0193728553125924,0.0102418773386777,-0.00455628579520593,-0.0209509959025511,-0.0264180376930789
"IM_19",-0.0758534164169203,0.121813639198954,0.110613992247397,-0.0183026898363385,0.00907863583023234,0.0863417760610782,-0.0344032749965586,-0.0599228825442629,-0.0588417587541571,0.0888843681894224,-0.0350054833421329
"IM_20",0.00706177515007726,-0.0246769151716882,0.139584504085233,-0.0336546022816761,0.0436012286438399,-0.0262889583991033,-0.0865596578480282,-0.0212294980897588,0.0167103319237164,0.0154239141967905,0.032008709894067
"Ability",0.0623440033489338,-0.0758629136658594,0.103739198030727,-0.0200923939939008,-0.0901234310490664,0.0201070843566142,-0.0706636977423544,0.0899580118831355,0.0136727504030278,0.0800810280857521,-0.0564288335998017
"Physical",-0.0183768128713854,0.0274436704387702,-0.0327778937308028,0.0121946215609124,0.014751376667693,0.0227563738300114,-0.0132800184722091,0.0538308243257871,-0.00293716778105761,-0.0179277292390884,0.0288235356031884
"Material",0.00693330442759873,-0.0286024632907943,0.00807761329593129,0.0326994361663281,-0.000651685249414686,0.00370585215372232,-0.0319404194361689,0.0710505114892798,-0.00925729968901628,-0.0592815729761057,0.00766784308231285
"Social",-0.000991823856605155,0.00515494679565417,-0.114010459254913,0.0281782886579124,0.0253806543541462,0.0676480805501039,-0.0398989703247024,0.0379860604306417,0.0363315686098546,-0.0569050822127049,0.259388335807589
"Moral",0.0200021770069011,0.047387561453057,0.0176653191937529,0.0300712164775984,-0.0358854573496041,0.0507047666266276,-0.0247211424190493,-0.0639672614534186,0.0247530297071919,-0.098677009139078,-0.111661388434643
"SES2",-0.0509789507817793,-0.0505464963070671,0.000886745406827888,0.00321875324724349,0.006778222152231,-0.0287690765995432,0.0733890900547805,0.289533885400639,0.0026508594314686,0.0136590612432145,-0.0894447044790702
"SES1",-0.0164303680403156,0.0131284105818042,-0.0155344608944581,-0.00863111505655415,-0.00276435729634426,-0.00771194116236984,0.0284560535524105,0.106469222220739,0.00869246282717549,-0.0364354995566359,-0.0354728143837453
"ability_IAT",-0.00792831970433319,0.0153663812661731,-0.00707038802827022,-0.00720742842451708,0.0109864635894301,0.00264692899384368,0.0199204283873666,-0.0511813559498253,-0.00831272779542483,-0.00428872468360588,0.025818637763831
"moral_IAT",0.00259001384637298,0.0211649642549193,-0.0260535926706592,-0.00211066348703233,0.0305311812228326,-0.0102098736799676,-0.0239894769731193,0.0108196097167516,0.0210596078561907,0.0216639879239617,0.0253429902157826
"ability_ALT_rt_val",0.0100100434642114,-0.0428269176567552,0.0598462995672689,-0.0317433829658801,0.0254740677655386,-0.0325966537904557,-0.0196989615777496,0.0433406540567745,-0.0692625104946466,0.408189613372407,0.00352479116032438
"moral_ALT_rt_val",0.00739521536654065,0.0128986044238585,0.0258415333576177,-0.0090971695749864,0.0355117627735412,-0.0357703566998848,0.0134296048046783,-0.07588724575659,0.431217735105702,-0.035250695296305,-0.0159927347445148
"ability_ALT_rt_ref",-0.044072245666993,0.0347365778498207,-0.0182942879284718,0.0025789631390611,0.0431986310249522,0.0451454087838845,0.043082365368221,-0.00999637360066532,-0.0351987326081904,0.29850844617631,0.0145835571562419
"moral_ALT_rt_ref",-0.0152732569922126,-0.0346089746062228,0.00701265771438952,0.036686486782553,-0.0324546836936139,0.0149474078486974,0.0319944811839525,0.0329193435245398,0.278515837547926,0.0196969025351713,0.101593418875618
"ability_SRET_EW",-0.0258720091976753,-0.00554237552960392,0.0314880507608861,0.0154369867623424,0.0173072724096258,-0.0136819912858005,0.0298985544233456,0.0303683581048069,-0.0277086795894305,0.0323082996593073,-0.0124758815138277
"moral_SRET_EW",-0.00422296836943583,0.0357553374060125,-0.0366427073010653,0.0116346844083665,-0.00445956915121328,0.00451108113509131,-0.0263374206897179,0.00367144229526282,0.00372843468371711,-0.0385931644991629,0.0276678396230823
"ability_ALT_d_val",-0.019321960801659,0.0262218746092119,-0.0137562116814321,-0.00158341564476364,0.00704363122423002,0.01341551094724,0.0484045086826857,-0.056731303992644,-0.00956434956870404,0.121871142795548,0.0450416809237463
"moral_ALT_d_val",-0.0211686669142923,-0.00755308499588798,-0.00853819052831219,0.0228843388643352,-0.0187614689134197,-0.0098018509170342,0.0590378616330358,0.0144184621117129,0.164922420049628,-0.0409819545152552,-0.00803291234044217
"ability_ALT_d_ref",0.00234749379672161,0.0135961387182804,0.0386505817371976,0.00850998020041946,0.00140892769692507,-0.0276346126866647,-0.0327044524222425,-0.0512947810625242,0.0405876966679502,0.228241636559541,-0.0442979205396502
"moral_ALT_d_ref",-0.00297037661668875,0.0171427928792779,0.028265854521315,-0.00328268197809893,-0.0106700482503105,-0.0187762719344744,0.0258056158818831,-0.0189312544550395,0.237682612778941,0.041073839836242,-0.0535411642300422
