"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"1880","
   <p><div style = ""color: white;font-size:25px;"">您好，欢迎参加本次实验。</div> </p>
   <p><div style = ""color: white;font-size:25px;"">为充分保障您的权利，请确保您已经知晓并同意《参与实验同意书》以及《数据公开知情同意书》。</div></p>
   <p><div style = ""color: white;font-size:25px;"">如果您未见过上述内容，请咨询实验员。</div></p>
   <p><div style = ""color: white;font-size:25px;"">如果您选择继续实验，则表示您已经清楚两份知情同意书的内容并同意。</div></p>
   <p><div style = ""color: pink;font-size:30px;"">请确保您记得day0的实验编号，您将在本次实验输入该编号，若您忘记，请咨询实验员后作答。</div></p>
   <p><div style = ""color: lightblue;font-size:25px;"">请您尽可能认真地作答，我们将依据您在各问卷和按键任务中的作答质量发放报酬。</div></p>
   <p> <div style = ""color: green;font-size:25px;""><按空格键至下页></div> </p>
   "," ","html-keyboard-response","0","1882","0.0-0.0","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","call-function","1","1883","0.0-1.0-0.0","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"33325","","{""friend_name"":""吴"",""ParticipantID"":""322""}","survey-html-form","2","35210","0.0-1.0-1.0","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","fullscreen","3","36946","0.0-2.0","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","true","{}","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"30149.799999952316","","{""Q01"":""3"",""Q02"":""4"",""Q03"":""4"",""Q04"":""3"",""Q05"":""3"",""Q06"":""3"",""Q07"":""3"",""Q08"":""4"",""Q09"":""3"",""Q10"":""4""}","survey-template","4","67098","0.0-3.0","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","{""Q01"":""3"",""Q02"":""4"",""Q03"":""4"",""Q04"":""3"",""Q05"":""3"",""Q06"":""3"",""Q07"":""3"",""Q08"":""4"",""Q09"":""3"",""Q10"":""4""}","[0,1,2,3,4,5,6,7,8,9]","[""Q01"",""Q02"",""Q03"",""Q04"",""Q05"",""Q06"",""Q07"",""Q08"",""Q09"",""Q10""]","[16848.799999952316,17789.199999928474,19565.299999952316,20616.5,21990.5,23228.299999952316,24441.399999976158,26712.5,28280,29147]","[]","[16848.799999952316,17789.199999928474,19565.299999952316,20616.5,21990.5,23228.299999952316,24441.399999976158,25558.199999928474,26712.5,28280,29147,30148.399999976158]","0.4","0.6666666666666666","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"18172","","{""Q01"":""4"",""Q02"":""3"",""Q03"":""3"",""Q04"":""4"",""Q05"":""4"",""Q06"":""4"",""Q07"":""4"",""Q08"":""3"",""Q09"":""5"",""Q10"":""4""}","survey-template","5","85278","0.0-4.0","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","{""Q01"":""4"",""Q02"":""3"",""Q03"":""3"",""Q04"":""4"",""Q05"":""4"",""Q06"":""4"",""Q07"":""4"",""Q08"":""3"",""Q09"":""5"",""Q10"":""4""}","[0,1,2,3,4,5,6,7,8,9]","[""Q01"",""Q02"",""Q03"",""Q04"",""Q05"",""Q06"",""Q07"",""Q08"",""Q09"",""Q10""]","[1832.2999999523163,2755.5,4904.899999976158,7455.5,8575.599999904633,9867.5,10969.099999904633,13688.699999928474,15255.599999904633,17314.299999952316]","[]","[1832.2999999523163,2755.5,4904.899999976158,5753.099999904633,6833.5,7455.5,8575.599999904633,9867.5,10969.099999904633,12213.899999976158,13688.699999928474,15255.599999904633,16667.099999904633,17314.299999952316,18170.599999904633]","0.3","0.3333333333333333","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","preload","6","85604","0.0-5.0","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","true","","","","","","","","","","","false","[]","[]","[]","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3279","","","instructions","7","88884","0.0-6.0","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","[{""page_index"":0,""viewing_time"":3279}]","","","","","","","","","","","","","","","","","","","","","","","","",""
"57632","","","instructions","8","146517","0.0-7.0-1.0-0.0","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","[{""page_index"":0,""viewing_time"":50388},{""page_index"":1,""viewing_time"":2062},{""page_index"":2,""viewing_time"":5182}]","","","","","","","","","","","","","","","","","","","","","","","","",""
"1093","","f","psychophysics","9","148616","0.0-7.0-1.0-1.0-0.0-0.0","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","match","","","","","","","","","","","","","","key","f","16.665600000000094","710.7407909492769","395.92595389514173","f","true","match","img/trapezoid.png","梯形","梯形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
