"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"1900","
   <p><div style = ""color: white;font-size:25px;"">您好，欢迎参加本次实验。</div> </p>
   <p><div style = ""color: white;font-size:25px;"">为充分保障您的权利，请确保您已经知晓并同意《参与实验同意书》以及《数据公开知情同意书》。</div></p>
   <p><div style = ""color: white;font-size:25px;"">如果您未见过上述内容，请咨询实验员。</div></p>
   <p><div style = ""color: white;font-size:25px;"">如果您选择继续实验，则表示您已经清楚两份知情同意书的内容并同意。</div></p>
   <p><div style = ""color: red;font-size:30px;"">请确保您记得day0的实验编号，您将在本次实验输入该编号，若您忘记，请咨询实验员后作答。</div></p>
   <p> <div style = ""color: green;font-size:25px;""><按空格键至下页></div> </p>
   "," ","html-keyboard-response","0","1907","0.0-0.0","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","call-function","1","1908","0.0-1.0-0.0","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"61032","","{""friend_name"":""刘"",""ParticipantID"":""524""}","survey-html-form","2","62942","0.0-1.0-1.0","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","fullscreen","3","128186","0.0-2.0","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","true","{}","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"92075.20000004768","","{""Q01"":""4"",""Q02"":""3"",""Q03"":""4"",""Q04"":""4"",""Q05"":""3"",""Q06"":""3"",""Q07"":""4"",""Q08"":""3"",""Q09"":""4"",""Q10"":""4""}","survey-template","4","220266","0.0-3.0","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","{""Q01"":""4"",""Q02"":""3"",""Q03"":""4"",""Q04"":""4"",""Q05"":""3"",""Q06"":""3"",""Q07"":""4"",""Q08"":""3"",""Q09"":""4"",""Q10"":""4""}","[0,1,2,3,4,5,6,7,8,9]","[""Q01"",""Q02"",""Q03"",""Q04"",""Q05"",""Q06"",""Q07"",""Q08"",""Q09"",""Q10""]","[18031.900000095367,19648.200000047684,27858,30506.200000047684,31902.200000047684,34834.200000047684,35628.200000047684,36989.800000071526,37892.10000002384,38664.200000047684]","[]","[17542.100000023842,18031.900000095367,19648.200000047684,26723.5,27134.100000023842,27858,30506.200000047684,31902.200000047684,32842,33373.90000009537,34481.90000009537,34834.200000047684,35628.200000047684,36989.800000071526,37892.10000002384,38664.200000047684,92073.90000009537]","0.3","0.5555555555555556","0","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"223567.70000004768","","{""Q01"":""4"",""Q02"":""5"",""Q03"":""4"",""Q04"":""4"",""Q05"":""5"",""Q06"":""5"",""Q07"":""4"",""Q08"":""5"",""Q09"":""4"",""Q10"":""4""}","survey-template","5","443860","0.0-4.0","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","{""Q01"":""4"",""Q02"":""5"",""Q03"":""4"",""Q04"":""4"",""Q05"":""5"",""Q06"":""5"",""Q07"":""4"",""Q08"":""5"",""Q09"":""4"",""Q10"":""4""}","[0,1,2,3,4,5,6,7,8,9]","[""Q01"",""Q02"",""Q03"",""Q04"",""Q05"",""Q06"",""Q07"",""Q08"",""Q08"",""Q09"",""Q10""]","[21271.800000071526,23277.400000095367,24123.400000095367,39981.60000002384,41435.300000071526,43667.300000071526,45057.200000047684,46033.300000071526,46575.5,47487.5,48745.60000002384]","[]","[21271.800000071526,22821.600000023842,23277.400000095367,24123.400000095367,39981.60000002384,41435.300000071526,43667.300000071526,45057.200000047684,46033.300000071526,46575.5,47487.5,48745.60000002384,209666.70000004768,223557.20000004768]","0.3","0.3333333333333333","0","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","preload","6","444126","0.0-5.0","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","true","","","","","","","","","","","false","[]","[]","[]","","","","","","","","","","","","","","","","","","","","","","","",""
"47667","
    <h3>词语分类任务</h3>
    <p>在接下来的任务中，你需要对一系列词语进行分类。</p>
    <p>请先熟悉这些词语，这有利于你完成接下来的任务。</p>
    <table align=""center"" border=1 cellpadding=3 cellspacing=0>
    <tr> <th>类别</th> <th>词语</th> </tr>
    <tr> <td>&emsp;积极&emsp;</td> <td>&emsp;能干、全能、全才、高效、精干、天才&emsp;</td> </tr>
    <tr> <td>&emsp;消极&emsp;</td> <td>&emsp;无能、低能、废物、拙笨、愚钝、蠢笨&emsp;</td> </tr>
    <tr> <td>&emsp;自我&emsp;</td> <td>&emsp;我、我的、自己、自己的、本人、本人的&emsp;</td> </tr>
    <tr> <td>&emsp;他人&emsp;</td> <td>&emsp;他、他的、别人、别人的、他人、他人的&emsp;</td> </tr>
    </table><br/>","0","html-button-response","7","491810","0.0-6.0-0.0-0.0","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","2","2","","","","","","","","","","","","","","","","","","","","","",""
"5016","
    <div class=""tag-bottom"">
    <p> —— 任务1：对“他人”词和“自我”词分类 ——<p/>
    不同词语会出现在屏幕中央，类别标签将始终显示在屏幕上方<p/>   
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","8","496841","0.0-6.0-0.0-1.0","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","9","497094","0.0-6.0-0.0-2.0-0.0","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1974","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","i","categorize-html","10","499076","0.0-6.0-0.0-2.0-1.0","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","true","1","1","ability","1974","self","自己的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","11","499329","0.0-6.0-0.0-2.0-0.1","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"629","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","e","categorize-html","12","499961","0.0-6.0-0.0-2.0-1.1","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","true","1","1","ability","629","other","别人的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","13","500212","0.0-6.0-0.0-2.0-0.2","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"630","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","i","categorize-html","14","500846","0.0-6.0-0.0-2.0-1.2","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","true","1","1","ability","630","self","我","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","15","501097","0.0-6.0-0.0-2.0-0.3","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"875","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","i","categorize-html","16","501975","0.0-6.0-0.0-2.0-1.3","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","true","1","1","ability","875","self","自己","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","17","502229","0.0-6.0-0.0-2.0-0.4","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"522","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","e","categorize-html","18","502753","0.0-6.0-0.0-2.0-1.4","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","true","1","1","ability","522","other","他人的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","19","503004","0.0-6.0-0.0-2.0-0.5","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"551","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","i","categorize-html","20","503557","0.0-6.0-0.0-2.0-1.5","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","true","1","1","ability","551","self","本人","","","","","","","","","","","","","","",""
