"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"3852","
   <p><div style = ""color: white;font-size:25px;"">您好，欢迎参加本次实验。</div> </p>
   <p><div style = ""color: white;font-size:25px;"">为充分保障您的权利，请确保您已经知晓并同意《参与实验同意书》以及《数据公开知情同意书》。</div></p>
   <p><div style = ""color: white;font-size:25px;"">如果您未见过上述内容，请咨询实验员。</div></p>
   <p><div style = ""color: white;font-size:25px;"">如果您选择继续实验，则表示您已经清楚两份知情同意书的内容并同意。</div></p>
   <p><div style = ""color: red;font-size:30px;"">请确保您记得day0的实验编号，您将在本次实验输入该编号，若您忘记，请咨询实验员后作答。</div></p>
   <p> <div style = ""color: green;font-size:25px;""><按空格键至下页></div> </p>
   "," ","html-keyboard-response","0","3854","0.0-0.0","3","2","2","3","2","2","2","2","2","2","3","2","2","3","3","2","3","2","3","2","5","4","5","4","4","3","3","4","4","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","2","3","3","5","4","4","4","2","4","774306025401749506","张","276","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","call-function","1","3854","0.0-1.0-0.0","3","2","2","3","2","2","2","2","2","2","3","2","2","3","3","2","3","2","3","2","5","4","5","4","4","3","3","4","4","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","2","3","3","5","4","4","4","2","4","774306025401749506","张","276","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"27835","","{""friend_name"":""张"",""ParticipantID"":""276""}","survey-html-form","2","31691","0.0-1.0-1.0","3","2","2","3","2","2","2","2","2","2","3","2","2","3","3","2","3","2","3","2","5","4","5","4","4","3","3","4","4","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","2","3","3","5","4","4","4","2","4","774306025401749506","张","276","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","fullscreen","3","49980","0.0-2.0","3","2","2","3","2","2","2","2","2","2","3","2","2","3","3","2","3","2","3","2","5","4","5","4","4","3","3","4","4","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","2","3","3","5","4","4","4","2","4","774306025401749506","张","276","","true","{}","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"39916.40000000596","","{""Q01"":""3"",""Q02"":""2"",""Q03"":""2"",""Q04"":""3"",""Q05"":""2"",""Q06"":""2"",""Q07"":""2"",""Q08"":""2"",""Q09"":""2"",""Q10"":""2""}","survey-template","4","89898","0.0-3.0","3","2","2","3","2","2","2","2","2","2","3","2","2","3","3","2","3","2","3","2","5","4","5","4","4","3","3","4","4","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","2","3","3","5","4","4","4","2","4","774306025401749506","张","276","","","","{""Q01"":""3"",""Q02"":""2"",""Q03"":""2"",""Q04"":""3"",""Q05"":""2"",""Q06"":""2"",""Q07"":""2"",""Q08"":""2"",""Q09"":""2"",""Q10"":""2""}","[0,1,2,3,4,5,6,7,8,9]","[""Q01"",""Q02"",""Q03"",""Q04"",""Q05"",""Q06"",""Q07"",""Q08"",""Q09"",""Q10""]","[9501.20000000298,14024.60000000149,15291.40000000596,17559,19642.30000000447,26328.60000000149,31829.90000000596,34007.60000000149,38421.40000000596,39137.5]","[]","[6822.80000000447,8155.5,9501.20000000298,14024.60000000149,15291.40000000596,17559,19642.30000000447,25485.80000000447,26328.60000000149,28979.60000000149,30932.30000000447,31829.90000000596,34007.60000000149,36194.30000000447,36898.5,37898.5,38421.40000000596,39137.5,39915.80000000447]","0.7","0.4444444444444444","0","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"41340.79999999702","","{""Q01"":""3"",""Q02"":""2"",""Q03"":""2"",""Q04"":""3"",""Q05"":""3"",""Q06"":""2"",""Q07"":""3"",""Q08"":""2"",""Q09"":""3"",""Q10"":""2""}","survey-template","5","131242","0.0-4.0","3","2","2","3","2","2","2","2","2","2","3","2","2","3","3","2","3","2","3","2","5","4","5","4","4","3","3","4","4","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","2","3","3","5","4","4","4","2","4","774306025401749506","张","276","","","","{""Q01"":""3"",""Q02"":""2"",""Q03"":""2"",""Q04"":""3"",""Q05"":""3"",""Q06"":""2"",""Q07"":""3"",""Q08"":""2"",""Q09"":""3"",""Q10"":""2""}","[0,1,2,3,4,5,6,7,8,9]","[""Q01"",""Q02"",""Q03"",""Q04"",""Q05"",""Q06"",""Q07"",""Q08"",""Q09"",""Q10""]","[12817.29999999702,15726.89999999851,20511.79999999702,25225.29999999702,27273.39999999851,29648,30657.19999999553,33224.09999999404,35372.09999999404,40711.19999999553]","[]","[12817.29999999702,15726.89999999851,20511.79999999702,25225.29999999702,27273.39999999851,29648,30657.19999999553,33224.09999999404,35372.09999999404,40711.19999999553,41340.09999999404]","0.5","0.7777777777777778","0","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","preload","6","131551","0.0-5.0","3","2","2","3","2","2","2","2","2","2","3","2","2","3","3","2","3","2","3","2","5","4","5","4","4","3","3","4","4","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","2","3","3","5","4","4","4","2","4","774306025401749506","张","276","","true","","","","","","","","","","","false","[]","[]","[]","","","","","","","","","","","","","","","","","","","","","","","",""
"17318","
    <h3>词语分类任务</h3>
    <p>在接下来的任务中，你需要对一系列词语进行分类。<p/>
    请先熟悉这些词语，这有利于你完成接下来的任务。</p>
    <table align=""center"" border=1 cellpadding=3 cellspacing=0>
    <tr> <th>类别</th> <th>词语</th> </tr>
    <tr> <td>&emsp;积极&emsp;</td> <td>&emsp;高尚、诚信、善良、君子、廉正、正直&emsp;</td> </tr>
    <tr> <td>&emsp;消极&emsp;</td> <td>&emsp;缺德、卑鄙、不孝、不仁、小人、黑心&emsp;</td> </tr>
    <tr> <td>&emsp;自我&emsp;</td> <td>&emsp;我、我的、自己、自己的、本人、本人的&emsp;</td> </tr>
    <tr> <td>&emsp;他人&emsp;</td> <td>&emsp;他、他的、别人、别人的、他人、他人的&emsp;</td> </tr>
    </table><br/>","0","html-button-response","7","148870","0.0-6.0-1.0-0.0","3","2","2","3","2","2","2","2","2","2","3","2","2","3","3","2","3","2","3","2","5","4","5","4","4","3","3","4","4","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","2","3","3","5","4","4","4","2","4","774306025401749506","张","276","","","","","","","","","","","","","","","","","2","2","","","","","","","","","","","","","","","","","","","","","",""
"13851","
    <div class=""tag-bottom""><p>
    —— 任务1：对“他人”词和“自我”词分类 ——<p/>
    不同词语会出现在屏幕中央，类别标签将始终显示在屏幕上方<p/>   
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","8","162723","0.0-6.0-1.0-1.0","3","2","2","3","2","2","2","2","2","2","3","2","2","3","3","2","3","2","3","2","5","4","5","4","4","3","3","4","4","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","2","3","3","5","4","4","4","2","4","774306025401749506","张","276","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","9","162974","0.0-6.0-1.0-2.0-0.0","3","2","2","3","2","2","2","2","2","2","3","2","2","3","3","2","3","2","3","2","5","4","5","4","4","3","3","4","4","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","2","3","3","5","4","4","4","2","4","774306025401749506","张","276","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
