"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"45787","
   <p><div style = ""color: white;font-size:25px;"">您好，欢迎参加本次实验。</div> </p>
   <p><div style = ""color: white;font-size:25px;"">为充分保障您的权利，请确保您已经知晓并同意《参与实验同意书》以及《数据公开知情同意书》。</div></p>
   <p><div style = ""color: white;font-size:25px;"">如果您未见过上述内容，请咨询实验员。</div></p>
   <p><div style = ""color: white;font-size:25px;"">如果您选择继续实验，则表示您已经清楚两份知情同意书的内容并同意。</div></p>
   <p><div style = ""color: pink;font-size:30px;"">请确保您记得day0的实验编号，您将在本次实验输入该编号，若您忘记，请咨询实验员后作答。</div></p>
   <p><div style = ""color: lightblue;font-size:25px;"">请您尽可能认真地作答，我们将依据您在各问卷和按键任务中的作答质量发放报酬。</div></p>
   <p> <div style = ""color: green;font-size:25px;""><按空格键至下页></div> </p>
   "," ","html-keyboard-response","0","45788","0.0-0.0","3","3","3","4","3","3","3","3","3","3","4","2","4","4","4","5","4","4","4","4","4","3","4","4","4","4","4","4","4","0","1","0","0","0","0","1","1","0","0","1","0","0","0","0","4","3","4","4","4","2","3","4","4","4","2","790996128928768002","徐","283","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","call-function","1","45789","0.0-1.0-0.0","3","3","3","4","3","3","3","3","3","3","4","2","4","4","4","5","4","4","4","4","4","3","4","4","4","4","4","4","4","0","1","0","0","0","0","1","1","0","0","1","0","0","0","0","4","3","4","4","4","2","3","4","4","4","2","790996128928768002","徐","283","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"27463","","{""friend_name"":""徐"",""ParticipantID"":""283""}","survey-html-form","2","73253","0.0-1.0-1.0","3","3","3","4","3","3","3","3","3","3","4","2","4","4","4","5","4","4","4","4","4","3","4","4","4","4","4","4","4","0","1","0","0","0","0","1","1","0","0","1","0","0","0","0","4","3","4","4","4","2","3","4","4","4","2","790996128928768002","徐","283","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","fullscreen","3","78450","0.0-2.0","3","3","3","4","3","3","3","3","3","3","4","2","4","4","4","5","4","4","4","4","4","3","4","4","4","4","4","4","4","0","1","0","0","0","0","1","1","0","0","1","0","0","0","0","4","3","4","4","4","2","3","4","4","4","2","790996128928768002","徐","283","","true","{}","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"21617.900000095367","","{""Q01"":""3"",""Q02"":""3"",""Q03"":""3"",""Q04"":""4"",""Q05"":""3"",""Q06"":""3"",""Q07"":""3"",""Q08"":""3"",""Q09"":""3"",""Q10"":""3""}","survey-template","4","100070","0.0-3.0","3","3","3","4","3","3","3","3","3","3","4","2","4","4","4","5","4","4","4","4","4","3","4","4","4","4","4","4","4","0","1","0","0","0","0","1","1","0","0","1","0","0","0","0","4","3","4","4","4","2","3","4","4","4","2","790996128928768002","徐","283","","","","{""Q01"":""3"",""Q02"":""3"",""Q03"":""3"",""Q04"":""4"",""Q05"":""3"",""Q06"":""3"",""Q07"":""3"",""Q08"":""3"",""Q09"":""3"",""Q10"":""3""}","[0,1,2,3,4,5,6,7,8,9]","[""Q01"",""Q01"",""Q02"",""Q03"",""Q04"",""Q05"",""Q06"",""Q07"",""Q08"",""Q09"",""Q10""]","[4545.200000047684,5329.100000023842,7825.300000071526,9417.200000047684,11385,14138.900000095367,15377.200000047684,17248.900000095367,18620.200000047684,19905.400000095367,20832.900000095367]","[]","[3570,4545.200000047684,5329.100000023842,6401,7825.300000071526,9417.200000047684,11385,12793.100000023842,14138.900000095367,15377.200000047684,17248.900000095367,18620.200000047684,19905.400000095367,20832.900000095367,21617.200000047684]","0.5","0.3333333333333333","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"24979.800000071526","","{""Q01"":""4"",""Q02"":""2"",""Q03"":""4"",""Q04"":""4"",""Q05"":""4"",""Q06"":""5"",""Q07"":""4"",""Q08"":""4"",""Q09"":""4"",""Q10"":""4""}","survey-template","5","125053","0.0-4.0","3","3","3","4","3","3","3","3","3","3","4","2","4","4","4","5","4","4","4","4","4","3","4","4","4","4","4","4","4","0","1","0","0","0","0","1","1","0","0","1","0","0","0","0","4","3","4","4","4","2","3","4","4","4","2","790996128928768002","徐","283","","","","{""Q01"":""4"",""Q02"":""2"",""Q03"":""4"",""Q04"":""4"",""Q05"":""4"",""Q06"":""5"",""Q07"":""4"",""Q08"":""4"",""Q09"":""4"",""Q10"":""4""}","[0,1,2,3,4,5,6,7,8,9]","[""Q01"",""Q02"",""Q03"",""Q04"",""Q05"",""Q06"",""Q07"",""Q08"",""Q09"",""Q10""]","[2154.7000000476837,6331.200000047684,7490.899999976158,8779,13059,14211,17338.899999976158,19954.800000071526,22092.600000023842,23291]","[]","[2154.7000000476837,6331.200000047684,7490.899999976158,8779,10226.899999976158,13059,14211,17338.899999976158,18515.200000047684,19954.800000071526,22092.600000023842,23291,24979]","0.5","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","preload","6","125348","0.0-5.0","3","3","3","4","3","3","3","3","3","3","4","2","4","4","4","5","4","4","4","4","4","3","4","4","4","4","4","4","4","0","1","0","0","0","0","1","1","0","0","1","0","0","0","0","4","3","4","4","4","2","3","4","4","4","2","790996128928768002","徐","283","","true","","","","","","","","","","","false","[]","[]","[]","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7992","","","instructions","7","133340","0.0-6.0","3","3","3","4","3","3","3","3","3","3","4","2","4","4","4","5","4","4","4","4","4","3","4","4","4","4","4","4","4","0","1","0","0","0","0","1","1","0","0","1","0","0","0","0","4","3","4","4","4","2","3","4","4","4","2","790996128928768002","徐","283","","","","","","","","","","","","","","","","","[{""page_index"":0,""viewing_time"":7992}]","","","","","","","","","","","","","","","","","","","","","","","","",""
"18105","","","instructions","8","151446","0.0-7.0-0.0-0.0","3","3","3","4","3","3","3","3","3","3","4","2","4","4","4","5","4","4","4","4","4","3","4","4","4","4","4","4","4","0","1","0","0","0","0","1","1","0","0","1","0","0","0","0","4","3","4","4","4","2","3","4","4","4","2","790996128928768002","徐","283","","","","","","","","","","","","","","","","","[{""page_index"":0,""viewing_time"":13462},{""page_index"":1,""viewing_time"":2945},{""page_index"":2,""viewing_time"":1698}]","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","psychophysics","9","153650","0.0-7.0-0.0-1.0-0.0-0.0","3","3","3","4","3","3","3","3","3","3","4","2","4","4","4","5","4","4","4","4","4","3","4","4","4","4","4","4","4","0","1","0","0","0","0","1","1","0","0","1","0","0","0","0","4","3","4","4","4","2","3","4","4","4","2","790996128928768002","徐","283","","","","null","","","","","","","","","","","","","","key","null","16.66615384615389","960","536","f","false","nonmatch","img/hexagon.png","梯形","六边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
