"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"26947","
   <p><div style = ""color: white;font-size:25px;"">您好，欢迎参加本次实验。</div> </p>
   <p><div style = ""color: white;font-size:25px;"">为充分保障您的权利，请确保您已经知晓并同意《参与实验同意书》以及《数据公开知情同意书》。</div></p>
   <p><div style = ""color: white;font-size:25px;"">如果您未见过上述内容，请咨询实验员。</div></p>
   <p><div style = ""color: white;font-size:25px;"">如果您选择继续实验，则表示您已经清楚两份知情同意书的内容并同意。</div></p>
   <p><div style = ""color: red;font-size:30px;"">请确保您记得day0的实验编号，您将在本次实验输入该编号，若您忘记，请咨询实验员后作答。</div></p>
   <p> <div style = ""color: green;font-size:25px;""><按空格键至下页></div> </p>
   "," ","html-keyboard-response","0","26954","0.0-0.0","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","call-function","1","26956","0.0-1.0-0.0","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"81992","","{""friend_name"":""刘"",""ParticipantID"":""496""}","survey-html-form","2","108958","0.0-1.0-1.0","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","fullscreen","3","143030","0.0-2.0","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","true","{}","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"38980.89999961853","","{""Q01"":""4"",""Q02"":""4"",""Q03"":""4"",""Q04"":""3"",""Q05"":""4"",""Q06"":""4"",""Q07"":""3"",""Q08"":""4"",""Q09"":""4"",""Q10"":""4""}","survey-template","4","182014","0.0-3.0","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","{""Q01"":""4"",""Q02"":""4"",""Q03"":""4"",""Q04"":""3"",""Q05"":""4"",""Q06"":""4"",""Q07"":""3"",""Q08"":""4"",""Q09"":""4"",""Q10"":""4""}","[0,1,2,3,4,5,6,7,8,9]","[""Q01"",""Q02"",""Q03"",""Q04"",""Q05"",""Q06"",""Q07"",""Q08"",""Q09"",""Q10""]","[8362.300000190735,16913.5,18571.89999961853,20813.60000038147,25305.300000190735,27256.800000190735,30023.60000038147,32082.60000038147,36541.5,37651.10000038147]","[]","[8362.300000190735,10240.699999809265,16913.5,18571.89999961853,20813.60000038147,23926,25305.300000190735,27256.800000190735,30023.60000038147,32082.60000038147,36541.5,37651.10000038147,38979.800000190735]","0.5","0.3333333333333333","0","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"31571.79999923706","","{""Q01"":""4"",""Q02"":""4"",""Q03"":""4"",""Q04"":""4"",""Q05"":""4"",""Q06"":""5"",""Q07"":""4"",""Q08"":""4"",""Q09"":""5"",""Q10"":""5""}","survey-template","5","213592","0.0-4.0","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","{""Q01"":""4"",""Q02"":""4"",""Q03"":""4"",""Q04"":""4"",""Q05"":""4"",""Q06"":""5"",""Q07"":""4"",""Q08"":""4"",""Q09"":""5"",""Q10"":""5""}","[0,1,2,3,4,5,6,7,8,9]","[""Q01"",""Q02"",""Q03"",""Q04"",""Q05"",""Q06"",""Q06"",""Q07"",""Q08"",""Q09"",""Q10""]","[3130.0999994277954,5091.699999809265,7115.699999809265,8964.599999427795,11344.5,13512.39999961853,15030,17139.39999961853,20114,23325.5,25932]","[]","[3130.0999994277954,5091.699999809265,7115.699999809265,8964.599999427795,11344.5,13512.39999961853,15030,17139.39999961853,20114,23325.5,25932,31568.89999961853]","0.5","0.1111111111111111","0","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","preload","6","214226","0.0-5.0","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","true","","","","","","","","","","","false","[]","[]","[]","","","","","","","","","","","","","","","","","","","","","","","",""
"14642","
    <h3>词语分类任务</h3>
    <p>在接下来的任务中，你需要对一系列词语进行分类。<p/>
    请先熟悉这些词语，这有利于你完成接下来的任务。</p>
    <table align=""center"" border=1 cellpadding=3 cellspacing=0>
    <tr> <th>类别</th> <th>词语</th> </tr>
    <tr> <td>&emsp;积极&emsp;</td> <td>&emsp;高尚、诚信、善良、君子、廉正、正直&emsp;</td> </tr>
    <tr> <td>&emsp;消极&emsp;</td> <td>&emsp;缺德、卑鄙、不孝、不仁、小人、黑心&emsp;</td> </tr>
    <tr> <td>&emsp;自我&emsp;</td> <td>&emsp;我、我的、自己、自己的、本人、本人的&emsp;</td> </tr>
    <tr> <td>&emsp;他人&emsp;</td> <td>&emsp;他、他的、别人、别人的、他人、他人的&emsp;</td> </tr>
    </table><br/>","0","html-button-response","7","228870","0.0-6.0-1.0-0.0","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","","","","","","","","","","","","","","1","1","","","","","","","","","","","","","","","","","","","","","",""
"18287","
    <div class=""tag-bottom""><p>
    —— 任务1：对“自我”词和“他人”词分类 ——<p/>
    不同词语会出现在屏幕中央，类别标签将始终显示在屏幕上方<p/>   
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","8","247166","0.0-6.0-1.0-1.0","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","9","247419","0.0-6.0-1.0-2.0-0.0","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
