"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order"
"310","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">顶事</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 j 键 ，朋友按 f 键</p>","j","html-keyboard-response","2223","2866708","0.0-9.0-9.0-2.51-0.51","6","5","4","3","3","5","2","4","4","5","4","1","0","0","1","-1","1","2","0","5","5","5","5","5","4","4","5","4","4","8","7","6","8","5","6","8","5","7","6","3","2","7","5","2","5","1","5","2","2","3","6","2","7","7","5","2","3","5","3","6","3","3","2","7","3","6","6","7","7","5","6","6","3","7","3","7","3","6","598907506583928832","刘","443","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","self","","","","","","","","","","","","","","","","","朋友","","顶事","","SRET","RJ_formal_2","Thu Nov 16 2023 18:30:54 GMT+0800 (中国标准时间)","","Positive","ability","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2224","2867209","0.0-9.0-9.0-0.52","6","5","4","3","3","5","2","4","4","5","4","1","0","0","1","-1","1","2","0","5","5","5","5","5","4","4","5","4","4","8","7","6","8","5","6","8","5","7","6","3","2","7","5","2","5","1","5","2","2","3","6","2","7","7","5","2","3","5","3","6","3","3","2","7","3","6","6","7","7","5","6","6","3","7","3","7","3","6","598907506583928832","刘","443","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"797","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">诚信</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","2225","2868007","0.0-9.0-9.0-1.52","6","5","4","3","3","5","2","4","4","5","4","1","0","0","1","-1","1","2","0","5","5","5","5","5","4","4","5","4","4","8","7","6","8","5","6","8","5","7","6","3","2","7","5","2","5","1","5","2","2","3","6","2","7","7","5","2","3","5","3","6","3","3","2","7","3","6","6","7","7","5","6","6","3","7","3","7","3","6","598907506583928832","刘","443","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","old","","","","","","","","","","","","","","","","1","old","","诚信","","SRET","RJ_formal1","Thu Nov 16 2023 18:30:54 GMT+0800 (中国标准时间)","自己","Positive","morality","","","",""
"333","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">诚信</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 j 键 ，朋友按 f 键</p>","f","html-keyboard-response","2226","2868341","0.0-9.0-9.0-2.52-0.52","6","5","4","3","3","5","2","4","4","5","4","1","0","0","1","-1","1","2","0","5","5","5","5","5","4","4","5","4","4","8","7","6","8","5","6","8","5","7","6","3","2","7","5","2","5","1","5","2","2","3","6","2","7","7","5","2","3","5","3","6","3","3","2","7","3","6","6","7","7","5","6","6","3","7","3","7","3","6","598907506583928832","刘","443","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","friend","","","","","","","","","","","","","","","","","自己","","诚信","","SRET","RJ_formal_2","Thu Nov 16 2023 18:30:54 GMT+0800 (中国标准时间)","","Positive","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2227","2868843","0.0-9.0-9.0-0.53","6","5","4","3","3","5","2","4","4","5","4","1","0","0","1","-1","1","2","0","5","5","5","5","5","4","4","5","4","4","8","7","6","8","5","6","8","5","7","6","3","2","7","5","2","5","1","5","2","2","3","6","2","7","7","5","2","3","5","3","6","3","3","2","7","3","6","6","7","7","5","6","6","3","7","3","7","3","6","598907506583928832","刘","443","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"879","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">恶劣</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","2228","2869722","0.0-9.0-9.0-1.53","6","5","4","3","3","5","2","4","4","5","4","1","0","0","1","-1","1","2","0","5","5","5","5","5","4","4","5","4","4","8","7","6","8","5","6","8","5","7","6","3","2","7","5","2","5","1","5","2","2","3","6","2","7","7","5","2","3","5","3","6","3","3","2","7","3","6","6","7","7","5","6","6","3","7","3","7","3","6","598907506583928832","刘","443","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","familiar","","","","","","","","","","","","","","","","1","old","","恶劣","","SRET","RJ_formal1","Thu Nov 16 2023 18:30:54 GMT+0800 (中国标准时间)","自己","Negative","morality","","","",""
"684","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">恶劣</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 j 键 ，朋友按 f 键</p>","j","html-keyboard-response","2229","2870407","0.0-9.0-9.0-2.53-0.53","6","5","4","3","3","5","2","4","4","5","4","1","0","0","1","-1","1","2","0","5","5","5","5","5","4","4","5","4","4","8","7","6","8","5","6","8","5","7","6","3","2","7","5","2","5","1","5","2","2","3","6","2","7","7","5","2","3","5","3","6","3","3","2","7","3","6","6","7","7","5","6","6","3","7","3","7","3","6","598907506583928832","刘","443","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","self","","","","","","","","","","","","","","","","","自己","","恶劣","","SRET","RJ_formal_2","Thu Nov 16 2023 18:30:54 GMT+0800 (中国标准时间)","","Negative","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2230","2870908","0.0-9.0-9.0-0.54","6","5","4","3","3","5","2","4","4","5","4","1","0","0","1","-1","1","2","0","5","5","5","5","5","4","4","5","4","4","8","7","6","8","5","6","8","5","7","6","3","2","7","5","2","5","1","5","2","2","3","6","2","7","7","5","2","3","5","3","6","3","3","2","7","3","6","6","7","7","5","6","6","3","7","3","7","3","6","598907506583928832","刘","443","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"799","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">肯干</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","2231","2871708","0.0-9.0-9.0-1.54","6","5","4","3","3","5","2","4","4","5","4","1","0","0","1","-1","1","2","0","5","5","5","5","5","4","4","5","4","4","8","7","6","8","5","6","8","5","7","6","3","2","7","5","2","5","1","5","2","2","3","6","2","7","7","5","2","3","5","3","6","3","3","2","7","3","6","6","7","7","5","6","6","3","7","3","7","3","6","598907506583928832","刘","443","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","old","","","","","","","","","","","","","","","","0","new","","肯干","","SRET","RJ_formal1","Thu Nov 16 2023 18:30:54 GMT+0800 (中国标准时间)","NA","Positive","ability","","","",""
"418","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">肯干</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 j 键 ，朋友按 f 键</p>","f","html-keyboard-response","2232","2872126","0.0-9.0-9.0-2.54-0.54","6","5","4","3","3","5","2","4","4","5","4","1","0","0","1","-1","1","2","0","5","5","5","5","5","4","4","5","4","4","8","7","6","8","5","6","8","5","7","6","3","2","7","5","2","5","1","5","2","2","3","6","2","7","7","5","2","3","5","3","6","3","3","2","7","3","6","6","7","7","5","6","6","3","7","3","7","3","6","598907506583928832","刘","443","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","friend","","","","","","","","","","","","","","","","","NA","","肯干","","SRET","RJ_formal_2","Thu Nov 16 2023 18:30:54 GMT+0800 (中国标准时间)","","Positive","ability","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2233","2872627","0.0-9.0-9.0-0.55","6","5","4","3","3","5","2","4","4","5","4","1","0","0","1","-1","1","2","0","5","5","5","5","5","4","4","5","4","4","8","7","6","8","5","6","8","5","7","6","3","2","7","5","2","5","1","5","2","2","3","6","2","7","7","5","2","3","5","3","6","3","3","2","7","3","6","6","7","7","5","6","6","3","7","3","7","3","6","598907506583928832","刘","443","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1703","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">守信</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","2234","2874331","0.0-9.0-9.0-1.55","6","5","4","3","3","5","2","4","4","5","4","1","0","0","1","-1","1","2","0","5","5","5","5","5","4","4","5","4","4","8","7","6","8","5","6","8","5","7","6","3","2","7","5","2","5","1","5","2","2","3","6","2","7","7","5","2","3","5","3","6","3","3","2","7","3","6","6","7","7","5","6","6","3","7","3","7","3","6","598907506583928832","刘","443","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","familiar","","","","","","","","","","","","","","","","1","old","","守信","","SRET","RJ_formal1","Thu Nov 16 2023 18:30:54 GMT+0800 (中国标准时间)","朋友","Positive","morality","","","",""
"324","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">守信</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 j 键 ，朋友按 f 键</p>","j","html-keyboard-response","2235","2874655","0.0-9.0-9.0-2.55-0.55","6","5","4","3","3","5","2","4","4","5","4","1","0","0","1","-1","1","2","0","5","5","5","5","5","4","4","5","4","4","8","7","6","8","5","6","8","5","7","6","3","2","7","5","2","5","1","5","2","2","3","6","2","7","7","5","2","3","5","3","6","3","3","2","7","3","6","6","7","7","5","6","6","3","7","3","7","3","6","598907506583928832","刘","443","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","self","","","","","","","","","","","","","","","","","朋友","","守信","","SRET","RJ_formal_2","Thu Nov 16 2023 18:30:54 GMT+0800 (中国标准时间)","","Positive","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2236","2875157","0.0-9.0-9.0-0.56","6","5","4","3","3","5","2","4","4","5","4","1","0","0","1","-1","1","2","0","5","5","5","5","5","4","4","5","4","4","8","7","6","8","5","6","8","5","7","6","3","2","7","5","2","5","1","5","2","2","3","6","2","7","7","5","2","3","5","3","6","3","3","2","7","3","6","6","7","7","5","6","6","3","7","3","7","3","6","598907506583928832","刘","443","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"952","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">窝囊</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","2237","2876109","0.0-9.0-9.0-1.56","6","5","4","3","3","5","2","4","4","5","4","1","0","0","1","-1","1","2","0","5","5","5","5","5","4","4","5","4","4","8","7","6","8","5","6","8","5","7","6","3","2","7","5","2","5","1","5","2","2","3","6","2","7","7","5","2","3","5","3","6","3","3","2","7","3","6","6","7","7","5","6","6","3","7","3","7","3","6","598907506583928832","刘","443","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","new","","","","","","","","","","","","","","","","1","new","","窝囊","","SRET","RJ_formal1","Thu Nov 16 2023 18:30:54 GMT+0800 (中国标准时间)","NA","Negative","ability","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2238","2876612","0.0-9.0-9.0-0.57","6","5","4","3","3","5","2","4","4","5","4","1","0","0","1","-1","1","2","0","5","5","5","5","5","4","4","5","4","4","8","7","6","8","5","6","8","5","7","6","3","2","7","5","2","5","1","5","2","2","3","6","2","7","7","5","2","3","5","3","6","3","3","2","7","3","6","6","7","7","5","6","6","3","7","3","7","3","6","598907506583928832","刘","443","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"809","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">骁勇</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","2239","2877422","0.0-9.0-9.0-1.57","6","5","4","3","3","5","2","4","4","5","4","1","0","0","1","-1","1","2","0","5","5","5","5","5","4","4","5","4","4","8","7","6","8","5","6","8","5","7","6","3","2","7","5","2","5","1","5","2","2","3","6","2","7","7","5","2","3","5","3","6","3","3","2","7","3","6","6","7","7","5","6","6","3","7","3","7","3","6","598907506583928832","刘","443","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","familiar","","","","","","","","","","","","","","","","1","old","","骁勇","","SRET","RJ_formal1","Thu Nov 16 2023 18:30:54 GMT+0800 (中国标准时间)","自己","Positive","ability","","","",""
"425","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">骁勇</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 j 键 ，朋友按 f 键</p>","f","html-keyboard-response","2240","2877847","0.0-9.0-9.0-2.57-0.57","6","5","4","3","3","5","2","4","4","5","4","1","0","0","1","-1","1","2","0","5","5","5","5","5","4","4","5","4","4","8","7","6","8","5","6","8","5","7","6","3","2","7","5","2","5","1","5","2","2","3","6","2","7","7","5","2","3","5","3","6","3","3","2","7","3","6","6","7","7","5","6","6","3","7","3","7","3","6","598907506583928832","刘","443","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","friend","","","","","","","","","","","","","","","","","自己","","骁勇","","SRET","RJ_formal_2","Thu Nov 16 2023 18:30:54 GMT+0800 (中国标准时间)","","Positive","ability","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2241","2878349","0.0-9.0-9.0-0.58","6","5","4","3","3","5","2","4","4","5","4","1","0","0","1","-1","1","2","0","5","5","5","5","5","4","4","5","4","4","8","7","6","8","5","6","8","5","7","6","3","2","7","5","2","5","1","5","2","2","3","6","2","7","7","5","2","3","5","3","6","3","3","2","7","3","6","6","7","7","5","6","6","3","7","3","7","3","6","598907506583928832","刘","443","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"732","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">礼貌</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","2242","2879082","0.0-9.0-9.0-1.58","6","5","4","3","3","5","2","4","4","5","4","1","0","0","1","-1","1","2","0","5","5","5","5","5","4","4","5","4","4","8","7","6","8","5","6","8","5","7","6","3","2","7","5","2","5","1","5","2","2","3","6","2","7","7","5","2","3","5","3","6","3","3","2","7","3","6","6","7","7","5","6","6","3","7","3","7","3","6","598907506583928832","刘","443","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","old","","","","","","","","","","","","","","","","1","old","","礼貌","","SRET","RJ_formal1","Thu Nov 16 2023 18:30:54 GMT+0800 (中国标准时间)","朋友","Positive","morality","","","",""
"425","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">礼貌</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 j 键 ，朋友按 f 键</p>","j","html-keyboard-response","2243","2879507","0.0-9.0-9.0-2.58-0.58","6","5","4","3","3","5","2","4","4","5","4","1","0","0","1","-1","1","2","0","5","5","5","5","5","4","4","5","4","4","8","7","6","8","5","6","8","5","7","6","3","2","7","5","2","5","1","5","2","2","3","6","2","7","7","5","2","3","5","3","6","3","3","2","7","3","6","6","7","7","5","6","6","3","7","3","7","3","6","598907506583928832","刘","443","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","self","","","","","","","","","","","","","","","","","朋友","","礼貌","","SRET","RJ_formal_2","Thu Nov 16 2023 18:30:54 GMT+0800 (中国标准时间)","","Positive","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2244","2880008","0.0-9.0-9.0-0.59","6","5","4","3","3","5","2","4","4","5","4","1","0","0","1","-1","1","2","0","5","5","5","5","5","4","4","5","4","4","8","7","6","8","5","6","8","5","7","6","3","2","7","5","2","5","1","5","2","2","3","6","2","7","7","5","2","3","5","3","6","3","3","2","7","3","6","6","7","7","5","6","6","3","7","3","7","3","6","598907506583928832","刘","443","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"619","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">浅薄</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","2245","2880628","0.0-9.0-9.0-1.59","6","5","4","3","3","5","2","4","4","5","4","1","0","0","1","-1","1","2","0","5","5","5","5","5","4","4","5","4","4","8","7","6","8","5","6","8","5","7","6","3","2","7","5","2","5","1","5","2","2","3","6","2","7","7","5","2","3","5","3","6","3","3","2","7","3","6","6","7","7","5","6","6","3","7","3","7","3","6","598907506583928832","刘","443","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","familiar","","","","","","","","","","","","","","","","1","old","","浅薄","","SRET","RJ_formal1","Thu Nov 16 2023 18:30:54 GMT+0800 (中国标准时间)","朋友","Negative","ability","","","",""
"371","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">浅薄</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 j 键 ，朋友按 f 键</p>","f","html-keyboard-response","2246","2881000","0.0-9.0-9.0-2.59-0.59","6","5","4","3","3","5","2","4","4","5","4","1","0","0","1","-1","1","2","0","5","5","5","5","5","4","4","5","4","4","8","7","6","8","5","6","8","5","7","6","3","2","7","5","2","5","1","5","2","2","3","6","2","7","7","5","2","3","5","3","6","3","3","2","7","3","6","6","7","7","5","6","6","3","7","3","7","3","6","598907506583928832","刘","443","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","friend","","","","","","","","","","","","","","","","","朋友","","浅薄","","SRET","RJ_formal_2","Thu Nov 16 2023 18:30:54 GMT+0800 (中国标准时间)","","Negative","ability","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2247","2881501","0.0-9.0-9.0-0.60","6","5","4","3","3","5","2","4","4","5","4","1","0","0","1","-1","1","2","0","5","5","5","5","5","4","4","5","4","4","8","7","6","8","5","6","8","5","7","6","3","2","7","5","2","5","1","5","2","2","3","6","2","7","7","5","2","3","5","3","6","3","3","2","7","3","6","6","7","7","5","6","6","3","7","3","7","3","6","598907506583928832","刘","443","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"690","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">义气</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","2248","2882192","0.0-9.0-9.0-1.60","6","5","4","3","3","5","2","4","4","5","4","1","0","0","1","-1","1","2","0","5","5","5","5","5","4","4","5","4","4","8","7","6","8","5","6","8","5","7","6","3","2","7","5","2","5","1","5","2","2","3","6","2","7","7","5","2","3","5","3","6","3","3","2","7","3","6","6","7","7","5","6","6","3","7","3","7","3","6","598907506583928832","刘","443","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","old","","","","","","","","","","","","","","","","0","new","","义气","","SRET","RJ_formal1","Thu Nov 16 2023 18:30:54 GMT+0800 (中国标准时间)","NA","Positive","morality","","","",""
"350","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">义气</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 j 键 ，朋友按 f 键</p>","j","html-keyboard-response","2249","2882543","0.0-9.0-9.0-2.60-0.60","6","5","4","3","3","5","2","4","4","5","4","1","0","0","1","-1","1","2","0","5","5","5","5","5","4","4","5","4","4","8","7","6","8","5","6","8","5","7","6","3","2","7","5","2","5","1","5","2","2","3","6","2","7","7","5","2","3","5","3","6","3","3","2","7","3","6","6","7","7","5","6","6","3","7","3","7","3","6","598907506583928832","刘","443","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","self","","","","","","","","","","","","","","","","","NA","","义气","","SRET","RJ_formal_2","Thu Nov 16 2023 18:30:54 GMT+0800 (中国标准时间)","","Positive","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2250","2883044","0.0-9.0-9.0-0.61","6","5","4","3","3","5","2","4","4","5","4","1","0","0","1","-1","1","2","0","5","5","5","5","5","4","4","5","4","4","8","7","6","8","5","6","8","5","7","6","3","2","7","5","2","5","1","5","2","2","3","6","2","7","7","5","2","3","5","3","6","3","3","2","7","3","6","6","7","7","5","6","6","3","7","3","7","3","6","598907506583928832","刘","443","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"647","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">宽容</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","2251","2883692","0.0-9.0-9.0-1.61","6","5","4","3","3","5","2","4","4","5","4","1","0","0","1","-1","1","2","0","5","5","5","5","5","4","4","5","4","4","8","7","6","8","5","6","8","5","7","6","3","2","7","5","2","5","1","5","2","2","3","6","2","7","7","5","2","3","5","3","6","3","3","2","7","3","6","6","7","7","5","6","6","3","7","3","7","3","6","598907506583928832","刘","443","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","familiar","","","","","","","","","","","","","","","","0","new","","宽容","","SRET","RJ_formal1","Thu Nov 16 2023 18:30:54 GMT+0800 (中国标准时间)","NA","Positive","morality","","","",""
