"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order","trap2_item"
"700","","f","psychophysics","34","152439","0.0-8.0-0.0-1.0-0.0-0.12","6","6","7","5","5","4","3","5","4","5","4","0","0","1","1","0","1","2","1","5","4","5","4","5","3","4","4","5","4","6","5","5","6","5","6","5","6","6","5","5","4","6","5","5","5","6","5","6","1","5","4","4","3","6","6","5","3","3","5","6","5","6","6","4","5","4","5","5","5","6","2","3","1","4","4","3","2","3","5","775504684868964354","黄","416","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","","key","f","16.671188118811962","768","428","j","false","nonmatch","img/square.png","好他","坏他","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","35","152949","0.0-8.0-0.0-1.0-0.0-1.12","6","6","7","5","5","4","3","5","4","5","4","0","0","1","1","0","1","2","1","5","4","5","4","5","3","4","4","5","4","6","5","5","6","5","6","5","6","6","5","5","4","6","5","5","5","6","5","6","1","5","4","4","3","6","6","5","3","3","5","6","5","6","6","4","5","4","5","5","5","6","2","3","1","4","4","3","2","3","5","775504684868964354","黄","416","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"965","","f","psychophysics","36","154918","0.0-8.0-0.0-1.0-0.0-0.13","6","6","7","5","5","4","3","5","4","5","4","0","0","1","1","0","1","2","1","5","4","5","4","5","3","4","4","5","4","6","5","5","6","5","6","5","6","6","5","5","4","6","5","5","5","6","5","6","1","5","4","4","3","6","6","5","3","3","5","6","5","6","6","4","5","4","5","5","5","6","2","3","1","4","4","3","2","3","5","775504684868964354","黄","416","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","","key","f","16.66796581196583","768","428","f","true","match","img/pentagon.png","好我","好我","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","37","155421","0.0-8.0-0.0-1.0-0.0-1.13","6","6","7","5","5","4","3","5","4","5","4","0","0","1","1","0","1","2","1","5","4","5","4","5","3","4","4","5","4","6","5","5","6","5","6","5","6","6","5","5","4","6","5","5","5","6","5","6","1","5","4","4","3","6","6","5","3","3","5","6","5","6","6","4","5","4","5","5","5","6","2","3","1","4","4","3","2","3","5","775504684868964354","黄","416","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"748","","f","psychophysics","38","157173","0.0-8.0-0.0-1.0-0.0-0.14","6","6","7","5","5","4","3","5","4","5","4","0","0","1","1","0","1","2","1","5","4","5","4","5","3","4","4","5","4","6","5","5","6","5","6","5","6","6","5","5","4","6","5","5","5","6","5","6","1","5","4","4","3","6","6","5","3","3","5","6","5","6","6","4","5","4","5","5","5","6","2","3","1","4","4","3","2","3","5","775504684868964354","黄","416","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","","key","f","16.668644230769132","768","428","f","true","match","img/diamond.png","好他","好他","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","39","157676","0.0-8.0-0.0-1.0-0.0-1.14","6","6","7","5","5","4","3","5","4","5","4","0","0","1","1","0","1","2","1","5","4","5","4","5","3","4","4","5","4","6","5","5","6","5","6","5","6","6","5","5","4","6","5","5","5","6","5","6","1","5","4","4","3","6","6","5","3","3","5","6","5","6","6","4","5","4","5","5","5","6","2","3","1","4","4","3","2","3","5","775504684868964354","黄","416","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"742","","f","psychophysics","40","159421","0.0-8.0-0.0-1.0-0.0-0.15","6","6","7","5","5","4","3","5","4","5","4","0","0","1","1","0","1","2","1","5","4","5","4","5","3","4","4","5","4","6","5","5","6","5","6","5","6","6","5","5","4","6","5","5","5","6","5","6","1","5","4","4","3","6","6","5","3","3","5","6","5","6","6","4","5","4","5","5","5","6","2","3","1","4","4","3","2","3","5","775504684868964354","黄","416","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","","key","f","16.66990291262136","768","428","j","false","nonmatch","img/pentagon.png","坏我","好我","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","41","159934","0.0-8.0-0.0-1.0-0.0-1.15","6","6","7","5","5","4","3","5","4","5","4","0","0","1","1","0","1","2","1","5","4","5","4","5","3","4","4","5","4","6","5","5","6","5","6","5","6","6","5","5","4","6","5","5","5","6","5","6","1","5","4","4","3","6","6","5","3","3","5","6","5","6","6","4","5","4","5","5","5","6","2","3","1","4","4","3","2","3","5","775504684868964354","黄","416","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"770","","j","psychophysics","42","161709","0.0-8.0-0.0-1.0-0.0-0.16","6","6","7","5","5","4","3","5","4","5","4","0","0","1","1","0","1","2","1","5","4","5","4","5","3","4","4","5","4","6","5","5","6","5","6","5","6","6","5","5","4","6","5","5","5","6","5","6","1","5","4","4","3","6","6","5","3","3","5","6","5","6","6","4","5","4","5","5","5","6","2","3","1","4","4","3","2","3","5","775504684868964354","黄","416","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.66736792452811","768","428","j","true","nonmatch","img/circle.png","坏他","坏我","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","43","162212","0.0-8.0-0.0-1.0-0.0-1.16","6","6","7","5","5","4","3","5","4","5","4","0","0","1","1","0","1","2","1","5","4","5","4","5","3","4","4","5","4","6","5","5","6","5","6","5","6","6","5","5","4","6","5","5","5","6","5","6","1","5","4","4","3","6","6","5","3","3","5","6","5","6","6","4","5","4","5","5","5","6","2","3","1","4","4","3","2","3","5","775504684868964354","黄","416","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"829","","j","psychophysics","44","164044","0.0-8.0-0.0-1.0-0.0-0.17","6","6","7","5","5","4","3","5","4","5","4","0","0","1","1","0","1","2","1","5","4","5","4","5","3","4","4","5","4","6","5","5","6","5","6","5","6","6","5","5","4","6","5","5","5","6","5","6","1","5","4","4","3","6","6","5","3","3","5","6","5","6","6","4","5","4","5","5","5","6","2","3","1","4","4","3","2","3","5","775504684868964354","黄","416","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.672981651375977","768","428","j","true","nonmatch","img/circle.png","好他","坏我","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","45","164546","0.0-8.0-0.0-1.0-0.0-1.17","6","6","7","5","5","4","3","5","4","5","4","0","0","1","1","0","1","2","1","5","4","5","4","5","3","4","4","5","4","6","5","5","6","5","6","5","6","6","5","5","4","6","5","5","5","6","5","6","1","5","4","4","3","6","6","5","3","3","5","6","5","6","6","4","5","4","5","5","5","6","2","3","1","4","4","3","2","3","5","775504684868964354","黄","416","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"935","","j","psychophysics","46","166486","0.0-8.0-0.0-1.0-0.0-0.18","6","6","7","5","5","4","3","5","4","5","4","0","0","1","1","0","1","2","1","5","4","5","4","5","3","4","4","5","4","6","5","5","6","5","6","5","6","6","5","5","4","6","5","5","5","6","5","6","1","5","4","4","3","6","6","5","3","3","5","6","5","6","6","4","5","4","5","5","5","6","2","3","1","4","4","3","2","3","5","775504684868964354","黄","416","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.67321739130446","768","428","j","true","nonmatch","img/diamond.png","坏他","好他","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","47","166989","0.0-8.0-0.0-1.0-0.0-1.18","6","6","7","5","5","4","3","5","4","5","4","0","0","1","1","0","1","2","1","5","4","5","4","5","3","4","4","5","4","6","5","5","6","5","6","5","6","6","5","5","4","6","5","5","5","6","5","6","1","5","4","4","3","6","6","5","3","3","5","6","5","6","6","4","5","4","5","5","5","6","2","3","1","4","4","3","2","3","5","775504684868964354","黄","416","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"812","","j","psychophysics","48","168805","0.0-8.0-0.0-1.0-0.0-0.19","6","6","7","5","5","4","3","5","4","5","4","0","0","1","1","0","1","2","1","5","4","5","4","5","3","4","4","5","4","6","5","5","6","5","6","5","6","6","5","5","4","6","5","5","5","6","5","6","1","5","4","4","3","6","6","5","3","3","5","6","5","6","6","4","5","4","5","5","5","6","2","3","1","4","4","3","2","3","5","775504684868964354","黄","416","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.673261682242895","768","428","f","false","match","img/circle.png","坏我","坏我","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","49","169308","0.0-8.0-0.0-1.0-0.0-1.19","6","6","7","5","5","4","3","5","4","5","4","0","0","1","1","0","1","2","1","5","4","5","4","5","3","4","4","5","4","6","5","5","6","5","6","5","6","6","5","5","4","6","5","5","5","6","5","6","1","5","4","4","3","6","6","5","3","3","5","6","5","6","6","4","5","4","5","5","5","6","2","3","1","4","4","3","2","3","5","775504684868964354","黄","416","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"667","","f","psychophysics","50","170979","0.0-8.0-0.0-1.0-0.0-0.20","6","6","7","5","5","4","3","5","4","5","4","0","0","1","1","0","1","2","1","5","4","5","4","5","3","4","4","5","4","6","5","5","6","5","6","5","6","6","5","5","4","6","5","5","5","6","5","6","1","5","4","4","3","6","6","5","3","3","5","6","5","6","6","4","5","4","5","5","5","6","2","3","1","4","4","3","2","3","5","775504684868964354","黄","416","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","","key","f","16.668383838383967","768","428","f","true","match","img/pentagon.png","好我","好我","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","51","171482","0.0-8.0-0.0-1.0-0.0-1.20","6","6","7","5","5","4","3","5","4","5","4","0","0","1","1","0","1","2","1","5","4","5","4","5","3","4","4","5","4","6","5","5","6","5","6","5","6","6","5","5","4","6","5","5","5","6","5","6","1","5","4","4","3","6","6","5","3","3","5","6","5","6","6","4","5","4","5","5","5","6","2","3","1","4","4","3","2","3","5","775504684868964354","黄","416","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"818","","f","psychophysics","52","173303","0.0-8.0-0.0-1.0-0.0-0.21","6","6","7","5","5","4","3","5","4","5","4","0","0","1","1","0","1","2","1","5","4","5","4","5","3","4","4","5","4","6","5","5","6","5","6","5","6","6","5","5","4","6","5","5","5","6","5","6","1","5","4","4","3","6","6","5","3","3","5","6","5","6","6","4","5","4","5","5","5","6","2","3","1","4","4","3","2","3","5","775504684868964354","黄","416","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","","key","f","16.673129629629667","768","428","f","true","match","img/square.png","坏他","坏他","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","53","173806","0.0-8.0-0.0-1.0-0.0-1.21","6","6","7","5","5","4","3","5","4","5","4","0","0","1","1","0","1","2","1","5","4","5","4","5","3","4","4","5","4","6","5","5","6","5","6","5","6","6","5","5","4","6","5","5","5","6","5","6","1","5","4","4","3","6","6","5","3","3","5","6","5","6","6","4","5","4","5","5","5","6","2","3","1","4","4","3","2","3","5","775504684868964354","黄","416","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"768","","f","psychophysics","54","175579","0.0-8.0-0.0-1.0-0.0-0.22","6","6","7","5","5","4","3","5","4","5","4","0","0","1","1","0","1","2","1","5","4","5","4","5","3","4","4","5","4","6","5","5","6","5","6","5","6","6","5","5","4","6","5","5","5","6","5","6","1","5","4","4","3","6","6","5","3","3","5","6","5","6","6","4","5","4","5","5","5","6","2","3","1","4","4","3","2","3","5","775504684868964354","黄","416","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","","key","f","16.66807619047606","768","428","f","true","match","img/square.png","坏他","坏他","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","55","176081","0.0-8.0-0.0-1.0-0.0-1.22","6","6","7","5","5","4","3","5","4","5","4","0","0","1","1","0","1","2","1","5","4","5","4","5","3","4","4","5","4","6","5","5","6","5","6","5","6","6","5","5","4","6","5","5","5","6","5","6","1","5","4","4","3","6","6","5","3","3","5","6","5","6","6","4","5","4","5","5","5","6","2","3","1","4","4","3","2","3","5","775504684868964354","黄","416","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"822","","f","psychophysics","56","177907","0.0-8.0-0.0-1.0-0.0-0.23","6","6","7","5","5","4","3","5","4","5","4","0","0","1","1","0","1","2","1","5","4","5","4","5","3","4","4","5","4","6","5","5","6","5","6","5","6","6","5","5","4","6","5","5","5","6","5","6","1","5","4","4","3","6","6","5","3","3","5","6","5","6","6","4","5","4","5","5","5","6","2","3","1","4","4","3","2","3","5","775504684868964354","黄","416","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","","key","f","16.667853211009195","768","428","j","false","nonmatch","img/diamond.png","好我","好他","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","57","178410","0.0-8.0-0.0-1.0-0.0-1.23","6","6","7","5","5","4","3","5","4","5","4","0","0","1","1","0","1","2","1","5","4","5","4","5","3","4","4","5","4","6","5","5","6","5","6","5","6","6","5","5","4","6","5","5","5","6","5","6","1","5","4","4","3","6","6","5","3","3","5","6","5","6","6","4","5","4","5","5","5","6","2","3","1","4","4","3","2","3","5","775504684868964354","黄","416","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
