"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","view_history","identity","duration","Image","condition","question_order","trap2_item"
"6664","
   <p><div style='color:white; font-size: 25px'>您好，欢迎参加本次实验。</div></p>
   <p><div style='color:white; font-size: 25px'>为充分保障您的权利，请确保您已经知晓并同意《参与实验同意书》以及《数据公开知情同意书》。</div></p>
   <p><div style='color:white; font-size: 25px'>如果您未见过上述内容，请咨询实验员。</div></p>
   <p style='color:white; font-size: 25px'>如果您选择继续实验，则表示您已经清楚两份知情同意书的内容并同意。</p>
   <p><div style = ""color: pink;font-size:30px;"">请确保您记得day0的实验编号，您将在本次实验输入该编号，若您忘记，请咨询实验员后作答。</div></p>
   <p><div style = ""color:lightblue;font-size:25px;"">请您尽可能认真地作答，我们将依据您在各问卷和按键任务中的作答质量发放报酬。</div></p>
   <p> <div style = ""color: green""><按空格键至下页></div> </p>
   "," ","html-keyboard-response","0","6667","0.0-0.0","6","6","6","3","1","4","3","5","4","4","5","1","-2","1","0","1","1","2","1","5","4","5","5","5","4","4","4","5","4","7","9","7","7","6","8","7","6","5","5","5","1","7","6","3","6","1","6","3","1","5","3","5","2","6","5","5","3","1","5","3","3","3","2","3","7","3","5","5","7","3","3","7","3","5","7","3","7","5","5","730803699089412097","吴","356","Male","[""坏他"",""坏我"",""好我"",""好他""]","[""弱他"",""弱我"",""强我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","call-function","1","6670","0.0-1.0-0.0","6","6","6","3","1","4","3","5","4","4","5","1","-2","1","0","1","1","2","1","5","4","5","5","5","4","4","4","5","4","7","9","7","7","6","8","7","6","5","5","5","1","7","6","3","6","1","6","3","1","5","3","5","2","6","5","5","3","1","5","3","3","3","2","3","7","3","5","5","7","3","3","7","3","5","7","3","7","5","5","730803699089412097","吴","356","Male","[""坏他"",""坏我"",""好我"",""好他""]","[""弱他"",""弱我"",""强我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"32864","","[{""name"":""Sex"",""value"":""0""},{""name"":""friend_name"",""value"":""吴""},{""name"":""ParticipantID"",""value"":""356""}]","survey-html-form","2","39535","0.0-1.0-1.0","6","6","6","3","1","4","3","5","4","4","5","1","-2","1","0","1","1","2","1","5","4","5","5","5","4","4","4","5","4","7","9","7","7","6","8","7","6","5","5","5","1","7","6","3","6","1","6","3","1","5","3","5","2","6","5","5","3","1","5","3","3","3","2","3","7","3","5","5","7","3","3","7","3","5","7","3","7","5","5","730803699089412097","吴","356","Male","[""坏他"",""坏我"",""好我"",""好他""]","[""弱他"",""弱我"",""强我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","preload","3","40247","0.0-2.0","6","6","6","3","1","4","3","5","4","4","5","1","-2","1","0","1","1","2","1","5","4","5","5","5","4","4","4","5","4","7","9","7","7","6","8","7","6","5","5","5","1","7","6","3","6","1","6","3","1","5","3","5","2","6","5","5","3","1","5","3","3","3","2","3","7","3","5","5","7","3","3","7","3","5","7","3","7","5","5","730803699089412097","吴","356","Male","[""坏他"",""坏我"",""好我"",""好他""]","[""弱他"",""弱我"",""强我"",""强他""]","","true","false","[]","[]","[]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","fullscreen","4","50500","0.0-3.0","6","6","6","3","1","4","3","5","4","4","5","1","-2","1","0","1","1","2","1","5","4","5","5","5","4","4","4","5","4","7","9","7","7","6","8","7","6","5","5","5","1","7","6","3","6","1","6","3","1","5","3","5","2","6","5","5","3","1","5","3","3","3","2","3","7","3","5","5","7","3","3","7","3","5","7","3","7","5","5","730803699089412097","吴","356","Male","[""坏他"",""坏我"",""好我"",""好他""]","[""弱他"",""弱我"",""强我"",""强他""]","","true","","","","","{}","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9531.899999999965","","{""Q01"":""6"",""Q02"":""6"",""Q03"":""6"",""Q04"":""3"",""Q05"":""1""}","survey-template","5","60035","0.0-4.0","6","6","6","3","1","4","3","5","4","4","5","1","-2","1","0","1","1","2","1","5","4","5","5","5","4","4","4","5","4","7","9","7","7","6","8","7","6","5","5","5","1","7","6","3","6","1","6","3","1","5","3","5","2","6","5","5","3","1","5","3","3","3","2","3","7","3","5","5","7","3","3","7","3","5","7","3","7","5","5","730803699089412097","吴","356","Male","[""坏他"",""坏我"",""好我"",""好他""]","[""弱他"",""弱我"",""强我"",""强他""]","","","","","","","","{""Q01"":""6"",""Q02"":""6"",""Q03"":""6"",""Q04"":""3"",""Q05"":""1""}","[0,1,2,3,4]","[""Q01"",""Q02"",""Q03"",""Q04"",""Q05""]","[2186.0999999999767,3308.7999999999884,4518.599999999977,6662.699999999953,8382.799999999988]","[]","[2186.0999999999767,3308.7999999999884,4518.599999999977,6662.699999999953,8382.799999999988,9530.799999999988]","0.6","0","0","","","","","","","","","","","","","","","","","","","","","","",""
"18216.70000000001","","{""Q01"":""4"",""Q02"":""3"",""Q03"":""5"",""Q04"":""4"",""Q05"":""4"",""Q06"":""5""}","survey-template","6","78256","0.0-5.0","6","6","6","3","1","4","3","5","4","4","5","1","-2","1","0","1","1","2","1","5","4","5","5","5","4","4","4","5","4","7","9","7","7","6","8","7","6","5","5","5","1","7","6","3","6","1","6","3","1","5","3","5","2","6","5","5","3","1","5","3","3","3","2","3","7","3","5","5","7","3","3","7","3","5","7","3","7","5","5","730803699089412097","吴","356","Male","[""坏他"",""坏我"",""好我"",""好他""]","[""弱他"",""弱我"",""强我"",""强他""]","","","","","","","","{""Q01"":""4"",""Q02"":""3"",""Q03"":""5"",""Q04"":""4"",""Q05"":""4"",""Q06"":""5""}","[0,1,2,3,4,5]","[""Q01"",""Q02"",""Q03"",""Q04"",""Q05"",""Q06""]","[2102.2000000000116,6087.799999999988,7603.600000000035,9933.799999999988,11460,17027.70000000001]","[]","[2102.2000000000116,6087.799999999988,7603.600000000035,9933.799999999988,11460,17027.70000000001,18215.79999999999]","0.3333333333333333","0.2","0","","","","","","","","","","","","","","","","","","","","","","",""
"34834.899999999965","","{""Q01"":""1"",""Q02"":""-2"",""Q03"":""1"",""Q04"":""0"",""Q05"":""1"",""Q06"":""1"",""Q07"":""2"",""Q08"":""1""}","survey-template","7","113095","0.0-6.0","6","6","6","3","1","4","3","5","4","4","5","1","-2","1","0","1","1","2","1","5","4","5","5","5","4","4","4","5","4","7","9","7","7","6","8","7","6","5","5","5","1","7","6","3","6","1","6","3","1","5","3","5","2","6","5","5","3","1","5","3","3","3","2","3","7","3","5","5","7","3","3","7","3","5","7","3","7","5","5","730803699089412097","吴","356","Male","[""坏他"",""坏我"",""好我"",""好他""]","[""弱他"",""弱我"",""强我"",""强他""]","","","","","","","","{""Q01"":""1"",""Q02"":""-2"",""Q03"":""1"",""Q04"":""0"",""Q05"":""1"",""Q06"":""1"",""Q07"":""2"",""Q08"":""1""}","[0,1,2,3,4,5,6,7]","[""Q01"",""Q02"",""Q01"",""Q03"",""Q04"",""Q04"",""Q05"",""Q06"",""Q07"",""Q08""]","[3175.399999999965,6975.099999999977,9326,11947.5,25179.599999999977,26479.5,28255.599999999977,30423.5,32781.399999999965,34225]","[]","[3175.399999999965,6975.099999999977,9326,11947.5,25179.599999999977,26479.5,28255.599999999977,30423.5,32781.399999999965,34225,34833.59999999998]","0.625","0.5714285714285714","0","","","","","","","","","","","","","","","","","","","","","","",""
"9772","
    <p><div style='color:white;font-size:35px; line-height:20px;'>词汇评估任务</div></p><br>
    <p><div style='color:white;font-size:25px; line-height:20px;'>请再次回忆该亲密的朋友，你们至少2年前就认识了，并且最近2年经常见面。</div></p>
    <p><div style='color:white;font-size:25px; line-height:20px;'>在本实验中，您将会看到一些形容词。</div></p>
    <p><div style='color:yellow;font-size:25px; line-height:20px;'>您的任务是判断这些形容词是否符合对您自己或您的朋友的描述。</div></p><p style='font-size:35px'>符合按<span style=""color:lightgreen""> f 键</span>，不符合按<span style=""color:red""> j 键</span></p>","0","html-button-response","8","122871","0.0-7.0-0.0","6","6","6","3","1","4","3","5","4","4","5","1","-2","1","0","1","1","2","1","5","4","5","5","5","4","4","4","5","4","7","9","7","7","6","8","7","6","5","5","5","1","7","6","3","6","1","6","3","1","5","3","5","2","6","5","5","3","1","5","3","3","3","2","3","7","3","5","5","7","3","3","7","3","5","7","3","7","5","5","730803699089412097","吴","356","Male","[""坏他"",""坏我"",""好我"",""好他""]","[""弱他"",""弱我"",""强我"",""强他""]","","","","","","","","","","","","","","","","","SRET_EW","EW_instructions","Fri Jan 19 2024 18:11:25 GMT+0800 (中国标准时间)","","","","","","","","","","","","","","","","","","","",""
"634","","f","psychophysics","9","124508","0.0-7.0-1.0-0.0","6","6","6","3","1","4","3","5","4","4","5","1","-2","1","0","1","1","2","1","5","4","5","5","5","4","4","4","5","4","7","9","7","7","6","8","7","6","5","5","5","1","7","6","3","6","1","6","3","1","5","3","5","2","6","5","5","3","1","5","3","3","3","2","3","7","3","5","5","7","3","3","7","3","5","7","3","7","5","5","730803699089412097","吴","356","Male","[""坏他"",""坏我"",""好我"",""好他""]","[""弱他"",""弱我"",""强我"",""强他""]","","","","","","","","yes","","","","","","","","","SRET_EW","EW_practice","","key","f","16.652040816326473","768","428","朋友","忠实","Positive","morality","","","","","","","","","","",""
