"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","view_history","identity","duration","Image","condition","question_order","trap2_item"
"1133","
   <p><div style='color:white; font-size: 25px'>您好，欢迎参加本次实验。</div></p>
   <p><div style='color:white; font-size: 25px'>为充分保障您的权利，请确保您已经知晓并同意《参与实验同意书》以及《数据公开知情同意书》。</div></p>
   <p><div style='color:white; font-size: 25px'>如果您未见过上述内容，请咨询实验员。</div></p>
   <p style='color:white; font-size: 25px'>如果您选择继续实验，则表示您已经清楚两份知情同意书的内容并同意。</p>
   <p><div style = ""color: pink;font-size:30px;"">请确保您记得day0的实验编号，您将在本次实验输入该编号，若您忘记，请咨询实验员后作答。</div></p>
   <p><div style = ""color:lightblue;font-size:25px;"">请您尽可能认真地作答，我们将依据您在各问卷和按键任务中的作答质量发放报酬。</div></p>
   <p> <div style = ""color: green""><按空格键至下页></div> </p>
   "," ","html-keyboard-response","0","1137","0.0-0.0","5","7","6","6","2","4","3","5","5","5","5","1","-1","1","-2","1","2","2","1","5","5","5","5","5","3","4","4","4","5","5","7","5","5","4","8","7","8","9","5","6","6","7","5","3","6","5","6","5","1","4","3","4","5","5","6","5","5","6","7","3","6","3","3","2","6","3","6","6","7","3","2","7","2","3","6","3","7","5","6","781451640430661634","王","373","Male","[""好他"",""好我"",""坏他"",""坏我""]","[""强他"",""强我"",""弱他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","call-function","1","1138","0.0-1.0-0.0","5","7","6","6","2","4","3","5","5","5","5","1","-1","1","-2","1","2","2","1","5","5","5","5","5","3","4","4","4","5","5","7","5","5","4","8","7","8","9","5","6","6","7","5","3","6","5","6","5","1","4","3","4","5","5","6","5","5","6","7","3","6","3","3","2","6","3","6","6","7","3","2","7","2","3","6","3","7","5","6","781451640430661634","王","373","Male","[""好他"",""好我"",""坏他"",""坏我""]","[""强他"",""强我"",""弱他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"135261","","[{""name"":""Sex"",""value"":""0""},{""name"":""friend_name"",""value"":""王""},{""name"":""ParticipantID"",""value"":""373""}]","survey-html-form","2","136400","0.0-1.0-1.0","5","7","6","6","2","4","3","5","5","5","5","1","-1","1","-2","1","2","2","1","5","5","5","5","5","3","4","4","4","5","5","7","5","5","4","8","7","8","9","5","6","6","7","5","3","6","5","6","5","1","4","3","4","5","5","6","5","5","6","7","3","6","3","3","2","6","3","6","6","7","3","2","7","2","3","6","3","7","5","6","781451640430661634","王","373","Male","[""好他"",""好我"",""坏他"",""坏我""]","[""强他"",""强我"",""弱他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","preload","3","136649","0.0-2.0","5","7","6","6","2","4","3","5","5","5","5","1","-1","1","-2","1","2","2","1","5","5","5","5","5","3","4","4","4","5","5","7","5","5","4","8","7","8","9","5","6","6","7","5","3","6","5","6","5","1","4","3","4","5","5","6","5","5","6","7","3","6","3","3","2","6","3","6","6","7","3","2","7","2","3","6","3","7","5","6","781451640430661634","王","373","Male","[""好他"",""好我"",""坏他"",""坏我""]","[""强他"",""强我"",""弱他"",""弱我""]","","true","false","[]","[]","[]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","fullscreen","4","150765","0.0-3.0","5","7","6","6","2","4","3","5","5","5","5","1","-1","1","-2","1","2","2","1","5","5","5","5","5","3","4","4","4","5","5","7","5","5","4","8","7","8","9","5","6","6","7","5","3","6","5","6","5","1","4","3","4","5","5","6","5","5","6","7","3","6","3","3","2","6","3","6","6","7","3","2","7","2","3","6","3","7","5","6","781451640430661634","王","373","Male","[""好他"",""好我"",""坏他"",""坏我""]","[""强他"",""强我"",""弱他"",""弱我""]","","true","","","","","{}","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"10277.399999999907","","{""Q01"":""5"",""Q02"":""7"",""Q03"":""6"",""Q04"":""6"",""Q05"":""2""}","survey-template","5","161045","0.0-4.0","5","7","6","6","2","4","3","5","5","5","5","1","-1","1","-2","1","2","2","1","5","5","5","5","5","3","4","4","4","5","5","7","5","5","4","8","7","8","9","5","6","6","7","5","3","6","5","6","5","1","4","3","4","5","5","6","5","5","6","7","3","6","3","3","2","6","3","6","6","7","3","2","7","2","3","6","3","7","5","6","781451640430661634","王","373","Male","[""好他"",""好我"",""坏他"",""坏我""]","[""强他"",""强我"",""弱他"",""弱我""]","","","","","","","","{""Q01"":""5"",""Q02"":""7"",""Q03"":""6"",""Q04"":""6"",""Q05"":""2""}","[0,1,2,3,4]","[""Q01"",""Q02"",""Q03"",""Q04"",""Q05""]","[3590.399999999907,4678.199999999721,6066.199999999721,7986.299999999814,9597.899999999907]","[]","[3590.399999999907,4678.199999999721,6066.199999999721,7986.299999999814,9597.899999999907,10276.19999999972]","0.4","0.25","0","","","","","","","","","","","","","","","","","","","","","","",""
"20348","","{""Q01"":""4"",""Q02"":""3"",""Q03"":""5"",""Q04"":""5"",""Q05"":""5"",""Q06"":""5""}","survey-template","6","181396","0.0-5.0","5","7","6","6","2","4","3","5","5","5","5","1","-1","1","-2","1","2","2","1","5","5","5","5","5","3","4","4","4","5","5","7","5","5","4","8","7","8","9","5","6","6","7","5","3","6","5","6","5","1","4","3","4","5","5","6","5","5","6","7","3","6","3","3","2","6","3","6","6","7","3","2","7","2","3","6","3","7","5","6","781451640430661634","王","373","Male","[""好他"",""好我"",""坏他"",""坏我""]","[""强他"",""强我"",""弱他"",""弱我""]","","","","","","","","{""Q01"":""4"",""Q02"":""3"",""Q03"":""5"",""Q04"":""5"",""Q05"":""5"",""Q06"":""5""}","[0,1,2,3,4,5]","[""Q01"",""Q03"",""Q02"",""Q04"",""Q05"",""Q06""]","[8907.899999999907,9985,12624.899999999907,16023,16887.700000000186,18422.899999999907]","[]","[8907.899999999907,9985,12624.899999999907,15371.200000000186,16023,16887.700000000186,18422.899999999907,20347.200000000186]","0.3333333333333333","0.6","0","","","","","","","","","","","","","","","","","","","","","","",""
"15626.100000000093","","{""Q01"":""1"",""Q02"":""-1"",""Q03"":""1"",""Q04"":""-2"",""Q05"":""1"",""Q06"":""2"",""Q07"":""2"",""Q08"":""1""}","survey-template","7","197027","0.0-6.0","5","7","6","6","2","4","3","5","5","5","5","1","-1","1","-2","1","2","2","1","5","5","5","5","5","3","4","4","4","5","5","7","5","5","4","8","7","8","9","5","6","6","7","5","3","6","5","6","5","1","4","3","4","5","5","6","5","5","6","7","3","6","3","3","2","6","3","6","6","7","3","2","7","2","3","6","3","7","5","6","781451640430661634","王","373","Male","[""好他"",""好我"",""坏他"",""坏我""]","[""强他"",""强我"",""弱他"",""弱我""]","","","","","","","","{""Q01"":""1"",""Q02"":""-1"",""Q03"":""1"",""Q04"":""-2"",""Q05"":""1"",""Q06"":""2"",""Q07"":""2"",""Q08"":""1""}","[0,1,2,3,4,5,6,7]","[""Q01"",""Q02"",""Q03"",""Q04"",""Q05"",""Q06"",""Q07"",""Q08""]","[3609.399999999907,5204.399999999907,6788.799999999814,8914.69999999972,10706.799999999814,11874.899999999907,13314.799999999814,15100.600000000093]","[]","[3609.399999999907,5204.399999999907,6788.799999999814,8406.899999999907,8914.69999999972,10706.799999999814,11874.899999999907,13314.799999999814,15100.600000000093,15624.799999999814]","0.5","0.2857142857142857","0","","","","","","","","","","","","","","","","","","","","","","",""
"9209","
    <p><div style='color:white;font-size:35px; line-height:20px;'>词汇评估任务</div></p><br>
    <p><div style='color:white;font-size:25px; line-height:20px;'>请再次回忆该亲密的朋友，你们至少2年前就认识了，并且最近2年经常见面。</div></p>
    <p><div style='color:white;font-size:25px; line-height:20px;'>在本实验中，您将会看到一些形容词。</div></p>
    <p><div style='color:yellow;font-size:25px; line-height:20px;'>您的任务是判断这些形容词是否符合对您自己或您的朋友的描述。</div></p><p style='font-size:35px'>符合按<span style=""color:lightgreen""> j 键</span>，不符合按<span style=""color:red""> f 键</span></p>","0","html-button-response","8","206239","0.0-7.0-0.0","5","7","6","6","2","4","3","5","5","5","5","1","-1","1","-2","1","2","2","1","5","5","5","5","5","3","4","4","4","5","5","7","5","5","4","8","7","8","9","5","6","6","7","5","3","6","5","6","5","1","4","3","4","5","5","6","5","5","6","7","3","6","3","3","2","6","3","6","6","7","3","2","7","2","3","6","3","7","5","6","781451640430661634","王","373","Male","[""好他"",""好我"",""坏他"",""坏我""]","[""强他"",""强我"",""弱他"",""弱我""]","","","","","","","","","","","","","","","","","SRET_EW","EW_instructions","Sat Jan 20 2024 14:29:57 GMT+0800 (中国标准时间)","","","","","","","","","","","","","","","","","","","",""
"null","","null","psychophysics","9","209246","0.0-7.0-1.0-0.0","5","7","6","6","2","4","3","5","5","5","5","1","-1","1","-2","1","2","2","1","5","5","5","5","5","3","4","4","4","5","5","7","5","5","4","8","7","8","9","5","6","6","7","5","3","6","5","6","5","1","4","3","4","5","5","6","5","5","6","7","3","6","3","3","2","6","3","6","6","7","3","2","7","2","3","6","3","7","5","6","781451640430661634","王","373","Male","[""好他"",""好我"",""坏他"",""坏我""]","[""强他"",""强我"",""弱他"",""弱我""]","","","","","","","","","","","","","","","","","SRET_EW","EW_practice","","key","null","16.651666666666763","768","428","自己","刻板","Negative","ability","","","","","","","","","","",""
