"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","view_history","identity","duration","Image","condition","question_order","trap2_item"
"1836","
   <p><div style='color:white; font-size: 25px'>您好，欢迎参加本次实验。</div></p>
   <p><div style='color:white; font-size: 25px'>为充分保障您的权利，请确保您已经知晓并同意《参与实验同意书》以及《数据公开知情同意书》。</div></p>
   <p><div style='color:white; font-size: 25px'>如果您未见过上述内容，请咨询实验员。</div></p>
   <p style='color:white; font-size: 25px'>如果您选择继续实验，则表示您已经清楚两份知情同意书的内容并同意。</p>
   <p><div style = ""color: pink;font-size:30px;"">请确保您记得day0的实验编号，您将在本次实验输入该编号，若您忘记，请咨询实验员后作答。</div></p>
   <p><div style = ""color:lightblue;font-size:25px;"">请您尽可能认真地作答，我们将依据您在各问卷和按键任务中的作答质量发放报酬。</div></p>
   <p> <div style = ""color: green""><按空格键至下页></div> </p>
   "," ","html-keyboard-response","0","1838","0.0-0.0","7","7","7","7","7","5","5","5","5","5","5","2","2","2","2","2","2","2","2","5","5","5","5","5","5","5","5","5","5","6","5","5","5","5","5","5","5","5","7","7","7","7","7","7","7","1","7","7","1","7","7","7","7","7","7","7","7","1","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","628519267599384576","董","235","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","call-function","1","1838","0.0-1.0-0.0","7","7","7","7","7","5","5","5","5","5","5","2","2","2","2","2","2","2","2","5","5","5","5","5","5","5","5","5","5","6","5","5","5","5","5","5","5","5","7","7","7","7","7","7","7","1","7","7","1","7","7","7","7","7","7","7","7","1","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","628519267599384576","董","235","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"45245","","[{""name"":""Sex"",""value"":""0""},{""name"":""friend_name"",""value"":""董""},{""name"":""ParticipantID"",""value"":""235""}]","survey-html-form","2","47084","0.0-1.0-1.0","7","7","7","7","7","5","5","5","5","5","5","2","2","2","2","2","2","2","2","5","5","5","5","5","5","5","5","5","5","6","5","5","5","5","5","5","5","5","7","7","7","7","7","7","7","1","7","7","1","7","7","7","7","7","7","7","7","1","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","628519267599384576","董","235","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","preload","3","47791","0.0-2.0","7","7","7","7","7","5","5","5","5","5","5","2","2","2","2","2","2","2","2","5","5","5","5","5","5","5","5","5","5","6","5","5","5","5","5","5","5","5","7","7","7","7","7","7","7","1","7","7","1","7","7","7","7","7","7","7","7","1","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","628519267599384576","董","235","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","true","false","[]","[]","[]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","fullscreen","4","49479","0.0-3.0","7","7","7","7","7","5","5","5","5","5","5","2","2","2","2","2","2","2","2","5","5","5","5","5","5","5","5","5","5","6","5","5","5","5","5","5","5","5","7","7","7","7","7","7","7","1","7","7","1","7","7","7","7","7","7","7","7","1","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","628519267599384576","董","235","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","true","","","","","{}","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9609.899999976158","","{""Q01"":""7"",""Q02"":""7"",""Q03"":""7"",""Q04"":""7"",""Q05"":""7""}","survey-template","5","59090","0.0-4.0","7","7","7","7","7","5","5","5","5","5","5","2","2","2","2","2","2","2","2","5","5","5","5","5","5","5","5","5","5","6","5","5","5","5","5","5","5","5","7","7","7","7","7","7","7","1","7","7","1","7","7","7","7","7","7","7","7","1","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","628519267599384576","董","235","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","{""Q01"":""7"",""Q02"":""7"",""Q03"":""7"",""Q04"":""7"",""Q05"":""7""}","[0,1,2,3,4]","[""Q01"",""Q02"",""Q03"",""Q04"",""Q05""]","[2516.199999988079,4543.300000011921,5287.100000023842,7575.5,8857.800000011921]","[]","[2516.199999988079,4543.300000011921,5287.100000023842,6629.899999976158,7575.5,8857.800000011921,9608]","1","0","0","","","","","","","","","","","","","","","","","","","","","","",""
"22769.099999964237","","{""Q01"":""5"",""Q02"":""5"",""Q03"":""5"",""Q04"":""5"",""Q05"":""5"",""Q06"":""5""}","survey-template","6","81863","0.0-5.0","7","7","7","7","7","5","5","5","5","5","5","2","2","2","2","2","2","2","2","5","5","5","5","5","5","5","5","5","5","6","5","5","5","5","5","5","5","5","7","7","7","7","7","7","7","1","7","7","1","7","7","7","7","7","7","7","7","1","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","628519267599384576","董","235","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","{""Q01"":""5"",""Q02"":""5"",""Q03"":""5"",""Q04"":""5"",""Q05"":""5"",""Q06"":""5""}","[0,1,2,3,4,5]","[""Q01"",""Q02"",""Q03"",""Q04"",""Q05"",""Q06""]","[3546.800000011921,9664.399999976158,11118.699999988079,14110.399999976158,17309.599999964237,21914.599999964237]","[]","[3546.800000011921,9664.399999976158,11118.699999988079,14110.399999976158,17309.599999964237,21914.599999964237,22768.30000001192]","0.5","0.8","0","","","","","","","","","","","","","","","","","","","","","","",""
"18164.80000001192","","{""Q01"":""2"",""Q02"":""2"",""Q03"":""2"",""Q04"":""2"",""Q05"":""2"",""Q06"":""2"",""Q07"":""2"",""Q08"":""2""}","survey-template","7","100030","0.0-6.0","7","7","7","7","7","5","5","5","5","5","5","2","2","2","2","2","2","2","2","5","5","5","5","5","5","5","5","5","5","6","5","5","5","5","5","5","5","5","7","7","7","7","7","7","7","1","7","7","1","7","7","7","7","7","7","7","7","1","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","628519267599384576","董","235","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","{""Q01"":""2"",""Q02"":""2"",""Q03"":""2"",""Q04"":""2"",""Q05"":""2"",""Q06"":""2"",""Q07"":""2"",""Q08"":""2""}","[0,1,2,3,4,5,6,7]","[""Q01"",""Q02"",""Q03"",""Q04"",""Q05"",""Q06"",""Q07"",""Q08""]","[2065.600000023842,6023.900000035763,10154.600000023842,11594.600000023842,13160.199999988079,14171.600000023842,16144.600000023842,17433.900000035763]","[]","[2065.600000023842,6023.900000035763,10154.600000023842,11594.600000023842,13160.199999988079,14171.600000023842,16144.600000023842,17433.900000035763,18162.900000035763]","1","0","0","","","","","","","","","","","","","","","","","","","","","","",""
"19621","
    <p><div style='color:white;font-size:35px; line-height:20px;'>词汇评估任务</div></p><br>
    <p><div style='color:white;font-size:25px; line-height:20px;'>请再次回忆该亲密的朋友，你们至少2年前就认识了，并且最近2年经常见面。</div></p>
    <p><div style='color:white;font-size:25px; line-height:20px;'>在本实验中，您将会看到一些形容词。</div></p>
    <p><div style='color:yellow;font-size:25px; line-height:20px;'>您的任务是判断这些形容词是否符合对您自己或您的朋友的描述。</div></p><p style='font-size:35px'>符合按<span style=""color:lightgreen""> j 键</span>，不符合按<span style=""color:red""> f 键</span></p>","0","html-button-response","8","119653","0.0-7.0-0.0","7","7","7","7","7","5","5","5","5","5","5","2","2","2","2","2","2","2","2","5","5","5","5","5","5","5","5","5","5","6","5","5","5","5","5","5","5","5","7","7","7","7","7","7","7","1","7","7","1","7","7","7","7","7","7","7","7","1","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","628519267599384576","董","235","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","SRET_EW","EW_instructions","Sun Jan 07 2024 21:33:44 GMT+0800 (中国标准时间)","","","","","","","","","","","","","","","","","","","",""
"708","","j","psychophysics","9","121365","0.0-7.0-1.0-0.0","7","7","7","7","7","5","5","5","5","5","5","2","2","2","2","2","2","2","2","5","5","5","5","5","5","5","5","5","5","6","5","5","5","5","5","5","5","5","7","7","7","7","7","7","7","1","7","7","1","7","7","7","7","7","7","7","7","1","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","628519267599384576","董","235","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET_EW","EW_practice","","key","j","16.655640776699055","752.9411201521092","419.2156549180233","自己","严谨","Positive","ability","","","","","","","","","","",""
