"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order"
"782","","j","psychophysics","34","205570","0.0-8.0-0.0-1.0-0.0-0.12","4","3","3","2","3","4","1","2","3","2","4","-1","0","-1","0","-2","-1","0","0","4","5","4","4","4","3","4","3","5","3","6","4","6","4","3","3","3","5","3","4","2","3","3","2","2","5","6","4","2","2","3","4","3","2","3","2","3","3","1","3","2","4","5","5","6","6","6","5","5","6","5","5","4","5","5","3","4","2","7","587598071420944384","李","181","Male","[""好他"",""好我"",""坏他"",""坏我""]","[""强他"",""强我"",""弱他"",""弱我""]","","","","","","","","match","","","","","","","","","","key","j","6.943015686274556","768","428","j","true","match","img/square.png","坏他","坏他","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","35","206072","0.0-8.0-0.0-1.0-0.0-1.12","4","3","3","2","3","4","1","2","3","2","4","-1","0","-1","0","-2","-1","0","0","4","5","4","4","4","3","4","3","5","3","6","4","6","4","3","3","3","5","3","4","2","3","3","2","2","5","6","4","2","2","3","4","3","2","3","2","3","3","1","3","2","4","5","5","6","6","6","5","5","6","5","5","4","5","5","3","4","2","7","587598071420944384","李","181","Male","[""好他"",""好我"",""坏他"",""坏我""]","[""强他"",""强我"",""弱他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"784","","f","psychophysics","36","207857","0.0-8.0-0.0-1.0-0.0-0.13","4","3","3","2","3","4","1","2","3","2","4","-1","0","-1","0","-2","-1","0","0","4","5","4","4","4","3","4","3","5","3","6","4","6","4","3","3","3","5","3","4","2","3","3","2","2","5","6","4","2","2","3","4","3","2","3","2","3","3","1","3","2","4","5","5","6","6","6","5","5","6","5","5","4","5","5","3","4","2","7","587598071420944384","李","181","Male","[""好他"",""好我"",""坏他"",""坏我""]","[""强他"",""强我"",""弱他"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","6.9521254901960265","768","428","f","true","nonmatch","img/diamond.png","坏我","好我","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","37","208359","0.0-8.0-0.0-1.0-0.0-1.13","4","3","3","2","3","4","1","2","3","2","4","-1","0","-1","0","-2","-1","0","0","4","5","4","4","4","3","4","3","5","3","6","4","6","4","3","3","3","5","3","4","2","3","3","2","2","5","6","4","2","2","3","4","3","2","3","2","3","3","1","3","2","4","5","5","6","6","6","5","5","6","5","5","4","5","5","3","4","2","7","587598071420944384","李","181","Male","[""好他"",""好我"",""坏他"",""坏我""]","[""强他"",""强我"",""弱他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"681","","j","psychophysics","38","210041","0.0-8.0-0.0-1.0-0.0-0.14","4","3","3","2","3","4","1","2","3","2","4","-1","0","-1","0","-2","-1","0","0","4","5","4","4","4","3","4","3","5","3","6","4","6","4","3","3","3","5","3","4","2","3","3","2","2","5","6","4","2","2","3","4","3","2","3","2","3","3","1","3","2","4","5","5","6","6","6","5","5","6","5","5","4","5","5","3","4","2","7","587598071420944384","李","181","Male","[""好他"",""好我"",""坏他"",""坏我""]","[""强他"",""强我"",""弱他"",""弱我""]","","","","","","","","match","","","","","","","","","","key","j","6.949162499999996","768","428","f","false","nonmatch","img/hexagon.png","坏他","坏我","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","39","210543","0.0-8.0-0.0-1.0-0.0-1.14","4","3","3","2","3","4","1","2","3","2","4","-1","0","-1","0","-2","-1","0","0","4","5","4","4","4","3","4","3","5","3","6","4","6","4","3","3","3","5","3","4","2","3","3","2","2","5","6","4","2","2","3","4","3","2","3","2","3","3","1","3","2","4","5","5","6","6","6","5","5","6","5","5","4","5","5","3","4","2","7","587598071420944384","李","181","Male","[""好他"",""好我"",""坏他"",""坏我""]","[""强他"",""强我"",""弱他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"1169","","f","psychophysics","40","212713","0.0-8.0-0.0-1.0-0.0-0.15","4","3","3","2","3","4","1","2","3","2","4","-1","0","-1","0","-2","-1","0","0","4","5","4","4","4","3","4","3","5","3","6","4","6","4","3","3","3","5","3","4","2","3","3","2","2","5","6","4","2","2","3","4","3","2","3","2","3","3","1","3","2","4","5","5","6","6","6","5","5","6","5","5","4","5","5","3","4","2","7","587598071420944384","李","181","Male","[""好他"",""好我"",""坏他"",""坏我""]","[""强他"",""强我"",""弱他"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","6.944498392282963","768","428","f","true","nonmatch","img/hexagon.png","好他","坏我","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","41","213214","0.0-8.0-0.0-1.0-0.0-1.15","4","3","3","2","3","4","1","2","3","2","4","-1","0","-1","0","-2","-1","0","0","4","5","4","4","4","3","4","3","5","3","6","4","6","4","3","3","3","5","3","4","2","3","3","2","2","5","6","4","2","2","3","4","3","2","3","2","3","3","1","3","2","4","5","5","6","6","6","5","5","6","5","5","4","5","5","3","4","2","7","587598071420944384","李","181","Male","[""好他"",""好我"",""坏他"",""坏我""]","[""强他"",""强我"",""弱他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"738","","f","psychophysics","42","214953","0.0-8.0-0.0-1.0-0.0-0.16","4","3","3","2","3","4","1","2","3","2","4","-1","0","-1","0","-2","-1","0","0","4","5","4","4","4","3","4","3","5","3","6","4","6","4","3","3","3","5","3","4","2","3","3","2","2","5","6","4","2","2","3","4","3","2","3","2","3","3","1","3","2","4","5","5","6","6","6","5","5","6","5","5","4","5","5","3","4","2","7","587598071420944384","李","181","Male","[""好他"",""好我"",""坏他"",""坏我""]","[""强他"",""强我"",""弱他"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","6.955939516129048","768","428","f","true","nonmatch","img/ellipse.png","好我","好他","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","43","215455","0.0-8.0-0.0-1.0-0.0-1.16","4","3","3","2","3","4","1","2","3","2","4","-1","0","-1","0","-2","-1","0","0","4","5","4","4","4","3","4","3","5","3","6","4","6","4","3","3","3","5","3","4","2","3","3","2","2","5","6","4","2","2","3","4","3","2","3","2","3","3","1","3","2","4","5","5","6","6","6","5","5","6","5","5","4","5","5","3","4","2","7","587598071420944384","李","181","Male","[""好他"",""好我"",""坏他"",""坏我""]","[""强他"",""强我"",""弱他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"870","","f","psychophysics","44","217330","0.0-8.0-0.0-1.0-0.0-0.17","4","3","3","2","3","4","1","2","3","2","4","-1","0","-1","0","-2","-1","0","0","4","5","4","4","4","3","4","3","5","3","6","4","6","4","3","3","3","5","3","4","2","3","3","2","2","5","6","4","2","2","3","4","3","2","3","2","3","3","1","3","2","4","5","5","6","6","6","5","5","6","5","5","4","5","5","3","4","2","7","587598071420944384","李","181","Male","[""好他"",""好我"",""坏他"",""坏我""]","[""强他"",""强我"",""弱他"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","6.953947761194014","768","428","f","true","nonmatch","img/diamond.png","坏他","好我","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","45","217831","0.0-8.0-0.0-1.0-0.0-1.17","4","3","3","2","3","4","1","2","3","2","4","-1","0","-1","0","-2","-1","0","0","4","5","4","4","4","3","4","3","5","3","6","4","6","4","3","3","3","5","3","4","2","3","3","2","2","5","6","4","2","2","3","4","3","2","3","2","3","3","1","3","2","4","5","5","6","6","6","5","5","6","5","5","4","5","5","3","4","2","7","587598071420944384","李","181","Male","[""好他"",""好我"",""坏他"",""坏我""]","[""强他"",""强我"",""弱他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"723","","j","psychophysics","46","219554","0.0-8.0-0.0-1.0-0.0-0.18","4","3","3","2","3","4","1","2","3","2","4","-1","0","-1","0","-2","-1","0","0","4","5","4","4","4","3","4","3","5","3","6","4","6","4","3","3","3","5","3","4","2","3","3","2","2","5","6","4","2","2","3","4","3","2","3","2","3","3","1","3","2","4","5","5","6","6","6","5","5","6","5","5","4","5","5","3","4","2","7","587598071420944384","李","181","Male","[""好他"",""好我"",""坏他"",""坏我""]","[""强他"",""强我"",""弱他"",""弱我""]","","","","","","","","match","","","","","","","","","","key","j","6.931850202429096","768","428","f","false","nonmatch","img/ellipse.png","坏他","好他","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","47","220057","0.0-8.0-0.0-1.0-0.0-1.18","4","3","3","2","3","4","1","2","3","2","4","-1","0","-1","0","-2","-1","0","0","4","5","4","4","4","3","4","3","5","3","6","4","6","4","3","3","3","5","3","4","2","3","3","2","2","5","6","4","2","2","3","4","3","2","3","2","3","3","1","3","2","4","5","5","6","6","6","5","5","6","5","5","4","5","5","3","4","2","7","587598071420944384","李","181","Male","[""好他"",""好我"",""坏他"",""坏我""]","[""强他"",""强我"",""弱他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"895","","j","psychophysics","48","221954","0.0-8.0-0.0-1.0-0.0-0.19","4","3","3","2","3","4","1","2","3","2","4","-1","0","-1","0","-2","-1","0","0","4","5","4","4","4","3","4","3","5","3","6","4","6","4","3","3","3","5","3","4","2","3","3","2","2","5","6","4","2","2","3","4","3","2","3","2","3","3","1","3","2","4","5","5","6","6","6","5","5","6","5","5","4","5","5","3","4","2","7","587598071420944384","李","181","Male","[""好他"",""好我"",""坏他"",""坏我""]","[""强他"",""强我"",""弱他"",""弱我""]","","","","","","","","match","","","","","","","","","","key","j","6.931672794117677","768","428","j","true","match","img/diamond.png","好我","好我","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","49","222454","0.0-8.0-0.0-1.0-0.0-1.19","4","3","3","2","3","4","1","2","3","2","4","-1","0","-1","0","-2","-1","0","0","4","5","4","4","4","3","4","3","5","3","6","4","6","4","3","3","3","5","3","4","2","3","3","2","2","5","6","4","2","2","3","4","3","2","3","2","3","3","1","3","2","4","5","5","6","6","6","5","5","6","5","5","4","5","5","3","4","2","7","587598071420944384","李","181","Male","[""好他"",""好我"",""坏他"",""坏我""]","[""强他"",""强我"",""弱他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"930","","j","psychophysics","50","224386","0.0-8.0-0.0-1.0-0.0-0.20","4","3","3","2","3","4","1","2","3","2","4","-1","0","-1","0","-2","-1","0","0","4","5","4","4","4","3","4","3","5","3","6","4","6","4","3","3","3","5","3","4","2","3","3","2","2","5","6","4","2","2","3","4","3","2","3","2","3","3","1","3","2","4","5","5","6","6","6","5","5","6","5","5","4","5","5","3","4","2","7","587598071420944384","李","181","Male","[""好他"",""好我"",""坏他"",""坏我""]","[""强他"",""强我"",""弱他"",""弱我""]","","","","","","","","match","","","","","","","","","","key","j","6.953807971014454","768","428","j","true","match","img/square.png","坏他","坏他","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","51","224887","0.0-8.0-0.0-1.0-0.0-1.20","4","3","3","2","3","4","1","2","3","2","4","-1","0","-1","0","-2","-1","0","0","4","5","4","4","4","3","4","3","5","3","6","4","6","4","3","3","3","5","3","4","2","3","3","2","2","5","6","4","2","2","3","4","3","2","3","2","3","3","1","3","2","4","5","5","6","6","6","5","5","6","5","5","4","5","5","3","4","2","7","587598071420944384","李","181","Male","[""好他"",""好我"",""坏他"",""坏我""]","[""强他"",""强我"",""弱他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"743","","j","psychophysics","52","226634","0.0-8.0-0.0-1.0-0.0-0.21","4","3","3","2","3","4","1","2","3","2","4","-1","0","-1","0","-2","-1","0","0","4","5","4","4","4","3","4","3","5","3","6","4","6","4","3","3","3","5","3","4","2","3","3","2","2","5","6","4","2","2","3","4","3","2","3","2","3","3","1","3","2","4","5","5","6","6","6","5","5","6","5","5","4","5","5","3","4","2","7","587598071420944384","李","181","Male","[""好他"",""好我"",""坏他"",""坏我""]","[""强他"",""强我"",""弱他"",""弱我""]","","","","","","","","match","","","","","","","","","","key","j","6.933452000000049","768","428","f","false","nonmatch","img/square.png","好我","坏他","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","53","227135","0.0-8.0-0.0-1.0-0.0-1.21","4","3","3","2","3","4","1","2","3","2","4","-1","0","-1","0","-2","-1","0","0","4","5","4","4","4","3","4","3","5","3","6","4","6","4","3","3","3","5","3","4","2","3","3","2","2","5","6","4","2","2","3","4","3","2","3","2","3","3","1","3","2","4","5","5","6","6","6","5","5","6","5","5","4","5","5","3","4","2","7","587598071420944384","李","181","Male","[""好他"",""好我"",""坏他"",""坏我""]","[""强他"",""强我"",""弱他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"1098","","f","psychophysics","54","229234","0.0-8.0-0.0-1.0-0.0-0.22","4","3","3","2","3","4","1","2","3","2","4","-1","0","-1","0","-2","-1","0","0","4","5","4","4","4","3","4","3","5","3","6","4","6","4","3","3","3","5","3","4","2","3","3","2","2","5","6","4","2","2","3","4","3","2","3","2","3","3","1","3","2","4","5","5","6","6","6","5","5","6","5","5","4","5","5","3","4","2","7","587598071420944384","李","181","Male","[""好他"",""好我"",""坏他"",""坏我""]","[""强他"",""强我"",""弱他"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","6.950293333333296","768","428","f","true","nonmatch","img/diamond.png","好他","好我","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","55","229735","0.0-8.0-0.0-1.0-0.0-1.22","4","3","3","2","3","4","1","2","3","2","4","-1","0","-1","0","-2","-1","0","0","4","5","4","4","4","3","4","3","5","3","6","4","6","4","3","3","3","5","3","4","2","3","3","2","2","5","6","4","2","2","3","4","3","2","3","2","3","3","1","3","2","4","5","5","6","6","6","5","5","6","5","5","4","5","5","3","4","2","7","587598071420944384","李","181","Male","[""好他"",""好我"",""坏他"",""坏我""]","[""强他"",""强我"",""弱他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"901","","j","psychophysics","56","231637","0.0-8.0-0.0-1.0-0.0-0.23","4","3","3","2","3","4","1","2","3","2","4","-1","0","-1","0","-2","-1","0","0","4","5","4","4","4","3","4","3","5","3","6","4","6","4","3","3","3","5","3","4","2","3","3","2","2","5","6","4","2","2","3","4","3","2","3","2","3","3","1","3","2","4","5","5","6","6","6","5","5","6","5","5","4","5","5","3","4","2","7","587598071420944384","李","181","Male","[""好他"",""好我"",""坏他"",""坏我""]","[""强他"",""强我"",""弱他"",""弱我""]","","","","","","","","match","","","","","","","","","","key","j","6.9524669117646924","768","428","j","true","match","img/hexagon.png","坏我","坏我","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","57","232138","0.0-8.0-0.0-1.0-0.0-1.23","4","3","3","2","3","4","1","2","3","2","4","-1","0","-1","0","-2","-1","0","0","4","5","4","4","4","3","4","3","5","3","6","4","6","4","3","3","3","5","3","4","2","3","3","2","2","5","6","4","2","2","3","4","3","2","3","2","3","3","1","3","2","4","5","5","6","6","6","5","5","6","5","5","4","5","5","3","4","2","7","587598071420944384","李","181","Male","[""好他"",""好我"",""坏他"",""坏我""]","[""强他"",""强我"",""弱他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
