"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","identity","view_history","duration","Image","condition","question_order"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2021","5564544","0.0-10.0-0.1-4.1-0.4-1.153","5","6","7","5","6","5","4","4","5","4","5","1","-2","-1","-2","-1","1","1","2","4","4","5","5","4","5","5","4","5","5","8","5","6","7","5","6","8","6","7","3","6","1","6","5","5","6","7","5","5","5","5","1","6","5","6","5","6","6","6","2","7","2","5","6","5","6","6","7","7","5","6","7","3","6","6","7","5","6","7","595245798992642048","林","683","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"700","","f","psychophysics","2022","5566249","0.0-10.0-0.1-4.1-0.4-0.154","5","6","7","5","6","5","4","4","5","4","5","1","-2","-1","-2","-1","1","1","2","4","4","5","5","4","5","5","4","5","5","8","5","6","7","5","6","8","6","7","3","6","1","6","5","5","6","7","5","5","5","5","1","6","5","6","5","6","6","6","2","7","2","5","6","5","6","6","7","7","5","6","7","3","6","6","7","5","6","7","595245798992642048","林","683","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","f","16.653069306930323","640","284.3333333333333","","坏我","","","","j","false","","match","","","img/diamond.png","坏我",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2023","5566758","0.0-10.0-0.1-4.1-0.4-1.154","5","6","7","5","6","5","4","4","5","4","5","1","-2","-1","-2","-1","1","1","2","4","4","5","5","4","5","5","4","5","5","8","5","6","7","5","6","8","6","7","3","6","1","6","5","5","6","7","5","5","5","5","1","6","5","6","5","6","6","6","2","7","2","5","6","5","6","6","7","7","5","6","7","3","6","6","7","5","6","7","595245798992642048","林","683","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"770","","f","psychophysics","2024","5568542","0.0-10.0-0.1-4.1-0.4-0.155","5","6","7","5","6","5","4","4","5","4","5","1","-2","-1","-2","-1","1","1","2","4","4","5","5","4","5","5","4","5","5","8","5","6","7","5","6","8","6","7","3","6","1","6","5","5","6","7","5","5","5","5","1","6","5","6","5","6","6","6","2","7","2","5","6","5","6","6","7","7","5","6","7","3","6","6","7","5","6","7","595245798992642048","林","683","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","f","16.640377358489513","640","284.3333333333333","","坏他","","","","j","false","","match","","","img/circle.png","坏他",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2025","5569055","0.0-10.0-0.1-4.1-0.4-1.155","5","6","7","5","6","5","4","4","5","4","5","1","-2","-1","-2","-1","1","1","2","4","4","5","5","4","5","5","4","5","5","8","5","6","7","5","6","8","6","7","3","6","1","6","5","5","6","7","5","5","5","5","1","6","5","6","5","6","6","6","2","7","2","5","6","5","6","6","7","7","5","6","7","3","6","6","7","5","6","7","595245798992642048","林","683","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"898","","f","psychophysics","2026","5570960","0.0-10.0-0.1-4.1-0.4-0.156","5","6","7","5","6","5","4","4","5","4","5","1","-2","-1","-2","-1","1","1","2","4","4","5","5","4","5","5","4","5","5","8","5","6","7","5","6","8","6","7","3","6","1","6","5","5","6","7","5","5","5","5","1","6","5","6","5","6","6","6","2","7","2","5","6","5","6","6","7","7","5","6","7","3","6","6","7","5","6","7","595245798992642048","林","683","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","f","16.647256637173417","640","284.3333333333333","","好我","","","","f","true","","nonmatch","","","img/pentagon.png","好他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2027","5571467","0.0-10.0-0.1-4.1-0.4-1.156","5","6","7","5","6","5","4","4","5","4","5","1","-2","-1","-2","-1","1","1","2","4","4","5","5","4","5","5","4","5","5","8","5","6","7","5","6","8","6","7","3","6","1","6","5","5","6","7","5","5","5","5","1","6","5","6","5","6","6","6","2","7","2","5","6","5","6","6","7","7","5","6","7","3","6","6","7","5","6","7","595245798992642048","林","683","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"658","","j","psychophysics","2028","5573135","0.0-10.0-0.1-4.1-0.4-0.157","5","6","7","5","6","5","4","4","5","4","5","1","-2","-1","-2","-1","1","1","2","4","4","5","5","4","5","5","4","5","5","8","5","6","7","5","6","8","6","7","3","6","1","6","5","5","6","7","5","5","5","5","1","6","5","6","5","6","6","6","2","7","2","5","6","5","6","6","7","7","5","6","7","3","6","6","7","5","6","7","595245798992642048","林","683","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","16.651313131317647","640","284.3333333333333","","好我","","","","j","true","","match","","","img/square.png","好我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2029","5573639","0.0-10.0-0.1-4.1-0.4-1.157","5","6","7","5","6","5","4","4","5","4","5","1","-2","-1","-2","-1","1","1","2","4","4","5","5","4","5","5","4","5","5","8","5","6","7","5","6","8","6","7","3","6","1","6","5","5","6","7","5","5","5","5","1","6","5","6","5","6","6","6","2","7","2","5","6","5","6","6","7","7","5","6","7","3","6","6","7","5","6","7","595245798992642048","林","683","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"928","","f","psychophysics","2030","5575583","0.0-10.0-0.1-4.1-0.4-0.158","5","6","7","5","6","5","4","4","5","4","5","1","-2","-1","-2","-1","1","1","2","4","4","5","5","4","5","5","4","5","5","8","5","6","7","5","6","8","6","7","3","6","1","6","5","5","6","7","5","5","5","5","1","6","5","6","5","6","6","6","2","7","2","5","6","5","6","6","7","7","5","6","7","3","6","6","7","5","6","7","595245798992642048","林","683","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","f","16.65269565217035","640","284.3333333333333","","好他","","","","f","true","","nonmatch","","","img/circle.png","坏他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2031","5576095","0.0-10.0-0.1-4.1-0.4-1.158","5","6","7","5","6","5","4","4","5","4","5","1","-2","-1","-2","-1","1","1","2","4","4","5","5","4","5","5","4","5","5","8","5","6","7","5","6","8","6","7","3","6","1","6","5","5","6","7","5","5","5","5","1","6","5","6","5","6","6","6","2","7","2","5","6","5","6","6","7","7","5","6","7","3","6","6","7","5","6","7","595245798992642048","林","683","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"765","","f","psychophysics","2032","5577865","0.0-10.0-0.1-4.1-0.4-0.159","5","6","7","5","6","5","4","4","5","4","5","1","-2","-1","-2","-1","1","1","2","4","4","5","5","4","5","5","4","5","5","8","5","6","7","5","6","8","6","7","3","6","1","6","5","5","6","7","5","5","5","5","1","6","5","6","5","6","6","6","2","7","2","5","6","5","6","6","7","7","5","6","7","3","6","6","7","5","6","7","595245798992642048","林","683","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","f","16.652952380948477","640","284.3333333333333","","坏我","","","","f","true","","nonmatch","","","img/square.png","好我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2033","5578380","0.0-10.0-0.1-4.1-0.4-1.159","5","6","7","5","6","5","4","4","5","4","5","1","-2","-1","-2","-1","1","1","2","4","4","5","5","4","5","5","4","5","5","8","5","6","7","5","6","8","6","7","3","6","1","6","5","5","6","7","5","5","5","5","1","6","5","6","5","6","6","6","2","7","2","5","6","5","6","6","7","7","5","6","7","3","6","6","7","5","6","7","595245798992642048","林","683","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"774","","j","psychophysics","2034","5580171","0.0-10.0-0.1-4.1-0.4-0.160","5","6","7","5","6","5","4","4","5","4","5","1","-2","-1","-2","-1","1","1","2","4","4","5","5","4","5","5","4","5","5","8","5","6","7","5","6","8","6","7","3","6","1","6","5","5","6","7","5","5","5","5","1","6","5","6","5","6","6","6","2","7","2","5","6","5","6","6","7","7","5","6","7","3","6","6","7","5","6","7","595245798992642048","林","683","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","16.65113207546748","640","284.3333333333333","","坏我","","","","j","true","","match","","","img/diamond.png","坏我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2035","5580672","0.0-10.0-0.1-4.1-0.4-1.160","5","6","7","5","6","5","4","4","5","4","5","1","-2","-1","-2","-1","1","1","2","4","4","5","5","4","5","5","4","5","5","8","5","6","7","5","6","8","6","7","3","6","1","6","5","5","6","7","5","5","5","5","1","6","5","6","5","6","6","6","2","7","2","5","6","5","6","6","7","7","5","6","7","3","6","6","7","5","6","7","595245798992642048","林","683","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"699","","f","psychophysics","2036","5582377","0.0-10.0-0.1-4.1-0.4-0.161","5","6","7","5","6","5","4","4","5","4","5","1","-2","-1","-2","-1","1","1","2","4","4","5","5","4","5","5","4","5","5","8","5","6","7","5","6","8","6","7","3","6","1","6","5","5","6","7","5","5","5","5","1","6","5","6","5","6","6","6","2","7","2","5","6","5","6","6","7","7","5","6","7","3","6","6","7","5","6","7","595245798992642048","林","683","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","f","16.651683168310562","640","284.3333333333333","","好我","","","","f","true","","nonmatch","","","img/diamond.png","坏我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2037","5582893","0.0-10.0-0.1-4.1-0.4-1.161","5","6","7","5","6","5","4","4","5","4","5","1","-2","-1","-2","-1","1","1","2","4","4","5","5","4","5","5","4","5","5","8","5","6","7","5","6","8","6","7","3","6","1","6","5","5","6","7","5","5","5","5","1","6","5","6","5","6","6","6","2","7","2","5","6","5","6","6","7","7","5","6","7","3","6","6","7","5","6","7","595245798992642048","林","683","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"796","","f","psychophysics","2038","5584794","0.0-10.0-0.1-4.1-0.4-0.162","5","6","7","5","6","5","4","4","5","4","5","1","-2","-1","-2","-1","1","1","2","4","4","5","5","4","5","5","4","5","5","8","5","6","7","5","6","8","6","7","3","6","1","6","5","5","6","7","5","5","5","5","1","6","5","6","5","6","6","6","2","7","2","5","6","5","6","6","7","7","5","6","7","3","6","6","7","5","6","7","595245798992642048","林","683","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","f","16.65292035398461","640","284.3333333333333","","坏我","","","","j","false","","match","","","img/diamond.png","坏我",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2039","5585302","0.0-10.0-0.1-4.1-0.4-1.162","5","6","7","5","6","5","4","4","5","4","5","1","-2","-1","-2","-1","1","1","2","4","4","5","5","4","5","5","4","5","5","8","5","6","7","5","6","8","6","7","3","6","1","6","5","5","6","7","5","5","5","5","1","6","5","6","5","6","6","6","2","7","2","5","6","5","6","6","7","7","5","6","7","3","6","6","7","5","6","7","595245798992642048","林","683","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"767","","j","psychophysics","2040","5587080","0.0-10.0-0.1-4.1-0.4-0.163","5","6","7","5","6","5","4","4","5","4","5","1","-2","-1","-2","-1","1","1","2","4","4","5","5","4","5","5","4","5","5","8","5","6","7","5","6","8","6","7","3","6","1","6","5","5","6","7","5","5","5","5","1","6","5","6","5","6","6","6","2","7","2","5","6","5","6","6","7","7","5","6","7","3","6","6","7","5","6","7","595245798992642048","林","683","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","16.652952380948477","640","284.3333333333333","","好他","","","","j","true","","match","","","img/pentagon.png","好他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2041","5587594","0.0-10.0-0.1-4.1-0.4-1.163","5","6","7","5","6","5","4","4","5","4","5","1","-2","-1","-2","-1","1","1","2","4","4","5","5","4","5","5","4","5","5","8","5","6","7","5","6","8","6","7","3","6","1","6","5","5","6","7","5","5","5","5","1","6","5","6","5","6","6","6","2","7","2","5","6","5","6","6","7","7","5","6","7","3","6","6","7","5","6","7","595245798992642048","林","683","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"670","","f","psychophysics","2042","5589398","0.0-10.0-0.1-4.1-0.4-0.164","5","6","7","5","6","5","4","4","5","4","5","1","-2","-1","-2","-1","1","1","2","4","4","5","5","4","5","5","4","5","5","8","5","6","7","5","6","8","6","7","3","6","1","6","5","5","6","7","5","5","5","5","1","6","5","6","5","6","6","6","2","7","2","5","6","5","6","6","7","7","5","6","7","3","6","6","7","5","6","7","595245798992642048","林","683","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","f","16.652897196264817","640","284.3333333333333","","坏我","","","","f","true","","nonmatch","","","img/pentagon.png","好他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2043","5589913","0.0-10.0-0.1-4.1-0.4-1.164","5","6","7","5","6","5","4","4","5","4","5","1","-2","-1","-2","-1","1","1","2","4","4","5","5","4","5","5","4","5","5","8","5","6","7","5","6","8","6","7","3","6","1","6","5","5","6","7","5","5","5","5","1","6","5","6","5","6","6","6","2","7","2","5","6","5","6","6","7","7","5","6","7","3","6","6","7","5","6","7","595245798992642048","林","683","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
