"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order"
"999","","f","psychophysics","34","483997","0.0-8.0-0.0-1.0-0.0-0.12","6","7","7","5","5","5","5","5","5","5","5","2","2","1","2","2","2","2","2","5","5","5","5","5","4","4","4","5","4","7","7","8","8","6","8","7","8","7","5","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","1","590543915338170368","李","613","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","8.3323025210086","853.3333333333334","476","f","true","nonmatch","img/trapezoid.png","坏她","坏我","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","35","484497","0.0-8.0-0.0-1.0-0.0-1.12","6","7","7","5","5","5","5","5","5","5","5","2","2","1","2","2","2","2","2","5","5","5","5","5","4","4","4","5","4","7","7","8","8","6","8","7","8","7","5","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","1","590543915338170368","李","613","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"1186","","j","psychophysics","36","486685","0.0-8.0-0.0-1.0-0.0-0.13","6","7","7","5","5","5","5","5","5","5","5","2","2","1","2","2","2","2","2","5","5","5","5","5","4","4","4","5","4","7","7","8","8","6","8","7","8","7","5","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","1","590543915338170368","李","613","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","match","","","","","","","","","","key","j","8.334176245210845","853.3333333333334","476","j","true","match","img/hexagon.png","好我","好我","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","37","487192","0.0-8.0-0.0-1.0-0.0-1.13","6","7","7","5","5","5","5","5","5","5","5","2","2","1","2","2","2","2","2","5","5","5","5","5","4","4","4","5","4","7","7","8","8","6","8","7","8","7","5","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","1","590543915338170368","李","613","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"924","","j","psychophysics","38","489117","0.0-8.0-0.0-1.0-0.0-0.14","6","7","7","5","5","5","5","5","5","5","5","2","2","1","2","2","2","2","2","5","5","5","5","5","4","4","4","5","4","7","7","8","8","6","8","7","8","7","5","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","1","590543915338170368","李","613","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","match","","","","","","","","","","key","j","8.332707423580796","853.3333333333334","476","j","true","match","img/circle.png","好她","好她","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","39","489623","0.0-8.0-0.0-1.0-0.0-1.14","6","7","7","5","5","5","5","5","5","5","5","2","2","1","2","2","2","2","2","5","5","5","5","5","4","4","4","5","4","7","7","8","8","6","8","7","8","7","5","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","1","590543915338170368","李","613","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"748","","j","psychophysics","40","491373","0.0-8.0-0.0-1.0-0.0-0.15","6","7","7","5","5","5","5","5","5","5","5","2","2","1","2","2","2","2","2","5","5","5","5","5","4","4","4","5","4","7","7","8","8","6","8","7","8","7","5","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","1","590543915338170368","李","613","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","match","","","","","","","","","","key","j","8.33396634615397","853.3333333333334","476","f","false","nonmatch","img/triangle.png","好她","坏她","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","41","491879","0.0-8.0-0.0-1.0-0.0-1.15","6","7","7","5","5","5","5","5","5","5","5","2","2","1","2","2","2","2","2","5","5","5","5","5","4","4","4","5","4","7","7","8","8","6","8","7","8","7","5","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","1","590543915338170368","李","613","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"692","","j","psychophysics","42","493572","0.0-8.0-0.0-1.0-0.0-0.16","6","7","7","5","5","5","5","5","5","5","5","2","2","1","2","2","2","2","2","5","5","5","5","5","4","4","4","5","4","7","7","8","8","6","8","7","8","7","5","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","1","590543915338170368","李","613","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","match","","","","","","","","","","key","j","8.334391089108724","853.3333333333334","476","j","true","match","img/triangle.png","坏她","坏她","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","43","494079","0.0-8.0-0.0-1.0-0.0-1.16","6","7","7","5","5","5","5","5","5","5","5","2","2","1","2","2","2","2","2","5","5","5","5","5","4","4","4","5","4","7","7","8","8","6","8","7","8","7","5","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","1","590543915338170368","李","613","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"884","","j","psychophysics","44","495964","0.0-8.0-0.0-1.0-0.0-0.17","6","7","7","5","5","5","5","5","5","5","5","2","2","1","2","2","2","2","2","5","5","5","5","5","4","4","4","5","4","7","7","8","8","6","8","7","8","7","5","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","1","590543915338170368","李","613","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","match","","","","","","","","","","key","j","8.33424000000012","853.3333333333334","476","j","true","match","img/trapezoid.png","坏我","坏我","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","45","496472","0.0-8.0-0.0-1.0-0.0-1.17","6","7","7","5","5","5","5","5","5","5","5","2","2","1","2","2","2","2","2","5","5","5","5","5","4","4","4","5","4","7","7","8","8","6","8","7","8","7","5","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","1","590543915338170368","李","613","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"803","","f","psychophysics","46","498277","0.0-8.0-0.0-1.0-0.0-0.18","6","7","7","5","5","5","5","5","5","5","5","2","2","1","2","2","2","2","2","5","5","5","5","5","4","4","4","5","4","7","7","8","8","6","8","7","8","7","5","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","1","590543915338170368","李","613","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","8.334167441860556","853.3333333333334","476","f","true","nonmatch","img/triangle.png","好我","坏她","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","47","498783","0.0-8.0-0.0-1.0-0.0-1.18","6","7","7","5","5","5","5","5","5","5","5","2","2","1","2","2","2","2","2","5","5","5","5","5","4","4","4","5","4","7","7","8","8","6","8","7","8","7","5","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","1","590543915338170368","李","613","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"1148","","f","psychophysics","48","500932","0.0-8.0-0.0-1.0-0.0-0.19","6","7","7","5","5","5","5","5","5","5","5","2","2","1","2","2","2","2","2","5","5","5","5","5","4","4","4","5","4","7","7","8","8","6","8","7","8","7","5","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","1","590543915338170368","李","613","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","8.33263671875011","853.3333333333334","476","f","true","nonmatch","img/trapezoid.png","好我","坏我","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","49","501439","0.0-8.0-0.0-1.0-0.0-1.19","6","7","7","5","5","5","5","5","5","5","5","2","2","1","2","2","2","2","2","5","5","5","5","5","4","4","4","5","4","7","7","8","8","6","8","7","8","7","5","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","1","590543915338170368","李","613","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"732","","j","psychophysics","50","503173","0.0-8.0-0.0-1.0-0.0-0.20","6","7","7","5","5","5","5","5","5","5","5","2","2","1","2","2","2","2","2","5","5","5","5","5","4","4","4","5","4","7","7","8","8","6","8","7","8","7","5","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","1","590543915338170368","李","613","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","match","","","","","","","","","","key","j","8.334388349514377","853.3333333333334","476","j","true","match","img/trapezoid.png","坏我","坏我","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","51","503679","0.0-8.0-0.0-1.0-0.0-1.20","6","7","7","5","5","5","5","5","5","5","5","2","2","1","2","2","2","2","2","5","5","5","5","5","4","4","4","5","4","7","7","8","8","6","8","7","8","7","5","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","1","590543915338170368","李","613","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"748","","j","psychophysics","52","505429","0.0-8.0-0.0-1.0-0.0-0.21","6","7","7","5","5","5","5","5","5","5","5","2","2","1","2","2","2","2","2","5","5","5","5","5","4","4","4","5","4","7","7","8","8","6","8","7","8","7","5","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","1","590543915338170368","李","613","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","match","","","","","","","","","","key","j","8.334331730769078","853.3333333333334","476","j","true","match","img/circle.png","好她","好她","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","53","505936","0.0-8.0-0.0-1.0-0.0-1.21","6","7","7","5","5","5","5","5","5","5","5","2","2","1","2","2","2","2","2","5","5","5","5","5","4","4","4","5","4","7","7","8","8","6","8","7","8","7","5","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","1","590543915338170368","李","613","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"660","","j","psychophysics","54","507597","0.0-8.0-0.0-1.0-0.0-0.22","6","7","7","5","5","5","5","5","5","5","5","2","2","1","2","2","2","2","2","5","5","5","5","5","4","4","4","5","4","7","7","8","8","6","8","7","8","7","5","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","1","590543915338170368","李","613","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","match","","","","","","","","","","key","j","8.333282828282782","853.3333333333334","476","j","true","match","img/triangle.png","坏她","坏她","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","55","508104","0.0-8.0-0.0-1.0-0.0-1.22","6","7","7","5","5","5","5","5","5","5","5","2","2","1","2","2","2","2","2","5","5","5","5","5","4","4","4","5","4","7","7","8","8","6","8","7","8","7","5","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","1","590543915338170368","李","613","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"null","","null","psychophysics","56","510307","0.0-8.0-0.0-1.0-0.0-0.23","6","7","7","5","5","5","5","5","5","5","5","2","2","1","2","2","2","2","2","5","5","5","5","5","4","4","4","5","4","7","7","8","8","6","8","7","8","7","5","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","1","590543915338170368","李","613","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","null","","","","","","","","","","key","null","8.333813688212947","853.3333333333334","476","j","false","match","img/circle.png","好她","好她","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span class='add_' style='color:yellow; font-size: 70px;'> 太慢! </span>","null","html-keyboard-response","57","510814","0.0-8.0-0.0-1.0-0.0-1.23","6","7","7","5","5","5","5","5","5","5","5","2","2","1","2","2","2","2","2","5","5","5","5","5","4","4","4","5","4","7","7","8","8","6","8","7","8","7","5","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","1","590543915338170368","李","613","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
