"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","identity","view_history","duration","Image","condition","question_order"
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2220","3328067","0.0-10.0-0.1-4.1-0.7-1.289","4","3","4","5","3","4","3","4","4","4","5","1","0","1","2","-1","1","1","2","4","5","5","5","5","4","4","5","4","5","6","5","3","3","2","4","7","6","7","6","2","3","6","6","3","4","1","4","3","3","2","6","3","1","4","3","4","5","2","3","4","2","1","2","5","3","7","3","7","4","2","4","1","2","5","2","4","3","3","729263916630413313","王","693","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"894","","j","psychophysics","2221","3329965","0.0-10.0-0.1-4.1-0.7-0.290","4","3","4","5","3","4","3","4","4","4","5","1","0","1","2","-1","1","1","2","4","5","5","5","5","4","4","5","4","5","6","5","3","3","2","4","7","6","7","6","2","3","6","6","3","4","1","4","3","3","2","6","3","1","4","3","4","5","2","3","4","2","1","2","5","3","7","3","7","4","2","4","1","2","5","2","4","3","3","729263916630413313","王","693","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","16.665008849559136","768","428","","好我","","","","f","false","","nonmatch","","","img/diamond.png","坏她",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2222","3330467","0.0-10.0-0.1-4.1-0.7-1.290","4","3","4","5","3","4","3","4","4","4","5","1","0","1","2","-1","1","1","2","4","5","5","5","5","4","4","5","4","5","6","5","3","3","2","4","7","6","7","6","2","3","6","6","3","4","1","4","3","3","2","6","3","1","4","3","4","5","2","3","4","2","1","2","5","3","7","3","7","4","2","4","1","2","5","2","4","3","3","729263916630413313","王","693","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"779","","f","psychophysics","2223","3332249","0.0-10.0-0.1-4.1-0.7-0.291","4","3","4","5","3","4","3","4","4","4","5","1","0","1","2","-1","1","1","2","4","5","5","5","5","4","4","5","4","5","6","5","3","3","2","4","7","6","7","6","2","3","6","6","3","4","1","4","3","3","2","6","3","1","4","3","4","5","2","3","4","2","1","2","5","3","7","3","7","4","2","4","1","2","5","2","4","3","3","729263916630413313","王","693","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","f","16.66441509433811","768","428","","坏她","","","","f","true","","nonmatch","","","img/trapezoid.png","坏我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2224","3332769","0.0-10.0-0.1-4.1-0.7-1.291","4","3","4","5","3","4","3","4","4","4","5","1","0","1","2","-1","1","1","2","4","5","5","5","5","4","4","5","4","5","6","5","3","3","2","4","7","6","7","6","2","3","6","6","3","4","1","4","3","3","2","6","3","1","4","3","4","5","2","3","4","2","1","2","5","3","7","3","7","4","2","4","1","2","5","2","4","3","3","729263916630413313","王","693","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"678","","j","psychophysics","2225","3334449","0.0-10.0-0.1-4.1-0.7-0.292","4","3","4","5","3","4","3","4","4","4","5","1","0","1","2","-1","1","1","2","4","5","5","5","5","4","4","5","4","5","6","5","3","3","2","4","7","6","7","6","2","3","6","6","3","4","1","4","3","3","2","6","3","1","4","3","4","5","2","3","4","2","1","2","5","3","7","3","7","4","2","4","1","2","5","2","4","3","3","729263916630413313","王","693","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","16.537777777780036","768","428","","坏她","","","","j","true","","match","","","img/diamond.png","坏她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2226","3334954","0.0-10.0-0.1-4.1-0.7-1.292","4","3","4","5","3","4","3","4","4","4","5","1","0","1","2","-1","1","1","2","4","5","5","5","5","4","4","5","4","5","6","5","3","3","2","4","7","6","7","6","2","3","6","6","3","4","1","4","3","3","2","6","3","1","4","3","4","5","2","3","4","2","1","2","5","3","7","3","7","4","2","4","1","2","5","2","4","3","3","729263916630413313","王","693","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"775","","j","psychophysics","2227","3336737","0.0-10.0-0.1-4.1-0.7-0.293","4","3","4","5","3","4","3","4","4","4","5","1","0","1","2","-1","1","1","2","4","5","5","5","5","4","4","5","4","5","6","5","3","3","2","4","7","6","7","6","2","3","6","6","3","4","1","4","3","3","2","6","3","1","4","3","4","5","2","3","4","2","1","2","5","3","7","3","7","4","2","4","1","2","5","2","4","3","3","729263916630413313","王","693","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","16.66626666666319","768","428","","好她","","","","j","true","","match","","","img/circle.png","好她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2228","3337242","0.0-10.0-0.1-4.1-0.7-1.293","4","3","4","5","3","4","3","4","4","4","5","1","0","1","2","-1","1","1","2","4","5","5","5","5","4","4","5","4","5","6","5","3","3","2","4","7","6","7","6","2","3","6","6","3","4","1","4","3","3","2","6","3","1","4","3","4","5","2","3","4","2","1","2","5","3","7","3","7","4","2","4","1","2","5","2","4","3","3","729263916630413313","王","693","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"683","","j","psychophysics","2229","3338933","0.0-10.0-0.1-4.1-0.7-0.294","4","3","4","5","3","4","3","4","4","4","5","1","0","1","2","-1","1","1","2","4","5","5","5","5","4","4","5","4","5","6","5","3","3","2","4","7","6","7","6","2","3","6","6","3","4","1","4","3","3","2","6","3","1","4","3","4","5","2","3","4","2","1","2","5","3","7","3","7","4","2","4","1","2","5","2","4","3","3","729263916630413313","王","693","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","16.66492000000086","768","428","","坏我","","","","j","true","","match","","","img/trapezoid.png","坏我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2230","3339442","0.0-10.0-0.1-4.1-0.7-1.294","4","3","4","5","3","4","3","4","4","4","5","1","0","1","2","-1","1","1","2","4","5","5","5","5","4","4","5","4","5","6","5","3","3","2","4","7","6","7","6","2","3","6","6","3","4","1","4","3","3","2","6","3","1","4","3","4","5","2","3","4","2","1","2","5","3","7","3","7","4","2","4","1","2","5","2","4","3","3","729263916630413313","王","693","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"707","","j","psychophysics","2231","3341156","0.0-10.0-0.1-4.1-0.7-0.295","4","3","4","5","3","4","3","4","4","4","5","1","0","1","2","-1","1","1","2","4","5","5","5","5","4","4","5","4","5","6","5","3","3","2","4","7","6","7","6","2","3","6","6","3","4","1","4","3","3","2","6","3","1","4","3","4","5","2","3","4","2","1","2","5","3","7","3","7","4","2","4","1","2","5","2","4","3","3","729263916630413313","王","693","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","16.664774509804214","768","428","","坏她","","","","j","true","","match","","","img/diamond.png","坏她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2232","3341659","0.0-10.0-0.1-4.1-0.7-1.295","4","3","4","5","3","4","3","4","4","4","5","1","0","1","2","-1","1","1","2","4","5","5","5","5","4","4","5","4","5","6","5","3","3","2","4","7","6","7","6","2","3","6","6","3","4","1","4","3","3","2","6","3","1","4","3","4","5","2","3","4","2","1","2","5","3","7","3","7","4","2","4","1","2","5","2","4","3","3","729263916630413313","王","693","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"654","","j","psychophysics","2233","3343321","0.0-10.0-0.1-4.1-0.7-0.296","4","3","4","5","3","4","3","4","4","4","5","1","0","1","2","-1","1","1","2","4","5","5","5","5","4","4","5","4","5","6","5","3","3","2","4","7","6","7","6","2","3","6","6","3","4","1","4","3","3","2","6","3","1","4","3","4","5","2","3","4","2","1","2","5","3","7","3","7","4","2","4","1","2","5","2","4","3","3","729263916630413313","王","693","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","16.664393939392998","768","428","","好我","","","","j","true","","match","","","img/hexagon.png","好我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2234","3343826","0.0-10.0-0.1-4.1-0.7-1.296","4","3","4","5","3","4","3","4","4","4","5","1","0","1","2","-1","1","1","2","4","5","5","5","5","4","4","5","4","5","6","5","3","3","2","4","7","6","7","6","2","3","6","6","3","4","1","4","3","3","2","6","3","1","4","3","4","5","2","3","4","2","1","2","5","3","7","3","7","4","2","4","1","2","5","2","4","3","3","729263916630413313","王","693","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"620","","j","psychophysics","2235","3345454","0.0-10.0-0.1-4.1-0.7-0.297","4","3","4","5","3","4","3","4","4","4","5","1","0","1","2","-1","1","1","2","4","5","5","5","5","4","4","5","4","5","6","5","3","3","2","4","7","6","7","6","2","3","6","6","3","4","1","4","3","3","2","6","3","1","4","3","4","5","2","3","4","2","1","2","5","3","7","3","7","4","2","4","1","2","5","2","4","3","3","729263916630413313","王","693","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","16.666206185566743","768","428","","坏我","","","","j","true","","match","","","img/trapezoid.png","坏我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2236","3345962","0.0-10.0-0.1-4.1-0.7-1.297","4","3","4","5","3","4","3","4","4","4","5","1","0","1","2","-1","1","1","2","4","5","5","5","5","4","4","5","4","5","6","5","3","3","2","4","7","6","7","6","2","3","6","6","3","4","1","4","3","3","2","6","3","1","4","3","4","5","2","3","4","2","1","2","5","3","7","3","7","4","2","4","1","2","5","2","4","3","3","729263916630413313","王","693","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"792","","f","psychophysics","2237","3347761","0.0-10.0-0.1-4.1-0.7-0.298","4","3","4","5","3","4","3","4","4","4","5","1","0","1","2","-1","1","1","2","4","5","5","5","5","4","4","5","4","5","6","5","3","3","2","4","7","6","7","6","2","3","6","6","3","4","1","4","3","3","2","6","3","1","4","3","4","5","2","3","4","2","1","2","5","3","7","3","7","4","2","4","1","2","5","2","4","3","3","729263916630413313","王","693","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","f","16.663813084111524","768","428","","坏我","","","","f","true","","nonmatch","","","img/hexagon.png","好我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2238","3348267","0.0-10.0-0.1-4.1-0.7-1.298","4","3","4","5","3","4","3","4","4","4","5","1","0","1","2","-1","1","1","2","4","5","5","5","5","4","4","5","4","5","6","5","3","3","2","4","7","6","7","6","2","3","6","6","3","4","1","4","3","3","2","6","3","1","4","3","4","5","2","3","4","2","1","2","5","3","7","3","7","4","2","4","1","2","5","2","4","3","3","729263916630413313","王","693","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"711","","f","psychophysics","2239","3349981","0.0-10.0-0.1-4.1-0.7-0.299","4","3","4","5","3","4","3","4","4","4","5","1","0","1","2","-1","1","1","2","4","5","5","5","5","4","4","5","4","5","6","5","3","3","2","4","7","6","7","6","2","3","6","6","3","4","1","4","3","3","2","6","3","1","4","3","4","5","2","3","4","2","1","2","5","3","7","3","7","4","2","4","1","2","5","2","4","3","3","729263916630413313","王","693","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","f","16.665019607842517","768","428","","坏她","","","","f","true","","nonmatch","","","img/circle.png","好她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2240","3350483","0.0-10.0-0.1-4.1-0.7-1.299","4","3","4","5","3","4","3","4","4","4","5","1","0","1","2","-1","1","1","2","4","5","5","5","5","4","4","5","4","5","6","5","3","3","2","4","7","6","7","6","2","3","6","6","3","4","1","4","3","3","2","6","3","1","4","3","4","5","2","3","4","2","1","2","5","3","7","3","7","4","2","4","1","2","5","2","4","3","3","729263916630413313","王","693","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"662","","j","psychophysics","2241","3352149","0.0-10.0-0.1-4.1-0.7-0.300","4","3","4","5","3","4","3","4","4","4","5","1","0","1","2","-1","1","1","2","4","5","5","5","5","4","4","5","4","5","6","5","3","3","2","4","7","6","7","6","2","3","6","6","3","4","1","4","3","3","2","6","3","1","4","3","4","5","2","3","4","2","1","2","5","3","7","3","7","4","2","4","1","2","5","2","4","3","3","729263916630413313","王","693","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","16.665101010098375","768","428","","好我","","","","j","true","","match","","","img/hexagon.png","好我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2242","3352658","0.0-10.0-0.1-4.1-0.7-1.300","4","3","4","5","3","4","3","4","4","4","5","1","0","1","2","-1","1","1","2","4","5","5","5","5","4","4","5","4","5","6","5","3","3","2","4","7","6","7","6","2","3","6","6","3","4","1","4","3","3","2","6","3","1","4","3","4","5","2","3","4","2","1","2","5","3","7","3","7","4","2","4","1","2","5","2","4","3","3","729263916630413313","王","693","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"667","","f","psychophysics","2243","3354333","0.0-10.0-0.1-4.1-0.7-0.301","4","3","4","5","3","4","3","4","4","4","5","1","0","1","2","-1","1","1","2","4","5","5","5","5","4","4","5","4","5","6","5","3","3","2","4","7","6","7","6","2","3","6","6","3","4","1","4","3","3","2","6","3","1","4","3","4","5","2","3","4","2","1","2","5","3","7","3","7","4","2","4","1","2","5","2","4","3","3","729263916630413313","王","693","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","f","16.66605050505299","768","428","","坏我","","","","f","true","","nonmatch","","","img/diamond.png","坏她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2244","3354834","0.0-10.0-0.1-4.1-0.7-1.301","4","3","4","5","3","4","3","4","4","4","5","1","0","1","2","-1","1","1","2","4","5","5","5","5","4","4","5","4","5","6","5","3","3","2","4","7","6","7","6","2","3","6","6","3","4","1","4","3","3","2","6","3","1","4","3","4","5","2","3","4","2","1","2","5","3","7","3","7","4","2","4","1","2","5","2","4","3","3","729263916630413313","王","693","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"781","","f","psychophysics","2245","3356616","0.0-10.0-0.1-4.1-0.7-0.302","4","3","4","5","3","4","3","4","4","4","5","1","0","1","2","-1","1","1","2","4","5","5","5","5","4","4","5","4","5","6","5","3","3","2","4","7","6","7","6","2","3","6","6","3","4","1","4","3","3","2","6","3","1","4","3","4","5","2","3","4","2","1","2","5","3","7","3","7","4","2","4","1","2","5","2","4","3","3","729263916630413313","王","693","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","f","16.663584905658972","768","428","","好我","","","","f","true","","nonmatch","","","img/circle.png","好她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2246","3357122","0.0-10.0-0.1-4.1-0.7-1.302","4","3","4","5","3","4","3","4","4","4","5","1","0","1","2","-1","1","1","2","4","5","5","5","5","4","4","5","4","5","6","5","3","3","2","4","7","6","7","6","2","3","6","6","3","4","1","4","3","3","2","6","3","1","4","3","4","5","2","3","4","2","1","2","5","3","7","3","7","4","2","4","1","2","5","2","4","3","3","729263916630413313","王","693","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"676","","j","psychophysics","2247","3358805","0.0-10.0-0.1-4.1-0.7-0.303","4","3","4","5","3","4","3","4","4","4","5","1","0","1","2","-1","1","1","2","4","5","5","5","5","4","4","5","4","5","6","5","3","3","2","4","7","6","7","6","2","3","6","6","3","4","1","4","3","3","2","6","3","1","4","3","4","5","2","3","4","2","1","2","5","3","7","3","7","4","2","4","1","2","5","2","4","3","3","729263916630413313","王","693","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","16.66660000000149","768","428","","好我","","","","j","true","","match","","","img/hexagon.png","好我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2248","3359307","0.0-10.0-0.1-4.1-0.7-1.303","4","3","4","5","3","4","3","4","4","4","5","1","0","1","2","-1","1","1","2","4","5","5","5","5","4","4","5","4","5","6","5","3","3","2","4","7","6","7","6","2","3","6","6","3","4","1","4","3","3","2","6","3","1","4","3","4","5","2","3","4","2","1","2","5","3","7","3","7","4","2","4","1","2","5","2","4","3","3","729263916630413313","王","693","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"1116","","j","psychophysics","2249","3361429","0.0-10.0-0.1-4.1-0.7-0.304","4","3","4","5","3","4","3","4","4","4","5","1","0","1","2","-1","1","1","2","4","5","5","5","5","4","4","5","4","5","6","5","3","3","2","4","7","6","7","6","2","3","6","6","3","4","1","4","3","3","2","6","3","1","4","3","4","5","2","3","4","2","1","2","5","3","7","3","7","4","2","4","1","2","5","2","4","3","3","729263916630413313","王","693","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","16.665563492060063","768","428","","坏她","","","","j","true","","match","","","img/diamond.png","坏她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2250","3361938","0.0-10.0-0.1-4.1-0.7-1.304","4","3","4","5","3","4","3","4","4","4","5","1","0","1","2","-1","1","1","2","4","5","5","5","5","4","4","5","4","5","6","5","3","3","2","4","7","6","7","6","2","3","6","6","3","4","1","4","3","3","2","6","3","1","4","3","4","5","2","3","4","2","1","2","5","3","7","3","7","4","2","4","1","2","5","2","4","3","3","729263916630413313","王","693","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"815","","f","psychophysics","2251","3363760","0.0-10.0-0.1-4.1-0.7-0.305","4","3","4","5","3","4","3","4","4","4","5","1","0","1","2","-1","1","1","2","4","5","5","5","5","4","4","5","4","5","6","5","3","3","2","4","7","6","7","6","2","3","6","6","3","4","1","4","3","3","2","6","3","1","4","3","4","5","2","3","4","2","1","2","5","3","7","3","7","4","2","4","1","2","5","2","4","3","3","729263916630413313","王","693","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","f","16.665416666668737","768","428","","好她","","","","f","true","","nonmatch","","","img/diamond.png","坏她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2252","3364267","0.0-10.0-0.1-4.1-0.7-1.305","4","3","4","5","3","4","3","4","4","4","5","1","0","1","2","-1","1","1","2","4","5","5","5","5","4","4","5","4","5","6","5","3","3","2","4","7","6","7","6","2","3","6","6","3","4","1","4","3","3","2","6","3","1","4","3","4","5","2","3","4","2","1","2","5","3","7","3","7","4","2","4","1","2","5","2","4","3","3","729263916630413313","王","693","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"577","","j","psychophysics","2253","3365846","0.0-10.0-0.1-4.1-0.7-0.306","4","3","4","5","3","4","3","4","4","4","5","1","0","1","2","-1","1","1","2","4","5","5","5","5","4","4","5","4","5","6","5","3","3","2","4","7","6","7","6","2","3","6","6","3","4","1","4","3","3","2","6","3","1","4","3","4","5","2","3","4","2","1","2","5","3","7","3","7","4","2","4","1","2","5","2","4","3","3","729263916630413313","王","693","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","16.663372340423866","768","428","","坏我","","","","j","true","","match","","","img/trapezoid.png","坏我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2254","3366354","0.0-10.0-0.1-4.1-0.7-1.306","4","3","4","5","3","4","3","4","4","4","5","1","0","1","2","-1","1","1","2","4","5","5","5","5","4","4","5","4","5","6","5","3","3","2","4","7","6","7","6","2","3","6","6","3","4","1","4","3","3","2","6","3","1","4","3","4","5","2","3","4","2","1","2","5","3","7","3","7","4","2","4","1","2","5","2","4","3","3","729263916630413313","王","693","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"695","","f","psychophysics","2255","3368057","0.0-10.0-0.1-4.1-0.7-0.307","4","3","4","5","3","4","3","4","4","4","5","1","0","1","2","-1","1","1","2","4","5","5","5","5","4","4","5","4","5","6","5","3","3","2","4","7","6","7","6","2","3","6","6","3","4","1","4","3","3","2","6","3","1","4","3","4","5","2","3","4","2","1","2","5","3","7","3","7","4","2","4","1","2","5","2","4","3","3","729263916630413313","王","693","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","f","16.665841584158414","768","428","","好她","","","","f","true","","nonmatch","","","img/trapezoid.png","坏我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2256","3368562","0.0-10.0-0.1-4.1-0.7-1.307","4","3","4","5","3","4","3","4","4","4","5","1","0","1","2","-1","1","1","2","4","5","5","5","5","4","4","5","4","5","6","5","3","3","2","4","7","6","7","6","2","3","6","6","3","4","1","4","3","3","2","6","3","1","4","3","4","5","2","3","4","2","1","2","5","3","7","3","7","4","2","4","1","2","5","2","4","3","3","729263916630413313","王","693","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"680","","f","psychophysics","2257","3370249","0.0-10.0-0.1-4.1-0.7-0.308","4","3","4","5","3","4","3","4","4","4","5","1","0","1","2","-1","1","1","2","4","5","5","5","5","4","4","5","4","5","6","5","3","3","2","4","7","6","7","6","2","3","6","6","3","4","1","4","3","3","2","6","3","1","4","3","4","5","2","3","4","2","1","2","5","3","7","3","7","4","2","4","1","2","5","2","4","3","3","729263916630413313","王","693","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","f","16.663040000000038","768","428","","好我","","","","f","true","","nonmatch","","","img/trapezoid.png","坏我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2258","3370754","0.0-10.0-0.1-4.1-0.7-1.308","4","3","4","5","3","4","3","4","4","4","5","1","0","1","2","-1","1","1","2","4","5","5","5","5","4","4","5","4","5","6","5","3","3","2","4","7","6","7","6","2","3","6","6","3","4","1","4","3","3","2","6","3","1","4","3","4","5","2","3","4","2","1","2","5","3","7","3","7","4","2","4","1","2","5","2","4","3","3","729263916630413313","王","693","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
