"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","view_history","identity","duration","Image","condition","question_order"
"928","","f","psychophysics","1059","1817288","0.0-10.0-0.0-4.0-0.3-0.155","6","5","6","5","3","5","4","4","4","5","4","2","1","1","2","1","2","1","0","5","5","4","2","5","4","5","5","4","4","7","8","8","6","8","7","7","7","9","6","3","2","6","2","2","5","2","3","3","3","2","5","2","7","3","6","3","4","5","2","5","2","2","3","6","5","5","3","6","5","6","5","2","3","6","3","6","3","5","598888935887732736","赵熊","468","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.67433043478219","758.3333534223067","422.22223340729164","","好他","","","","f","true","","","match","","img/hexagon.png","好他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1060","1817790","0.0-10.0-0.0-4.0-0.3-1.155","6","5","6","5","3","5","4","4","4","5","4","2","1","1","2","1","2","1","0","5","5","4","2","5","4","5","5","4","4","7","8","8","6","8","7","7","7","9","6","3","2","6","2","2","5","2","3","3","3","2","5","2","7","3","6","3","4","5","2","5","2","2","3","6","5","5","3","6","5","6","5","2","3","6","3","6","3","5","598888935887732736","赵熊","468","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"712","","j","psychophysics","1061","1819502","0.0-10.0-0.0-4.0-0.3-0.156","6","5","6","5","3","5","4","4","4","5","4","2","1","1","2","1","2","1","0","5","5","4","2","5","4","5","5","4","4","7","8","8","6","8","7","7","7","9","6","3","2","6","2","2","5","2","3","3","3","2","5","2","7","3","6","3","4","5","2","5","2","2","3","6","5","5","3","6","5","6","5","2","3","6","3","6","3","5","598888935887732736","赵熊","468","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.67682178217761","758.3333534223067","422.22223340729164","","坏他","","","","j","true","","","nonmatch","","img/triangle.png","好我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1062","1820004","0.0-10.0-0.0-4.0-0.3-1.156","6","5","6","5","3","5","4","4","4","5","4","2","1","1","2","1","2","1","0","5","5","4","2","5","4","5","5","4","4","7","8","8","6","8","7","7","7","9","6","3","2","6","2","2","5","2","3","3","3","2","5","2","7","3","6","3","4","5","2","5","2","2","3","6","5","5","3","6","5","6","5","2","3","6","3","6","3","5","598888935887732736","赵熊","468","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"678","","f","psychophysics","1063","1821684","0.0-10.0-0.0-4.0-0.3-0.157","6","5","6","5","3","5","4","4","4","5","4","2","1","1","2","1","2","1","0","5","5","4","2","5","4","5","5","4","4","7","8","8","6","8","7","7","7","9","6","3","2","6","2","2","5","2","3","3","3","2","5","2","7","3","6","3","4","5","2","5","2","2","3","6","5","5","3","6","5","6","5","2","3","6","3","6","3","5","598888935887732736","赵熊","468","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.676410000000615","758.3333534223067","422.22223340729164","","好我","","","","f","true","","","match","","img/triangle.png","好我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1064","1822185","0.0-10.0-0.0-4.0-0.3-1.157","6","5","6","5","3","5","4","4","4","5","4","2","1","1","2","1","2","1","0","5","5","4","2","5","4","5","5","4","4","7","8","8","6","8","7","7","7","9","6","3","2","6","2","2","5","2","3","3","3","2","5","2","7","3","6","3","4","5","2","5","2","2","3","6","5","5","3","6","5","6","5","2","3","6","3","6","3","5","598888935887732736","赵熊","468","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"779","","j","psychophysics","1065","1823965","0.0-10.0-0.0-4.0-0.3-0.158","6","5","6","5","3","5","4","4","4","5","4","2","1","1","2","1","2","1","0","5","5","4","2","5","4","5","5","4","4","7","8","8","6","8","7","7","7","9","6","3","2","6","2","2","5","2","3","3","3","2","5","2","7","3","6","3","4","5","2","5","2","2","3","6","5","5","3","6","5","6","5","2","3","6","3","6","3","5","598888935887732736","赵熊","468","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.67570754716981","758.3333534223067","422.22223340729164","","坏我","","","","j","true","","","nonmatch","","img/triangle.png","好我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1066","1824466","0.0-10.0-0.0-4.0-0.3-1.158","6","5","6","5","3","5","4","4","4","5","4","2","1","1","2","1","2","1","0","5","5","4","2","5","4","5","5","4","4","7","8","8","6","8","7","7","7","9","6","3","2","6","2","2","5","2","3","3","3","2","5","2","7","3","6","3","4","5","2","5","2","2","3","6","5","5","3","6","5","6","5","2","3","6","3","6","3","5","598888935887732736","赵熊","468","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"660","","f","psychophysics","1067","1826127","0.0-10.0-0.0-4.0-0.3-0.159","6","5","6","5","3","5","4","4","4","5","4","2","1","1","2","1","2","1","0","5","5","4","2","5","4","5","5","4","4","7","8","8","6","8","7","7","7","9","6","3","2","6","2","2","5","2","3","3","3","2","5","2","7","3","6","3","4","5","2","5","2","2","3","6","5","5","3","6","5","6","5","2","3","6","3","6","3","5","598888935887732736","赵熊","468","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.67385858585917","758.3333534223067","422.22223340729164","","好他","","","","f","true","","","match","","img/hexagon.png","好他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1068","1826630","0.0-10.0-0.0-4.0-0.3-1.159","6","5","6","5","3","5","4","4","4","5","4","2","1","1","2","1","2","1","0","5","5","4","2","5","4","5","5","4","4","7","8","8","6","8","7","7","7","9","6","3","2","6","2","2","5","2","3","3","3","2","5","2","7","3","6","3","4","5","2","5","2","2","3","6","5","5","3","6","5","6","5","2","3","6","3","6","3","5","598888935887732736","赵熊","468","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"686","","f","psychophysics","1069","1828317","0.0-10.0-0.0-4.0-0.3-0.160","6","5","6","5","3","5","4","4","4","5","4","2","1","1","2","1","2","1","0","5","5","4","2","5","4","5","5","4","4","7","8","8","6","8","7","7","7","9","6","3","2","6","2","2","5","2","3","3","3","2","5","2","7","3","6","3","4","5","2","5","2","2","3","6","5","5","3","6","5","6","5","2","3","6","3","6","3","5","598888935887732736","赵熊","468","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.675179999999237","758.3333534223067","422.22223340729164","","坏他","","","","f","true","","","match","","img/trapezoid.png","坏他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1070","1828818","0.0-10.0-0.0-4.0-0.3-1.160","6","5","6","5","3","5","4","4","4","5","4","2","1","1","2","1","2","1","0","5","5","4","2","5","4","5","5","4","4","7","8","8","6","8","7","7","7","9","6","3","2","6","2","2","5","2","3","3","3","2","5","2","7","3","6","3","4","5","2","5","2","2","3","6","5","5","3","6","5","6","5","2","3","6","3","6","3","5","598888935887732736","赵熊","468","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"575","","j","psychophysics","1071","1830395","0.0-10.0-0.0-4.0-0.3-0.161","6","5","6","5","3","5","4","4","4","5","4","2","1","1","2","1","2","1","0","5","5","4","2","5","4","5","5","4","4","7","8","8","6","8","7","7","7","9","6","3","2","6","2","2","5","2","3","3","3","2","5","2","7","3","6","3","4","5","2","5","2","2","3","6","5","5","3","6","5","6","5","2","3","6","3","6","3","5","598888935887732736","赵熊","468","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.674872340423928","758.3333534223067","422.22223340729164","","坏他","","","","j","true","","","nonmatch","","img/hexagon.png","好他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1072","1830897","0.0-10.0-0.0-4.0-0.3-1.161","6","5","6","5","3","5","4","4","4","5","4","2","1","1","2","1","2","1","0","5","5","4","2","5","4","5","5","4","4","7","8","8","6","8","7","7","7","9","6","3","2","6","2","2","5","2","3","3","3","2","5","2","7","3","6","3","4","5","2","5","2","2","3","6","5","5","3","6","5","6","5","2","3","6","3","6","3","5","598888935887732736","赵熊","468","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"729","","f","psychophysics","1073","1832628","0.0-10.0-0.0-4.0-0.3-0.162","6","5","6","5","3","5","4","4","4","5","4","2","1","1","2","1","2","1","0","5","5","4","2","5","4","5","5","4","4","7","8","8","6","8","7","7","7","9","6","3","2","6","2","2","5","2","3","3","3","2","5","2","7","3","6","3","4","5","2","5","2","2","3","6","5","5","3","6","5","6","5","2","3","6","3","6","3","5","598888935887732736","赵熊","468","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.6742058823538","758.3333534223067","422.22223340729164","","好我","","","","j","false","","","nonmatch","","img/trapezoid.png","坏他",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1074","1833130","0.0-10.0-0.0-4.0-0.3-1.162","6","5","6","5","3","5","4","4","4","5","4","2","1","1","2","1","2","1","0","5","5","4","2","5","4","5","5","4","4","7","8","8","6","8","7","7","7","9","6","3","2","6","2","2","5","2","3","3","3","2","5","2","7","3","6","3","4","5","2","5","2","2","3","6","5","5","3","6","5","6","5","2","3","6","3","6","3","5","598888935887732736","赵熊","468","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"771","","j","psychophysics","1075","1834903","0.0-10.0-0.0-4.0-0.3-0.163","6","5","6","5","3","5","4","4","4","5","4","2","1","1","2","1","2","1","0","5","5","4","2","5","4","5","5","4","4","7","8","8","6","8","7","7","7","9","6","3","2","6","2","2","5","2","3","3","3","2","5","2","7","3","6","3","4","5","2","5","2","2","3","6","5","5","3","6","5","6","5","2","3","6","3","6","3","5","598888935887732736","赵熊","468","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.67569523809389","758.3333534223067","422.22223340729164","","坏我","","","","f","false","","","match","","img/ellipse.png","坏我",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1076","1835405","0.0-10.0-0.0-4.0-0.3-1.163","6","5","6","5","3","5","4","4","4","5","4","2","1","1","2","1","2","1","0","5","5","4","2","5","4","5","5","4","4","7","8","8","6","8","7","7","7","9","6","3","2","6","2","2","5","2","3","3","3","2","5","2","7","3","6","3","4","5","2","5","2","2","3","6","5","5","3","6","5","6","5","2","3","6","3","6","3","5","598888935887732736","赵熊","468","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"878","","f","psychophysics","1077","1837284","0.0-10.0-0.0-4.0-0.3-0.164","6","5","6","5","3","5","4","4","4","5","4","2","1","1","2","1","2","1","0","5","5","4","2","5","4","5","5","4","4","7","8","8","6","8","7","7","7","9","6","3","2","6","2","2","5","2","3","3","3","2","5","2","7","3","6","3","4","5","2","5","2","2","3","6","5","5","3","6","5","6","5","2","3","6","3","6","3","5","598888935887732736","赵熊","468","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.672723214285465","758.3333534223067","422.22223340729164","","好我","","","","j","false","","","nonmatch","","img/hexagon.png","好他",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1078","1837784","0.0-10.0-0.0-4.0-0.3-1.164","6","5","6","5","3","5","4","4","4","5","4","2","1","1","2","1","2","1","0","5","5","4","2","5","4","5","5","4","4","7","8","8","6","8","7","7","7","9","6","3","2","6","2","2","5","2","3","3","3","2","5","2","7","3","6","3","4","5","2","5","2","2","3","6","5","5","3","6","5","6","5","2","3","6","3","6","3","5","598888935887732736","赵熊","468","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"686","","f","psychophysics","1079","1839472","0.0-10.0-0.0-4.0-0.3-0.165","6","5","6","5","3","5","4","4","4","5","4","2","1","1","2","1","2","1","0","5","5","4","2","5","4","5","5","4","4","7","8","8","6","8","7","7","7","9","6","3","2","6","2","2","5","2","3","3","3","2","5","2","7","3","6","3","4","5","2","5","2","2","3","6","5","5","3","6","5","6","5","2","3","6","3","6","3","5","598888935887732736","赵熊","468","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.675039999999573","758.3333534223067","422.22223340729164","","好他","","","","j","false","","","nonmatch","","img/triangle.png","好我",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1080","1839972","0.0-10.0-0.0-4.0-0.3-1.165","6","5","6","5","3","5","4","4","4","5","4","2","1","1","2","1","2","1","0","5","5","4","2","5","4","5","5","4","4","7","8","8","6","8","7","7","7","9","6","3","2","6","2","2","5","2","3","3","3","2","5","2","7","3","6","3","4","5","2","5","2","2","3","6","5","5","3","6","5","6","5","2","3","6","3","6","3","5","598888935887732736","赵熊","468","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"837","","f","psychophysics","1081","1841811","0.0-10.0-0.0-4.0-0.3-0.166","6","5","6","5","3","5","4","4","4","5","4","2","1","1","2","1","2","1","0","5","5","4","2","5","4","5","5","4","4","7","8","8","6","8","7","7","7","9","6","3","2","6","2","2","5","2","3","3","3","2","5","2","7","3","6","3","4","5","2","5","2","2","3","6","5","5","3","6","5","6","5","2","3","6","3","6","3","5","598888935887732736","赵熊","468","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.675587155962994","758.3333534223067","422.22223340729164","","坏我","","","","j","false","","","nonmatch","","img/trapezoid.png","坏他",""
