"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","view_history","identity","duration","Image","condition","question_order"
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1158","2038039","0.0-10.0-1.0-4.0-0.5-1.252","7","5","6","6","5","2","5","4","4","5","4","-3","-2","0","-2","1","2","2","-1","4","5","4","5","4","4","5","4","5","4","8","6","5","7","8","9","5","7","8","2","7","2","7","5","7","2","7","5","6","7","5","2","7","5","6","5","7","7","3","3","6","3","7","7","5","7","6","6","6","6","5","7","2","5","5","7","6","7","7","633791437602816000","王","394","Female","[""坏我"",""坏她"",""好我"",""好她""]","[""弱我"",""弱她"",""强我"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"1185","","j","psychophysics","1159","2040238","0.0-10.0-1.0-4.0-0.5-0.253","7","5","6","6","5","2","5","4","4","5","4","-3","-2","0","-2","1","2","2","-1","4","5","4","5","4","4","5","4","5","4","8","6","5","7","8","9","5","7","8","2","7","2","7","5","7","2","7","5","6","7","5","2","7","5","6","5","7","7","3","3","6","3","7","7","5","7","6","6","6","6","5","7","2","5","5","7","6","7","7","633791437602816000","王","394","Female","[""坏我"",""坏她"",""好我"",""好她""]","[""弱我"",""弱她"",""强我"",""强她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","16.652923076922217","640","356","","弱她","","","","f","false","","","match","","img/ellipse.png","弱她",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1160","2040744","0.0-10.0-1.0-4.0-0.5-1.253","7","5","6","6","5","2","5","4","4","5","4","-3","-2","0","-2","1","2","2","-1","4","5","4","5","4","4","5","4","5","4","8","6","5","7","8","9","5","7","8","2","7","2","7","5","7","2","7","5","6","7","5","2","7","5","6","5","7","7","3","3","6","3","7","7","5","7","6","6","6","6","5","7","2","5","5","7","6","7","7","633791437602816000","王","394","Female","[""坏我"",""坏她"",""好我"",""好她""]","[""弱我"",""弱她"",""强我"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"1069","","f","psychophysics","1161","2042820","0.0-10.0-1.0-4.0-0.5-0.254","7","5","6","6","5","2","5","4","4","5","4","-3","-2","0","-2","1","2","2","-1","4","5","4","5","4","4","5","4","5","4","8","6","5","7","8","9","5","7","8","2","7","2","7","5","7","2","7","5","6","7","5","2","7","5","6","5","7","7","3","3","6","3","7","7","5","7","6","6","6","6","5","7","2","5","5","7","6","7","7","633791437602816000","王","394","Female","[""坏我"",""坏她"",""好我"",""好她""]","[""弱我"",""弱她"",""强我"",""强她""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.652520325201436","640","356","","弱我","","","","j","false","","","nonmatch","","img/ellipse.png","弱她",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1162","2043321","0.0-10.0-1.0-4.0-0.5-1.254","7","5","6","6","5","2","5","4","4","5","4","-3","-2","0","-2","1","2","2","-1","4","5","4","5","4","4","5","4","5","4","8","6","5","7","8","9","5","7","8","2","7","2","7","5","7","2","7","5","6","7","5","2","7","5","6","5","7","7","3","3","6","3","7","7","5","7","6","6","6","6","5","7","2","5","5","7","6","7","7","633791437602816000","王","394","Female","[""坏我"",""坏她"",""好我"",""好她""]","[""弱我"",""弱她"",""强我"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"754","","j","psychophysics","1163","2045084","0.0-10.0-1.0-4.0-0.5-0.255","7","5","6","6","5","2","5","4","4","5","4","-3","-2","0","-2","1","2","2","-1","4","5","4","5","4","4","5","4","5","4","8","6","5","7","8","9","5","7","8","2","7","2","7","5","7","2","7","5","6","7","5","2","7","5","6","5","7","7","3","3","6","3","7","7","5","7","6","6","6","6","5","7","2","5","5","7","6","7","7","633791437602816000","王","394","Female","[""坏我"",""坏她"",""好我"",""好她""]","[""弱我"",""弱她"",""强我"",""强她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","16.651923076921285","640","356","","弱她","","","","f","false","","","match","","img/ellipse.png","弱她",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1164","2045586","0.0-10.0-1.0-4.0-0.5-1.255","7","5","6","6","5","2","5","4","4","5","4","-3","-2","0","-2","1","2","2","-1","4","5","4","5","4","4","5","4","5","4","8","6","5","7","8","9","5","7","8","2","7","2","7","5","7","2","7","5","6","7","5","2","7","5","6","5","7","7","3","3","6","3","7","7","5","7","6","6","6","6","5","7","2","5","5","7","6","7","7","633791437602816000","王","394","Female","[""坏我"",""坏她"",""好我"",""好她""]","[""弱我"",""弱她"",""强我"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"906","","f","psychophysics","1165","2047503","0.0-10.0-1.0-4.0-0.5-0.256","7","5","6","6","5","2","5","4","4","5","4","-3","-2","0","-2","1","2","2","-1","4","5","4","5","4","4","5","4","5","4","8","6","5","7","8","9","5","7","8","2","7","2","7","5","7","2","7","5","6","7","5","2","7","5","6","5","7","7","3","3","6","3","7","7","5","7","6","6","6","6","5","7","2","5","5","7","6","7","7","633791437602816000","王","394","Female","[""坏我"",""坏她"",""好我"",""好她""]","[""弱我"",""弱她"",""强我"",""强她""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.65175438596328","640","356","","强我","","","","j","false","","","nonmatch","","img/triangle.png","强她",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1166","2048017","0.0-10.0-1.0-4.0-0.5-1.256","7","5","6","6","5","2","5","4","4","5","4","-3","-2","0","-2","1","2","2","-1","4","5","4","5","4","4","5","4","5","4","8","6","5","7","8","9","5","7","8","2","7","2","7","5","7","2","7","5","6","7","5","2","7","5","6","5","7","7","3","3","6","3","7","7","5","7","6","6","6","6","5","7","2","5","5","7","6","7","7","633791437602816000","王","394","Female","[""坏我"",""坏她"",""好我"",""好她""]","[""弱我"",""弱她"",""强我"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"784","","j","psychophysics","1167","2049813","0.0-10.0-1.0-4.0-0.5-0.257","7","5","6","6","5","2","5","4","4","5","4","-3","-2","0","-2","1","2","2","-1","4","5","4","5","4","4","5","4","5","4","8","6","5","7","8","9","5","7","8","2","7","2","7","5","7","2","7","5","6","7","5","2","7","5","6","5","7","7","3","3","6","3","7","7","5","7","6","6","6","6","5","7","2","5","5","7","6","7","7","633791437602816000","王","394","Female","[""坏我"",""坏她"",""好我"",""好她""]","[""弱我"",""弱她"",""强我"",""强她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","16.651214953272596","640","356","","强她","","","","j","true","","","nonmatch","","img/square.png","弱我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1168","2050320","0.0-10.0-1.0-4.0-0.5-1.257","7","5","6","6","5","2","5","4","4","5","4","-3","-2","0","-2","1","2","2","-1","4","5","4","5","4","4","5","4","5","4","8","6","5","7","8","9","5","7","8","2","7","2","7","5","7","2","7","5","6","7","5","2","7","5","6","5","7","7","3","3","6","3","7","7","5","7","6","6","6","6","5","7","2","5","5","7","6","7","7","633791437602816000","王","394","Female","[""坏我"",""坏她"",""好我"",""好她""]","[""弱我"",""弱她"",""强我"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"677","","f","psychophysics","1169","2052010","0.0-10.0-1.0-4.0-0.5-0.258","7","5","6","6","5","2","5","4","4","5","4","-3","-2","0","-2","1","2","2","-1","4","5","4","5","4","4","5","4","5","4","8","6","5","7","8","9","5","7","8","2","7","2","7","5","7","2","7","5","6","7","5","2","7","5","6","5","7","7","3","3","6","3","7","7","5","7","6","6","6","6","5","7","2","5","5","7","6","7","7","633791437602816000","王","394","Female","[""坏我"",""坏她"",""好我"",""好她""]","[""弱我"",""弱她"",""强我"",""强她""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.653000000000464","640","356","","强我","","","","f","true","","","match","","img/hexagon.png","强我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1170","2052536","0.0-10.0-1.0-4.0-0.5-1.258","7","5","6","6","5","2","5","4","4","5","4","-3","-2","0","-2","1","2","2","-1","4","5","4","5","4","4","5","4","5","4","8","6","5","7","8","9","5","7","8","2","7","2","7","5","7","2","7","5","6","7","5","2","7","5","6","5","7","7","3","3","6","3","7","7","5","7","6","6","6","6","5","7","2","5","5","7","6","7","7","633791437602816000","王","394","Female","[""坏我"",""坏她"",""好我"",""好她""]","[""弱我"",""弱她"",""强我"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"866","","j","psychophysics","1171","2054408","0.0-10.0-1.0-4.0-0.5-0.259","7","5","6","6","5","2","5","4","4","5","4","-3","-2","0","-2","1","2","2","-1","4","5","4","5","4","4","5","4","5","4","8","6","5","7","8","9","5","7","8","2","7","2","7","5","7","2","7","5","6","7","5","2","7","5","6","5","7","7","3","3","6","3","7","7","5","7","6","6","6","6","5","7","2","5","5","7","6","7","7","633791437602816000","王","394","Female","[""坏我"",""坏她"",""好我"",""好她""]","[""弱我"",""弱她"",""强我"",""强她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","16.652972972972805","640","356","","弱她","","","","j","true","","","nonmatch","","img/square.png","弱我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1172","2054913","0.0-10.0-1.0-4.0-0.5-1.259","7","5","6","6","5","2","5","4","4","5","4","-3","-2","0","-2","1","2","2","-1","4","5","4","5","4","4","5","4","5","4","8","6","5","7","8","9","5","7","8","2","7","2","7","5","7","2","7","5","6","7","5","2","7","5","6","5","7","7","3","3","6","3","7","7","5","7","6","6","6","6","5","7","2","5","5","7","6","7","7","633791437602816000","王","394","Female","[""坏我"",""坏她"",""好我"",""好她""]","[""弱我"",""弱她"",""强我"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"699","","f","psychophysics","1173","2056739","0.0-10.0-1.0-4.0-0.5-0.260","7","5","6","6","5","2","5","4","4","5","4","-3","-2","0","-2","1","2","2","-1","4","5","4","5","4","4","5","4","5","4","8","6","5","7","8","9","5","7","8","2","7","2","7","5","7","2","7","5","6","7","5","2","7","5","6","5","7","7","3","3","6","3","7","7","5","7","6","6","6","6","5","7","2","5","5","7","6","7","7","633791437602816000","王","394","Female","[""坏我"",""坏她"",""好我"",""好她""]","[""弱我"",""弱她"",""强我"",""强她""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.652962962963134","640","356","","强我","","","","f","true","","","match","","img/hexagon.png","强我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1174","2057255","0.0-10.0-1.0-4.0-0.5-1.260","7","5","6","6","5","2","5","4","4","5","4","-3","-2","0","-2","1","2","2","-1","4","5","4","5","4","4","5","4","5","4","8","6","5","7","8","9","5","7","8","2","7","2","7","5","7","2","7","5","6","7","5","2","7","5","6","5","7","7","3","3","6","3","7","7","5","7","6","6","6","6","5","7","2","5","5","7","6","7","7","633791437602816000","王","394","Female","[""坏我"",""坏她"",""好我"",""好她""]","[""弱我"",""弱她"",""强我"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"803","","j","psychophysics","1175","2059071","0.0-10.0-1.0-4.0-0.5-0.261","7","5","6","6","5","2","5","4","4","5","4","-3","-2","0","-2","1","2","2","-1","4","5","4","5","4","4","5","4","5","4","8","6","5","7","8","9","5","7","8","2","7","2","7","5","7","2","7","5","6","7","5","2","7","5","6","5","7","7","3","3","6","3","7","7","5","7","6","6","6","6","5","7","2","5","5","7","6","7","7","633791437602816000","王","394","Female","[""坏我"",""坏她"",""好我"",""好她""]","[""弱我"",""弱她"",""强我"",""强她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","16.647407407406718","640","356","","弱她","","","","j","true","","","nonmatch","","img/triangle.png","强她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1176","2059576","0.0-10.0-1.0-4.0-0.5-1.261","7","5","6","6","5","2","5","4","4","5","4","-3","-2","0","-2","1","2","2","-1","4","5","4","5","4","4","5","4","5","4","8","6","5","7","8","9","5","7","8","2","7","2","7","5","7","2","7","5","6","7","5","2","7","5","6","5","7","7","3","3","6","3","7","7","5","7","6","6","6","6","5","7","2","5","5","7","6","7","7","633791437602816000","王","394","Female","[""坏我"",""坏她"",""好我"",""好她""]","[""弱我"",""弱她"",""强我"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"1022","","j","psychophysics","1177","2061718","0.0-10.0-1.0-4.0-0.5-0.262","7","5","6","6","5","2","5","4","4","5","4","-3","-2","0","-2","1","2","2","-1","4","5","4","5","4","4","5","4","5","4","8","6","5","7","8","9","5","7","8","2","7","2","7","5","7","2","7","5","6","7","5","2","7","5","6","5","7","7","3","3","6","3","7","7","5","7","6","6","6","6","5","7","2","5","5","7","6","7","7","633791437602816000","王","394","Female","[""坏我"",""坏她"",""好我"",""好她""]","[""弱我"",""弱她"",""强我"",""强她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","16.652913385826185","640","356","","强她","","","","f","false","","","match","","img/triangle.png","强她",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1178","2062231","0.0-10.0-1.0-4.0-0.5-1.262","7","5","6","6","5","2","5","4","4","5","4","-3","-2","0","-2","1","2","2","-1","4","5","4","5","4","4","5","4","5","4","8","6","5","7","8","9","5","7","8","2","7","2","7","5","7","2","7","5","6","7","5","2","7","5","6","5","7","7","3","3","6","3","7","7","5","7","6","6","6","6","5","7","2","5","5","7","6","7","7","633791437602816000","王","394","Female","[""坏我"",""坏她"",""好我"",""好她""]","[""弱我"",""弱她"",""强我"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"704","","f","psychophysics","1179","2063950","0.0-10.0-1.0-4.0-0.5-0.263","7","5","6","6","5","2","5","4","4","5","4","-3","-2","0","-2","1","2","2","-1","4","5","4","5","4","4","5","4","5","4","8","6","5","7","8","9","5","7","8","2","7","2","7","5","7","2","7","5","6","7","5","2","7","5","6","5","7","7","3","3","6","3","7","7","5","7","6","6","6","6","5","7","2","5","5","7","6","7","7","633791437602816000","王","394","Female","[""坏我"",""坏她"",""好我"",""好她""]","[""弱我"",""弱她"",""强我"",""强她""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.65254901960839","640","356","","强我","","","","f","true","","","match","","img/hexagon.png","强我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1180","2064453","0.0-10.0-1.0-4.0-0.5-1.263","7","5","6","6","5","2","5","4","4","5","4","-3","-2","0","-2","1","2","2","-1","4","5","4","5","4","4","5","4","5","4","8","6","5","7","8","9","5","7","8","2","7","2","7","5","7","2","7","5","6","7","5","2","7","5","6","5","7","7","3","3","6","3","7","7","5","7","6","6","6","6","5","7","2","5","5","7","6","7","7","633791437602816000","王","394","Female","[""坏我"",""坏她"",""好我"",""好她""]","[""弱我"",""弱她"",""强我"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
