"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","view_history","identity","duration","Image","condition","question_order","trap2_item"
"16640","
   <p><div style='color:white; font-size: 25px'>您好，欢迎参加本次实验。</div></p>
   <p><div style='color:white; font-size: 25px'>为充分保障您的权利，请确保您已经知晓并同意《参与实验同意书》以及《数据公开知情同意书》。</div></p>
   <p><div style='color:white; font-size: 25px'>如果您未见过上述内容，请咨询实验员。</div></p>
   <p style='color:white; font-size: 25px'>如果您选择继续实验，则表示您已经清楚两份知情同意书的内容并同意。</p>
   <p><div style = ""color: pink;font-size:30px;"">请确保您记得day0的实验编号，您将在本次实验输入该编号，若您忘记，请咨询实验员后作答。</div></p>
   <p><div style = ""color:lightblue;font-size:25px;"">请您尽可能认真地作答，我们将依据您在各问卷和按键任务中的作答质量发放报酬。</div></p>
   <p> <div style = ""color: green""><按空格键至下页></div> </p>
   "," ","html-keyboard-response","0","16643","0.0-0.0","6","5","7","6","4","4","4","4","5","5","4","1","0","0","-1","0","2","2","2","5","5","5","5","3","4","4","4","4","5","5","6","5","6","4","6","7","6","6","4","7","3","7","6","4","6","1","7","7","1","5","5","6","6","4","5","4","7","5","4","7","5","3","6","5","6","7","7","7","7","7","7","6","7","7","7","7","7","7","6","757367705316888578","张","139","Female","[""坏她"",""好我"",""好她"",""坏我""]","[""弱她"",""强我"",""强她"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","call-function","1","16644","0.0-1.0-0.0","6","5","7","6","4","4","4","4","5","5","4","1","0","0","-1","0","2","2","2","5","5","5","5","3","4","4","4","4","5","5","6","5","6","4","6","7","6","6","4","7","3","7","6","4","6","1","7","7","1","5","5","6","6","4","5","4","7","5","4","7","5","3","6","5","6","7","7","7","7","7","7","6","7","7","7","7","7","7","6","757367705316888578","张","139","Female","[""坏她"",""好我"",""好她"",""坏我""]","[""弱她"",""强我"",""强她"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"17072","","[{""name"":""Sex"",""value"":""1""},{""name"":""friend_name"",""value"":""张""},{""name"":""ParticipantID"",""value"":""139""}]","survey-html-form","2","33718","0.0-1.0-1.0","6","5","7","6","4","4","4","4","5","5","4","1","0","0","-1","0","2","2","2","5","5","5","5","3","4","4","4","4","5","5","6","5","6","4","6","7","6","6","4","7","3","7","6","4","6","1","7","7","1","5","5","6","6","4","5","4","7","5","4","7","5","3","6","5","6","7","7","7","7","7","7","6","7","7","7","7","7","7","6","757367705316888578","张","139","Female","[""坏她"",""好我"",""好她"",""坏我""]","[""弱她"",""强我"",""强她"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","preload","3","34580","0.0-2.0","6","5","7","6","4","4","4","4","5","5","4","1","0","0","-1","0","2","2","2","5","5","5","5","3","4","4","4","4","5","5","6","5","6","4","6","7","6","6","4","7","3","7","6","4","6","1","7","7","1","5","5","6","6","4","5","4","7","5","4","7","5","3","6","5","6","7","7","7","7","7","7","6","7","7","7","7","7","7","6","757367705316888578","张","139","Female","[""坏她"",""好我"",""好她"",""坏我""]","[""弱她"",""强我"",""强她"",""弱我""]","","true","false","[]","[]","[]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","fullscreen","4","36765","0.0-3.0","6","5","7","6","4","4","4","4","5","5","4","1","0","0","-1","0","2","2","2","5","5","5","5","3","4","4","4","4","5","5","6","5","6","4","6","7","6","6","4","7","3","7","6","4","6","1","7","7","1","5","5","6","6","4","5","4","7","5","4","7","5","3","6","5","6","7","7","7","7","7","7","6","7","7","7","7","7","7","6","757367705316888578","张","139","Female","[""坏她"",""好我"",""好她"",""坏我""]","[""弱她"",""强我"",""强她"",""弱我""]","","true","","","","","{}","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"11216.299999952316","","{""Q01"":""6"",""Q02"":""5"",""Q03"":""7"",""Q04"":""6"",""Q05"":""4""}","survey-template","5","47985","0.0-4.0","6","5","7","6","4","4","4","4","5","5","4","1","0","0","-1","0","2","2","2","5","5","5","5","3","4","4","4","4","5","5","6","5","6","4","6","7","6","6","4","7","3","7","6","4","6","1","7","7","1","5","5","6","6","4","5","4","7","5","4","7","5","3","6","5","6","7","7","7","7","7","7","6","7","7","7","7","7","7","6","757367705316888578","张","139","Female","[""坏她"",""好我"",""好她"",""坏我""]","[""弱她"",""强我"",""强她"",""弱我""]","","","","","","","","{""Q01"":""6"",""Q02"":""5"",""Q03"":""7"",""Q04"":""6"",""Q05"":""4""}","[0,1,2,3,4]","[""Q01"",""Q02"",""Q03"",""Q04"",""Q05""]","[4070.0999999046326,5114.699999809265,6256.599999904633,8425.199999809265,10120]","[]","[3002.0999999046326,4070.0999999046326,5114.699999809265,6256.599999904633,8425.199999809265,10120,11214.899999856949]","0.4","0.5","0","","","","","","","","","","","","","","","","","","","","","","",""
"16925.39999985695","","{""Q01"":""4"",""Q02"":""4"",""Q03"":""4"",""Q04"":""5"",""Q05"":""5"",""Q06"":""4""}","survey-template","6","64916","0.0-5.0","6","5","7","6","4","4","4","4","5","5","4","1","0","0","-1","0","2","2","2","5","5","5","5","3","4","4","4","4","5","5","6","5","6","4","6","7","6","6","4","7","3","7","6","4","6","1","7","7","1","5","5","6","6","4","5","4","7","5","4","7","5","3","6","5","6","7","7","7","7","7","7","6","7","7","7","7","7","7","6","757367705316888578","张","139","Female","[""坏她"",""好我"",""好她"",""坏我""]","[""弱她"",""强我"",""强她"",""弱我""]","","","","","","","","{""Q01"":""4"",""Q02"":""4"",""Q03"":""4"",""Q04"":""5"",""Q05"":""5"",""Q06"":""4""}","[0,1,2,3,4,5]","[""Q01"",""Q02"",""Q03"",""Q04"",""Q04"",""Q05"",""Q06""]","[2835.0999999046326,5713.599999904633,7376,11188.199999809265,12458.099999904633,13545,16027.299999952316]","[]","[2835.0999999046326,5713.599999904633,7376,11188.199999809265,12458.099999904633,13545,16027.299999952316,16924.5]","0.5","0","0","","","","","","","","","","","","","","","","","","","","","","",""
"20408.300000190735","","{""Q01"":""1"",""Q02"":""0"",""Q03"":""0"",""Q04"":""-1"",""Q05"":""0"",""Q06"":""2"",""Q07"":""2"",""Q08"":""2""}","survey-template","7","85328","0.0-6.0","6","5","7","6","4","4","4","4","5","5","4","1","0","0","-1","0","2","2","2","5","5","5","5","3","4","4","4","4","5","5","6","5","6","4","6","7","6","6","4","7","3","7","6","4","6","1","7","7","1","5","5","6","6","4","5","4","7","5","4","7","5","3","6","5","6","7","7","7","7","7","7","6","7","7","7","7","7","7","6","757367705316888578","张","139","Female","[""坏她"",""好我"",""好她"",""坏我""]","[""弱她"",""强我"",""强她"",""弱我""]","","","","","","","","{""Q01"":""1"",""Q02"":""0"",""Q03"":""0"",""Q04"":""-1"",""Q05"":""0"",""Q06"":""2"",""Q07"":""2"",""Q08"":""2""}","[0,1,2,3,4,5,6,7]","[""Q01"",""Q02"",""Q03"",""Q04"",""Q05"",""Q06"",""Q07"",""Q08""]","[2582.9000000953674,5115.700000047684,7305.900000095367,10866.400000095367,12632.900000095367,13958.700000047684,16052,19715.300000190735]","[]","[2582.9000000953674,5115.700000047684,7305.900000095367,9050.900000095367,10866.400000095367,12632.900000095367,13958.700000047684,16052,18318.5,19715.300000190735,20406.400000095367]","0.375","0.42857142857142855","0","","","","","","","","","","","","","","","","","","","","","","",""
"11297","
    <p><div style='color:white;font-size:35px; line-height:20px;'>词汇评估任务</div></p><br>
    <p><div style='color:white;font-size:25px; line-height:20px;'>请再次回忆该亲密的朋友，你们至少2年前就认识了，并且最近2年经常见面。</div></p>
    <p><div style='color:white;font-size:25px; line-height:20px;'>在本实验中，您将会看到一些形容词。</div></p>
    <p><div style='color:yellow;font-size:25px; line-height:20px;'>您的任务是判断这些形容词是否符合对您自己或您的朋友的描述。</div></p><p style='font-size:35px'>符合按<span style=""color:lightgreen""> j 键</span>，不符合按<span style=""color:red""> f 键</span></p>","0","html-button-response","8","96629","0.0-7.0-0.0","6","5","7","6","4","4","4","4","5","5","4","1","0","0","-1","0","2","2","2","5","5","5","5","3","4","4","4","4","5","5","6","5","6","4","6","7","6","6","4","7","3","7","6","4","6","1","7","7","1","5","5","6","6","4","5","4","7","5","4","7","5","3","6","5","6","7","7","7","7","7","7","6","7","7","7","7","7","7","6","757367705316888578","张","139","Female","[""坏她"",""好我"",""好她"",""坏我""]","[""弱她"",""强我"",""强她"",""弱我""]","","","","","","","","","","","","","","","","","SRET_EW","EW_instructions","Mon Dec 25 2023 20:51:33 GMT+0800 (中国标准时间)","","","","","","","","","","","","","","","","","","","",""
"null","","null","psychophysics","9","99644","0.0-7.0-1.0-0.0","6","5","7","6","4","4","4","4","5","5","4","1","0","0","-1","0","2","2","2","5","5","5","5","3","4","4","4","4","5","5","6","5","6","4","6","7","6","6","4","7","3","7","6","4","6","1","7","7","1","5","5","6","6","4","5","4","7","5","4","7","5","3","6","5","6","7","7","7","7","7","7","6","7","7","7","7","7","7","6","757367705316888578","张","139","Female","[""坏她"",""好我"",""好她"",""坏我""]","[""弱她"",""强我"",""强她"",""弱我""]","","","","","","","","","","","","","","","","","SRET_EW","EW_practice","","key","null","16.66589502762432","768","428","朋友","徇私","Negative","morality","","","","","","","","","","",""
