"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order"
"727","","j","psychophysics","1220","2003593","0.0-8.0-0.1-4.1-0.3-0.113","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.800274509804176","683","380","j","true","nonmatch","img/ellipse.png","好她","坏我","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1221","2004099","0.0-8.0-0.1-4.1-0.3-1.113","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"815","","f","psychophysics","1222","2005928","0.0-8.0-0.1-4.1-0.3-0.114","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","match","","","","","","","","","","key","f","16.637166666666786","683","380","f","true","match","img/hexagon.png","好我","好我","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1223","2006436","0.0-8.0-0.1-4.1-0.3-1.114","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"753","","j","psychophysics","1224","2008195","0.0-8.0-0.1-4.1-0.3-0.115","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.957514563105203","683","380","j","true","nonmatch","img/ellipse.png","好我","坏我","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1225","2008707","0.0-8.0-0.1-4.1-0.3-1.115","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"692","","j","psychophysics","1226","2010412","0.0-8.0-0.1-4.1-0.3-0.116","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.80341999999946","683","380","j","true","nonmatch","img/trapezoid.png","好我","好她","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1227","2010921","0.0-8.0-0.1-4.1-0.3-1.116","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"704","","f","psychophysics","1228","2012638","0.0-8.0-0.1-4.1-0.3-0.117","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","match","","","","","","","","","","key","f","16.635294117647515","683","380","f","true","match","img/diamond.png","坏她","坏她","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1229","2013146","0.0-8.0-0.1-4.1-0.3-1.117","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"602","","f","psychophysics","1230","2014754","0.0-8.0-0.1-4.1-0.3-0.118","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","match","","","","","","","","","","key","f","16.636884210525864","683","380","f","true","match","img/trapezoid.png","好她","好她","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1231","2015268","0.0-8.0-0.1-4.1-0.3-1.118","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"723","","j","psychophysics","1232","2016998","0.0-8.0-0.1-4.1-0.3-0.119","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.79975490196261","683","380","j","true","nonmatch","img/hexagon.png","坏她","好我","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1233","2017518","0.0-8.0-0.1-4.1-0.3-1.119","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"721","","f","psychophysics","1234","2019244","0.0-8.0-0.1-4.1-0.3-0.120","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","match","","","","","","","","","","key","f","16.80182178217761","683","380","f","true","match","img/ellipse.png","坏我","坏我","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1235","2019753","0.0-8.0-0.1-4.1-0.3-1.120","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"767","","j","psychophysics","1236","2021532","0.0-8.0-0.1-4.1-0.3-0.121","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.796451923076976","683","380","j","true","nonmatch","img/diamond.png","好我","坏她","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1237","2022041","0.0-8.0-0.1-4.1-0.3-1.121","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"803","","j","psychophysics","1238","2023851","0.0-8.0-0.1-4.1-0.3-0.122","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.79312149532766","683","380","j","true","nonmatch","img/diamond.png","坏我","坏她","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1239","2024357","0.0-8.0-0.1-4.1-0.3-1.122","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"750","","j","psychophysics","1240","2026114","0.0-8.0-0.1-4.1-0.3-0.123","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.63681730769279","683","380","j","true","nonmatch","img/ellipse.png","好她","坏我","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1241","2026623","0.0-8.0-0.1-4.1-0.3-1.123","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"839","","j","psychophysics","1242","2028474","0.0-8.0-0.1-4.1-0.3-0.124","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.788256880735396","683","380","j","true","nonmatch","img/hexagon.png","好她","好我","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1243","2028981","0.0-8.0-0.1-4.1-0.3-1.124","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"722","","j","psychophysics","1244","2030719","0.0-8.0-0.1-4.1-0.3-0.125","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.797941176471866","683","380","j","true","nonmatch","img/ellipse.png","坏她","坏我","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1245","2031228","0.0-8.0-0.1-4.1-0.3-1.125","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"734","","f","psychophysics","1246","2032967","0.0-8.0-0.1-4.1-0.3-0.126","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","match","","","","","","","","","","key","f","16.798539215687423","683","380","f","true","match","img/diamond.png","坏她","坏她","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1247","2033475","0.0-8.0-0.1-4.1-0.3-1.126","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"null","","null","psychophysics","1248","2035690","0.0-8.0-0.1-4.1-0.3-0.127","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","null","","","","","","","","","","key","null","16.636854961832615","683","380","f","false","match","img/trapezoid.png","好她","好她","ALT2","moral","","","","","","","",""
"null","<span class='add_' style='color:yellow; font-size: 70px;'> 太慢! </span>","null","html-keyboard-response","1249","2036204","0.0-8.0-0.1-4.1-0.3-1.127","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"808","","f","psychophysics","1250","2038025","0.0-8.0-0.1-4.1-0.3-0.128","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","match","","","","","","","","","","key","f","16.78994392523342","683","380","f","true","match","img/hexagon.png","好我","好我","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1251","2038547","0.0-8.0-0.1-4.1-0.3-1.128","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"746","","j","psychophysics","1252","2040307","0.0-8.0-0.1-4.1-0.3-0.129","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.798184466019308","683","380","j","true","nonmatch","img/trapezoid.png","坏她","好她","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1253","2040817","0.0-8.0-0.1-4.1-0.3-1.129","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"741","","f","psychophysics","1254","2042565","0.0-8.0-0.1-4.1-0.3-0.130","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","match","","","","","","","","","","key","f","16.96073529411646","683","380","f","true","match","img/hexagon.png","好我","好我","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1255","2043068","0.0-8.0-0.1-4.1-0.3-1.130","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"752","","j","psychophysics","1256","2044827","0.0-8.0-0.1-4.1-0.3-0.131","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.63693269230918","683","380","j","true","nonmatch","img/diamond.png","好她","坏她","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1257","2045338","0.0-8.0-0.1-4.1-0.3-1.131","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"856","","j","psychophysics","1258","2047204","0.0-8.0-0.1-4.1-0.3-0.132","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.787863636363976","683","380","j","true","nonmatch","img/trapezoid.png","好我","好她","ALT2","moral","","","","","","","",""
