"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"2060","
   <p><div style = ""color: white;font-size:25px;"">您好，欢迎参加本次实验。</div> </p>
   <p><div style = ""color: white;font-size:25px;"">为充分保障您的权利，请确保您已经知晓并同意《参与实验同意书》以及《数据公开知情同意书》。</div></p>
   <p><div style = ""color: white;font-size:25px;"">如果您未见过上述内容，请咨询实验员。</div></p>
   <p><div style = ""color: white;font-size:25px;"">如果您选择继续实验，则表示您已经清楚两份知情同意书的内容并同意。</div></p>
   <p><div style = ""color: pink;font-size:30px;"">请确保您记得day0的实验编号，您将在本次实验输入该编号，若您忘记，请咨询实验员后作答。</div></p>
   <p><div style = ""color: lightblue;font-size:25px;"">请您尽可能认真地作答，我们将依据您在各问卷和按键任务中的作答质量发放报酬。</div></p>
   <p> <div style = ""color: green;font-size:25px;""><按空格键至下页></div> </p>
   "," ","html-keyboard-response","0","2061","0.0-0.0","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","4","4","1","1","1","0","1","0","0","0","0","0","1","0","0","1","0","0","5","1","1","2","1","5","5","3","2","4","1","598842647070638080","刘","170","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","call-function","1","2061","0.0-1.0-0.0","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","4","4","1","1","1","0","1","0","0","0","0","0","1","0","0","1","0","0","5","1","1","2","1","5","5","3","2","4","1","598842647070638080","刘","170","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"35774","","{""friend_name"":""刘"",""ParticipantID"":""170""}","survey-html-form","2","37835","0.0-1.0-1.0","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","4","4","1","1","1","0","1","0","0","0","0","0","1","0","0","1","0","0","5","1","1","2","1","5","5","3","2","4","1","598842647070638080","刘","170","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","fullscreen","3","42617","0.0-2.0","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","4","4","1","1","1","0","1","0","0","0","0","0","1","0","0","1","0","0","5","1","1","2","1","5","5","3","2","4","1","598842647070638080","刘","170","","true","{}","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"18856.79999923706","","{""Q01"":""4"",""Q02"":""4"",""Q03"":""4"",""Q04"":""4"",""Q05"":""4"",""Q06"":""4"",""Q07"":""4"",""Q08"":""4"",""Q09"":""4"",""Q10"":""4""}","survey-template","4","61476","0.0-3.0","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","4","4","1","1","1","0","1","0","0","0","0","0","1","0","0","1","0","0","5","1","1","2","1","5","5","3","2","4","1","598842647070638080","刘","170","","","","{""Q01"":""4"",""Q02"":""4"",""Q03"":""4"",""Q04"":""4"",""Q05"":""4"",""Q06"":""4"",""Q07"":""4"",""Q08"":""4"",""Q09"":""4"",""Q10"":""4""}","[0,1,2,3,4,5,6,7,8,9]","[""Q01"",""Q02"",""Q03"",""Q04"",""Q05"",""Q06"",""Q07"",""Q08"",""Q09"",""Q10""]","[3192.6000003814697,4263.89999961853,5168.10000038147,7408,8816.29999923706,9920.79999923706,10663.89999961853,12536.20000076294,13408,14424.10000038147]","[]","[3192.6000003814697,4263.89999961853,5168.10000038147,6560.10000038147,6976.10000038147,7408,8816.29999923706,9920.79999923706,10663.89999961853,12536.20000076294,13408,13976.10000038147,14424.10000038147,18856]","0.5","0.5555555555555556","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"19604.5","","{""Q01"":""5"",""Q02"":""5"",""Q03"":""5"",""Q04"":""5"",""Q05"":""5"",""Q06"":""5"",""Q07"":""5"",""Q08"":""5"",""Q09"":""5"",""Q10"":""5""}","survey-template","5","81084","0.0-4.0","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","4","4","1","1","1","0","1","0","0","0","0","0","1","0","0","1","0","0","5","1","1","2","1","5","5","3","2","4","1","598842647070638080","刘","170","","","","{""Q01"":""5"",""Q02"":""5"",""Q03"":""5"",""Q04"":""5"",""Q05"":""5"",""Q06"":""5"",""Q07"":""5"",""Q08"":""5"",""Q09"":""5"",""Q10"":""5""}","[0,1,2,3,4,5,6,7,8,9]","[""Q01"",""Q03"",""Q02"",""Q04"",""Q05"",""Q07"",""Q06"",""Q08"",""Q09"",""Q10""]","[1819.7000007629395,3324.2000007629395,4179.89999961853,5627.5,6763.700000762939,7419.799999237061,8635.70000076294,9643.5,12659.5,14723.5]","[]","[1819.7000007629395,2675.6000003814697,3324.2000007629395,3675.6000003814697,4179.89999961853,5627.5,6763.700000762939,7419.799999237061,8635.70000076294,9643.5,10531.39999961853,12659.5,14723.5,19603.60000038147]","0.6","0.7777777777777778","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","preload","6","81587","0.0-5.0","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","4","4","1","1","1","0","1","0","0","0","0","0","1","0","0","1","0","0","5","1","1","2","1","5","5","3","2","4","1","598842647070638080","刘","170","","true","","","","","","","","","","","false","[]","[]","[]","","","","","","","","","","","","","","","","","","","","","","","","","",""
"29584","
    <h3>词语分类任务</h3>
    <p>在接下来的任务中，你需要对一系列词语进行分类。<p/>
    请先熟悉这些词语，这有利于你完成接下来的任务。</p>
    <table align=""center"" border=1 cellpadding=3 cellspacing=0>
    <tr> <th>类别</th> <th>词语</th> </tr>
    <tr> <td>&emsp;积极&emsp;</td> <td>&emsp;高尚、诚信、善良、君子、廉正、正直&emsp;</td> </tr>
    <tr> <td>&emsp;消极&emsp;</td> <td>&emsp;缺德、卑鄙、不孝、不仁、小人、黑心&emsp;</td> </tr>
    <tr> <td>&emsp;自我&emsp;</td> <td>&emsp;我、我的、自己、自己的、本人、本人的&emsp;</td> </tr>
    <tr> <td>&emsp;他人&emsp;</td> <td>&emsp;他、他的、别人、别人的、他人、他人的&emsp;</td> </tr>
    </table><br/>","0","html-button-response","7","111171","0.0-6.0-1.0-0.0","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","4","4","1","1","1","0","1","0","0","0","0","0","1","0","0","1","0","0","5","1","1","2","1","5","5","3","2","4","1","598842647070638080","刘","170","","","","","","","","","","","","","","","","","2","2","","","","","","","","","","","","","","","","","","","","","","","",""
"3110","
    <div class=""tag-bottom""><p>
    —— 任务1：对“他人”词和“自我”词分类 ——<p/>
    不同词语会出现在屏幕中央，类别标签将始终显示在屏幕上方<p/>   
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","8","114283","0.0-6.0-1.0-1.0","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","4","4","1","1","1","0","1","0","0","0","0","0","1","0","0","1","0","0","5","1","1","2","1","5","5","3","2","4","1","598842647070638080","刘","170","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","9","114535","0.0-6.0-1.0-2.0-0.0","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","4","4","1","1","1","0","1","0","0","0","0","0","1","0","0","1","0","0","5","1","1","2","1","5","5","3","2","4","1","598842647070638080","刘","170","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
