"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","view_history","identity","duration","Image","condition","question_order","trap2_item"
"1103","
   <p><div style='color:white; font-size: 25px'>您好，欢迎参加本次实验。</div></p>
   <p><div style='color:white; font-size: 25px'>为充分保障您的权利，请确保您已经知晓并同意《参与实验同意书》以及《数据公开知情同意书》。</div></p>
   <p><div style='color:white; font-size: 25px'>如果您未见过上述内容，请咨询实验员。</div></p>
   <p style='color:white; font-size: 25px'>如果您选择继续实验，则表示您已经清楚两份知情同意书的内容并同意。</p>
   <p><div style = ""color: pink;font-size:30px;"">请确保您记得day0的实验编号，您将在本次实验输入该编号，若您忘记，请咨询实验员后作答。</div></p>
   <p><div style = ""color:lightblue;font-size:25px;"">请您尽可能认真地作答，我们将依据您在各问卷和按键任务中的作答质量发放报酬。</div></p>
   <p> <div style = ""color: green""><按空格键至下页></div> </p>
   "," ","html-keyboard-response","0","1105","0.0-0.0","7","6","6","6","6","5","4","5","5","5","5","2","2","2","1","1","2","2","1","5","5","5","5","4","4","5","4","5","4","6","6","7","7","7","5","6","7","6","7","6","6","7","6","7","6","1","6","6","1","6","6","6","6","6","4","6","7","7","6","7","7","7","5","7","7","6","7","7","7","7","5","7","7","6","7","7","7","6","7","598842647070638080","刘","170","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","call-function","1","1105","0.0-1.0-0.0","7","6","6","6","6","5","4","5","5","5","5","2","2","2","1","1","2","2","1","5","5","5","5","4","4","5","4","5","4","6","6","7","7","7","5","6","7","6","7","6","6","7","6","7","6","1","6","6","1","6","6","6","6","6","4","6","7","7","6","7","7","7","5","7","7","6","7","7","7","7","5","7","7","6","7","7","7","6","7","598842647070638080","刘","170","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"11688","","[{""name"":""Sex"",""value"":""0""},{""name"":""friend_name"",""value"":""刘""},{""name"":""ParticipantID"",""value"":""170""}]","survey-html-form","2","12794","0.0-1.0-1.0","7","6","6","6","6","5","4","5","5","5","5","2","2","2","1","1","2","2","1","5","5","5","5","4","4","5","4","5","4","6","6","7","7","7","5","6","7","6","7","6","6","7","6","7","6","1","6","6","1","6","6","6","6","6","4","6","7","7","6","7","7","7","5","7","7","6","7","7","7","7","5","7","7","6","7","7","7","6","7","598842647070638080","刘","170","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","preload","3","13162","0.0-2.0","7","6","6","6","6","5","4","5","5","5","5","2","2","2","1","1","2","2","1","5","5","5","5","4","4","5","4","5","4","6","6","7","7","7","5","6","7","6","7","6","6","7","6","7","6","1","6","6","1","6","6","6","6","6","4","6","7","7","6","7","7","7","5","7","7","6","7","7","7","7","5","7","7","6","7","7","7","6","7","598842647070638080","刘","170","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","true","false","[]","[]","[]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","fullscreen","4","14814","0.0-3.0","7","6","6","6","6","5","4","5","5","5","5","2","2","2","1","1","2","2","1","5","5","5","5","4","4","5","4","5","4","6","6","7","7","7","5","6","7","6","7","6","6","7","6","7","6","1","6","6","1","6","6","6","6","6","4","6","7","7","6","7","7","7","5","7","7","6","7","7","7","7","5","7","7","6","7","7","7","6","7","598842647070638080","刘","170","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","true","","","","","{}","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"30914.30000114441","","{""Q01"":""7"",""Q02"":""6"",""Q03"":""6"",""Q04"":""6"",""Q05"":""6""}","survey-template","5","45730","0.0-4.0","7","6","6","6","6","5","4","5","5","5","5","2","2","2","1","1","2","2","1","5","5","5","5","4","4","5","4","5","4","6","6","7","7","7","5","6","7","6","7","6","6","7","6","7","6","1","6","6","1","6","6","6","6","6","4","6","7","7","6","7","7","7","5","7","7","6","7","7","7","7","5","7","7","6","7","7","7","6","7","598842647070638080","刘","170","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","{""Q01"":""7"",""Q02"":""6"",""Q03"":""6"",""Q04"":""6"",""Q05"":""6""}","[0,1,2,3,4]","[""Q01"",""Q02"",""Q03"",""Q04"",""Q05"",""Q04"",""Q03"",""Q05"",""Q02"",""Q02"",""Q01"",""Q05"",""Q03"",""Q02"",""Q01"",""Q05"",""Q02"",""Q05""]","[4393.400001525879,5602.10000038147,6338.5,9321.5,10577.80000114441,12273.60000038147,14113.5,14929.900001525879,16497.5,17401.70000076294,18401.70000076294,19785.80000114441,21169.60000038147,22441.5,23033.70000076294,23993.60000038147,26977.60000038147,28897.30000114441]","[]","[2577.7000007629395,4393.400001525879,5602.10000038147,6338.5,9321.5,10577.80000114441,11962.10000038147,12273.60000038147,14113.5,14929.900001525879,16497.5,17401.70000076294,18401.70000076294,19785.80000114441,21169.60000038147,22441.5,22801.5,23033.70000076294,23993.60000038147,26977.60000038147,28897.30000114441,30913.60000038147]","0.8","0.25","0","","","","","","","","","","","","","","","","","","","","","","",""
"13317.60000038147","","{""Q01"":""5"",""Q02"":""4"",""Q03"":""5"",""Q04"":""5"",""Q05"":""5"",""Q06"":""5""}","survey-template","6","59049","0.0-5.0","7","6","6","6","6","5","4","5","5","5","5","2","2","2","1","1","2","2","1","5","5","5","5","4","4","5","4","5","4","6","6","7","7","7","5","6","7","6","7","6","6","7","6","7","6","1","6","6","1","6","6","6","6","6","4","6","7","7","6","7","7","7","5","7","7","6","7","7","7","7","5","7","7","6","7","7","7","6","7","598842647070638080","刘","170","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","{""Q01"":""5"",""Q02"":""4"",""Q03"":""5"",""Q04"":""5"",""Q05"":""5"",""Q06"":""5""}","[0,1,2,3,4,5]","[""Q01"",""Q02"",""Q03"",""Q04"",""Q05"",""Q06""]","[2164.6000003814697,4396.700000762939,5628.39999961853,7716.60000038147,8669.10000038147,11260.5]","[]","[2164.6000003814697,4396.700000762939,5628.39999961853,7716.60000038147,8669.10000038147,11260.5,13317.10000038147]","0.5","0.4","0","","","","","","","","","","","","","","","","","","","","","","",""
"99413.79999923706","","{""Q01"":""2"",""Q02"":""2"",""Q03"":""2"",""Q04"":""1"",""Q05"":""1"",""Q06"":""2"",""Q07"":""2"",""Q08"":""1""}","survey-template","7","158466","0.0-6.0","7","6","6","6","6","5","4","5","5","5","5","2","2","2","1","1","2","2","1","5","5","5","5","4","4","5","4","5","4","6","6","7","7","7","5","6","7","6","7","6","6","7","6","7","6","1","6","6","1","6","6","6","6","6","4","6","7","7","6","7","7","7","5","7","7","6","7","7","7","7","5","7","7","6","7","7","7","6","7","598842647070638080","刘","170","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","{""Q01"":""2"",""Q02"":""2"",""Q03"":""2"",""Q04"":""1"",""Q05"":""1"",""Q06"":""2"",""Q07"":""2"",""Q08"":""1""}","[0,1,2,3,4,5,6,7]","[""Q01"",""Q03"",""Q02"",""Q04"",""Q05"",""Q06"",""Q08"",""Q07"",""Q05"",""Q04""]","[4084.7999992370605,4965.099998474121,5757.599998474121,9772.79999923706,12156.79999923706,12772.89999961853,15389.099998474121,16308.89999961853,17452.79999923706,20477.19999885559]","[]","[2316.7999992370605,2917,4084.7999992370605,4965.099998474121,5757.599998474121,9772.79999923706,12156.79999923706,12772.89999961853,14125.19999885559,15389.099998474121,16308.89999961853,17452.79999923706,20109,20477.19999885559,99412.89999961853]","0.625","0.42857142857142855","0","","","","","","","","","","","","","","","","","","","","","","",""
"22293","
    <p><div style='color:white;font-size:35px; line-height:20px;'>词汇评估任务</div></p><br>
    <p><div style='color:white;font-size:25px; line-height:20px;'>请再次回忆该亲密的朋友，你们至少2年前就认识了，并且最近2年经常见面。</div></p>
    <p><div style='color:white;font-size:25px; line-height:20px;'>在本实验中，您将会看到一些形容词。</div></p>
    <p><div style='color:yellow;font-size:25px; line-height:20px;'>您的任务是判断这些形容词是否符合对您自己或您的朋友的描述。</div></p><p style='font-size:35px'>符合按<span style=""color:lightgreen""> f 键</span>，不符合按<span style=""color:red""> j 键</span></p>","0","html-button-response","8","180761","0.0-7.0-0.0","7","6","6","6","6","5","4","5","5","5","5","2","2","2","1","1","2","2","1","5","5","5","5","4","4","5","4","5","4","6","6","7","7","7","5","6","7","6","7","6","6","7","6","7","6","1","6","6","1","6","6","6","6","6","4","6","7","7","6","7","7","7","5","7","7","6","7","7","7","7","5","7","7","6","7","7","7","6","7","598842647070638080","刘","170","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","SRET_EW","EW_instructions","Tue Dec 19 2023 16:00:05 GMT+0800 (中国标准时间)","","","","","","","","","","","","","","","","","","","",""
"862","","f","psychophysics","9","182625","0.0-7.0-1.0-0.0","7","6","6","6","6","5","4","5","5","5","5","2","2","2","1","1","2","2","1","5","5","5","5","4","4","5","4","5","4","6","6","7","7","7","5","6","7","6","7","6","6","7","6","7","6","1","6","6","1","6","6","6","6","6","4","6","7","7","6","7","7","7","5","7","7","6","7","7","7","7","5","7","7","6","7","7","7","6","7","598842647070638080","刘","170","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","yes","","","","","","","","","SRET_EW","EW_practice","","key","f","16.65282142857125","768","428","朋友","忠实","Positive","morality","","","","","","","","","","",""
