"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","view_history","identity","duration","Image","condition","question_order","trap2_item"
"1166","
   <p><div style='color:white; font-size: 25px'>您好，欢迎参加本次实验。</div></p>
   <p><div style='color:white; font-size: 25px'>为充分保障您的权利，请确保您已经知晓并同意《参与实验同意书》以及《数据公开知情同意书》。</div></p>
   <p><div style='color:white; font-size: 25px'>如果您未见过上述内容，请咨询实验员。</div></p>
   <p style='color:white; font-size: 25px'>如果您选择继续实验，则表示您已经清楚两份知情同意书的内容并同意。</p>
   <p><div style = ""color: pink;font-size:30px;"">请确保您记得day0的实验编号，您将在本次实验输入该编号，若您忘记，请咨询实验员后作答。</div></p>
   <p><div style = ""color:lightblue;font-size:25px;"">请您尽可能认真地作答，我们将依据您在各问卷和按键任务中的作答质量发放报酬。</div></p>
   <p> <div style = ""color: green""><按空格键至下页></div> </p>
   "," ","html-keyboard-response","0","1169","0.0-0.0","6","4","5","5","6","5","2","5","5","5","4","1","1","1","1","0","1","1","1","5","5","4","4","4","4","4","4","4","4","8","7","6","7","7","6","8","8","8","6","3","3","5","6","3","6","2","5","2","1","3","3","4","3","5","5","5","3","5","2","2","3","2","3","2","6","3","6","4","4","7","6","7","4","1","3","3","6","3","5","803250783939338242","顾","526","Female","[""坏她"",""好她"",""好我"",""坏我""]","[""弱她"",""强她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","call-function","1","1170","0.0-1.0-0.0","6","4","5","5","6","5","2","5","5","5","4","1","1","1","1","0","1","1","1","5","5","4","4","4","4","4","4","4","4","8","7","6","7","7","6","8","8","8","6","3","3","5","6","3","6","2","5","2","1","3","3","4","3","5","5","5","3","5","2","2","3","2","3","2","6","3","6","4","4","7","6","7","4","1","3","3","6","3","5","803250783939338242","顾","526","Female","[""坏她"",""好她"",""好我"",""坏我""]","[""弱她"",""强她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"13111","","[{""name"":""Sex"",""value"":""1""},{""name"":""friend_name"",""value"":""顾""},{""name"":""ParticipantID"",""value"":""526""}]","survey-html-form","2","14281","0.0-1.0-1.0","6","4","5","5","6","5","2","5","5","5","4","1","1","1","1","0","1","1","1","5","5","4","4","4","4","4","4","4","4","8","7","6","7","7","6","8","8","8","6","3","3","5","6","3","6","2","5","2","1","3","3","4","3","5","5","5","3","5","2","2","3","2","3","2","6","3","6","4","4","7","6","7","4","1","3","3","6","3","5","803250783939338242","顾","526","Female","[""坏她"",""好她"",""好我"",""坏我""]","[""弱她"",""强她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","preload","3","14870","0.0-2.0","6","4","5","5","6","5","2","5","5","5","4","1","1","1","1","0","1","1","1","5","5","4","4","4","4","4","4","4","4","8","7","6","7","7","6","8","8","8","6","3","3","5","6","3","6","2","5","2","1","3","3","4","3","5","5","5","3","5","2","2","3","2","3","2","6","3","6","4","4","7","6","7","4","1","3","3","6","3","5","803250783939338242","顾","526","Female","[""坏她"",""好她"",""好我"",""坏我""]","[""弱她"",""强她"",""强我"",""弱我""]","","true","false","[]","[]","[]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","fullscreen","4","16491","0.0-3.0","6","4","5","5","6","5","2","5","5","5","4","1","1","1","1","0","1","1","1","5","5","4","4","4","4","4","4","4","4","8","7","6","7","7","6","8","8","8","6","3","3","5","6","3","6","2","5","2","1","3","3","4","3","5","5","5","3","5","2","2","3","2","3","2","6","3","6","4","4","7","6","7","4","1","3","3","6","3","5","803250783939338242","顾","526","Female","[""坏她"",""好她"",""好我"",""坏我""]","[""弱她"",""强她"",""强我"",""弱我""]","","true","","","","","{}","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"16882.300000000017","","{""Q01"":""6"",""Q02"":""4"",""Q03"":""5"",""Q04"":""5"",""Q05"":""6""}","survey-template","5","33377","0.0-4.0","6","4","5","5","6","5","2","5","5","5","4","1","1","1","1","0","1","1","1","5","5","4","4","4","4","4","4","4","4","8","7","6","7","7","6","8","8","8","6","3","3","5","6","3","6","2","5","2","1","3","3","4","3","5","5","5","3","5","2","2","3","2","3","2","6","3","6","4","4","7","6","7","4","1","3","3","6","3","5","803250783939338242","顾","526","Female","[""坏她"",""好她"",""好我"",""坏我""]","[""弱她"",""强她"",""强我"",""弱我""]","","","","","","","","{""Q01"":""6"",""Q02"":""4"",""Q03"":""5"",""Q04"":""5"",""Q05"":""6""}","[0,1,2,3,4]","[""Q01"",""Q02"",""Q02"",""Q03"",""Q03"",""Q04"",""Q05""]","[2507,4979.5,6553.700000000012,8412.200000000012,10646.600000000006,14261.100000000006,15948.700000000012]","[]","[2507,4979.5,6553.700000000012,8412.200000000012,10646.600000000006,14261.100000000006,15948.700000000012,16881.20000000001]","0.4","0.5","0","","","","","","","","","","","","","","","","","","","","","","",""
"18947.600000000006","","{""Q01"":""5"",""Q02"":""2"",""Q03"":""5"",""Q04"":""5"",""Q05"":""5"",""Q06"":""4""}","survey-template","6","52328","0.0-5.0","6","4","5","5","6","5","2","5","5","5","4","1","1","1","1","0","1","1","1","5","5","4","4","4","4","4","4","4","4","8","7","6","7","7","6","8","8","8","6","3","3","5","6","3","6","2","5","2","1","3","3","4","3","5","5","5","3","5","2","2","3","2","3","2","6","3","6","4","4","7","6","7","4","1","3","3","6","3","5","803250783939338242","顾","526","Female","[""坏她"",""好她"",""好我"",""坏我""]","[""弱她"",""强她"",""强我"",""弱我""]","","","","","","","","{""Q01"":""5"",""Q02"":""2"",""Q03"":""5"",""Q04"":""5"",""Q05"":""5"",""Q06"":""4""}","[0,1,2,3,4,5]","[""Q01"",""Q02"",""Q03"",""Q04"",""Q05"",""Q06""]","[3111.5,6856.3000000000175,10309,12378.100000000006,13686.5,17986.800000000017]","[]","[3111.5,5833.400000000023,6856.3000000000175,8911.600000000006,10309,12378.100000000006,13686.5,17986.800000000017,18946.300000000017]","0.3333333333333333","0.6","0","","","","","","","","","","","","","","","","","","","","","","",""
"17506.899999999994","","{""Q01"":""1"",""Q02"":""1"",""Q03"":""1"",""Q04"":""1"",""Q05"":""0"",""Q06"":""1"",""Q07"":""1"",""Q08"":""1""}","survey-template","7","69840","0.0-6.0","6","4","5","5","6","5","2","5","5","5","4","1","1","1","1","0","1","1","1","5","5","4","4","4","4","4","4","4","4","8","7","6","7","7","6","8","8","8","6","3","3","5","6","3","6","2","5","2","1","3","3","4","3","5","5","5","3","5","2","2","3","2","3","2","6","3","6","4","4","7","6","7","4","1","3","3","6","3","5","803250783939338242","顾","526","Female","[""坏她"",""好她"",""好我"",""坏我""]","[""弱她"",""强她"",""强我"",""弱我""]","","","","","","","","{""Q01"":""1"",""Q02"":""1"",""Q03"":""1"",""Q04"":""1"",""Q05"":""0"",""Q06"":""1"",""Q07"":""1"",""Q08"":""1""}","[0,1,2,3,4,5,6,7]","[""Q01"",""Q02"",""Q03"",""Q04"",""Q05"",""Q06"",""Q07"",""Q08""]","[3149.0999999999767,5027.299999999988,6426.799999999988,8323.699999999983,12095.199999999983,13704.399999999994,15013.299999999988,16393.899999999994]","[]","[3149.0999999999767,5027.299999999988,6426.799999999988,8323.699999999983,10432.199999999983,12095.199999999983,13704.399999999994,15013.299999999988,16393.899999999994,17505.699999999983]","0.875","0.2857142857142857","0","","","","","","","","","","","","","","","","","","","","","","",""
"9609","
    <p><div style='color:white;font-size:35px; line-height:20px;'>词汇评估任务</div></p><br>
    <p><div style='color:white;font-size:25px; line-height:20px;'>请再次回忆该亲密的朋友，你们至少2年前就认识了，并且最近2年经常见面。</div></p>
    <p><div style='color:white;font-size:25px; line-height:20px;'>在本实验中，您将会看到一些形容词。</div></p>
    <p><div style='color:yellow;font-size:25px; line-height:20px;'>您的任务是判断这些形容词是否符合对您自己或您的朋友的描述。</div></p><p style='font-size:35px'>符合按<span style=""color:lightgreen""> f 键</span>，不符合按<span style=""color:red""> j 键</span></p>","0","html-button-response","8","79452","0.0-7.0-0.0","6","4","5","5","6","5","2","5","5","5","4","1","1","1","1","0","1","1","1","5","5","4","4","4","4","4","4","4","4","8","7","6","7","7","6","8","8","8","6","3","3","5","6","3","6","2","5","2","1","3","3","4","3","5","5","5","3","5","2","2","3","2","3","2","6","3","6","4","4","7","6","7","4","1","3","3","6","3","5","803250783939338242","顾","526","Female","[""坏她"",""好她"",""好我"",""坏我""]","[""弱她"",""强她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","SRET_EW","EW_instructions","Wed Jan 31 2024 18:38:46 GMT+0800 (中国标准时间)","","","","","","","","","","","","","","","","","","","",""
"669","","j","psychophysics","9","81125","0.0-7.0-1.0-0.0","6","4","5","5","6","5","2","5","5","5","4","1","1","1","1","0","1","1","1","5","5","4","4","4","4","4","4","4","4","8","7","6","7","7","6","8","8","8","6","3","3","5","6","3","6","2","5","2","1","3","3","4","3","5","5","5","3","5","2","2","3","2","3","2","6","3","6","4","4","7","6","7","4","1","3","3","6","3","5","803250783939338242","顾","526","Female","[""坏她"",""好她"",""好我"",""坏我""]","[""弱她"",""强她"",""强我"",""弱我""]","","","","","","","","no","","","","","","","","","SRET_EW","EW_practice","","key","j","16.65400000000009","640","356","朋友","徇私","Negative","morality","","","","","","","","","","",""
