"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","view_history","identity","duration","Image","condition","question_order","trap2_item"
"5241","
   <p><div style='color:white; font-size: 25px'>您好，欢迎参加本次实验。</div></p>
   <p><div style='color:white; font-size: 25px'>为充分保障您的权利，请确保您已经知晓并同意《参与实验同意书》以及《数据公开知情同意书》。</div></p>
   <p><div style='color:white; font-size: 25px'>如果您未见过上述内容，请咨询实验员。</div></p>
   <p style='color:white; font-size: 25px'>如果您选择继续实验，则表示您已经清楚两份知情同意书的内容并同意。</p>
   <p><div style = ""color: pink;font-size:30px;"">请确保您记得day0的实验编号，您将在本次实验输入该编号，若您忘记，请咨询实验员后作答。</div></p>
   <p><div style = ""color:lightblue;font-size:25px;"">请您尽可能认真地作答，我们将依据您在各问卷和按键任务中的作答质量发放报酬。</div></p>
   <p> <div style = ""color: green""><按空格键至下页></div> </p>
   "," ","html-keyboard-response","0","5251","0.0-0.0","1","1","2","1","1","2","1","1","2","1","1","-2","0","-3","-2","-2","-1","-1","-1","3","2","2","4","1","1","1","1","2","2","2","4","3","4","2","2","2","2","3","2","3","1","3","2","1","1","3","2","2","1","1","3","3","2","1","1","2","2","2","3","3","1","3","1","2","7","2","3","1","7","3","1","3","2","2","3","3","7","3","2","688842330605617152","罗","571","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","call-function","1","5256","0.0-1.0-0.0","1","1","2","1","1","2","1","1","2","1","1","-2","0","-3","-2","-2","-1","-1","-1","3","2","2","4","1","1","1","1","2","2","2","4","3","4","2","2","2","2","3","2","3","1","3","2","1","1","3","2","2","1","1","3","3","2","1","1","2","2","2","3","3","1","3","1","2","7","2","3","1","7","3","1","3","2","2","3","3","7","3","2","688842330605617152","罗","571","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"24987","","[{""name"":""friend_name"",""value"":""罗""},{""name"":""ParticipantID"",""value"":""571""}]","survey-html-form","2","30244","0.0-1.0-1.0","1","1","2","1","1","2","1","1","2","1","1","-2","0","-3","-2","-2","-1","-1","-1","3","2","2","4","1","1","1","1","2","2","2","4","3","4","2","2","2","2","3","2","3","1","3","2","1","1","3","2","2","1","1","3","3","2","1","1","2","2","2","3","3","1","3","1","2","7","2","3","1","7","3","1","3","2","2","3","3","7","3","2","688842330605617152","罗","571","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","preload","3","30803","0.0-2.0","1","1","2","1","1","2","1","1","2","1","1","-2","0","-3","-2","-2","-1","-1","-1","3","2","2","4","1","1","1","1","2","2","2","4","3","4","2","2","2","2","3","2","3","1","3","2","1","1","3","2","2","1","1","3","3","2","1","1","2","2","2","3","3","1","3","1","2","7","2","3","1","7","3","1","3","2","2","3","3","7","3","2","688842330605617152","罗","571","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","true","false","[]","[]","[]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","fullscreen","4","33413","0.0-3.0","1","1","2","1","1","2","1","1","2","1","1","-2","0","-3","-2","-2","-1","-1","-1","3","2","2","4","1","1","1","1","2","2","2","4","3","4","2","2","2","2","3","2","3","1","3","2","1","1","3","2","2","1","1","3","3","2","1","1","2","2","2","3","3","1","3","1","2","7","2","3","1","7","3","1","3","2","2","3","3","7","3","2","688842330605617152","罗","571","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","true","","","","","{}","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"22309.099999904633","","{""Q01"":""1"",""Q02"":""1"",""Q03"":""2"",""Q04"":""1"",""Q05"":""1""}","survey-template","5","55724","0.0-4.0","1","1","2","1","1","2","1","1","2","1","1","-2","0","-3","-2","-2","-1","-1","-1","3","2","2","4","1","1","1","1","2","2","2","4","3","4","2","2","2","2","3","2","3","1","3","2","1","1","3","2","2","1","1","3","3","2","1","1","2","2","2","3","3","1","3","1","2","7","2","3","1","7","3","1","3","2","2","3","3","7","3","2","688842330605617152","罗","571","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","{""Q01"":""1"",""Q02"":""1"",""Q03"":""2"",""Q04"":""1"",""Q05"":""1""}","[0,1,2,3,4]","[""Q01"",""Q02"",""Q03"",""Q04"",""Q05""]","[4283.299999713898,7726.5,9815.099999904633,11308,16686.699999809265]","[]","[4283.299999713898,7726.5,9815.099999904633,11308,15533.599999904633,16686.699999809265,22306.099999904633]","0.8","0.5","0","","","","","","","","","","","","","","","","","","","","","","",""
"37541.90000009537","","{""Q01"":""2"",""Q02"":""1"",""Q03"":""1"",""Q04"":""2"",""Q05"":""1"",""Q06"":""1""}","survey-template","6","93273","0.0-5.0","1","1","2","1","1","2","1","1","2","1","1","-2","0","-3","-2","-2","-1","-1","-1","3","2","2","4","1","1","1","1","2","2","2","4","3","4","2","2","2","2","3","2","3","1","3","2","1","1","3","2","2","1","1","3","3","2","1","1","2","2","2","3","3","1","3","1","2","7","2","3","1","7","3","1","3","2","2","3","3","7","3","2","688842330605617152","罗","571","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","{""Q01"":""2"",""Q02"":""1"",""Q03"":""1"",""Q04"":""2"",""Q05"":""1"",""Q06"":""1""}","[0,1,2,3,4,5]","[""Q01"",""Q01"",""Q02"",""Q03"",""Q04"",""Q05"",""Q06"",""Q06""]","[4032.199999809265,4335.699999809265,6158.800000190735,8779.900000095367,11183.5,14425.099999904633,18223.599999904633,18543.900000095367]","[]","[4032.199999809265,4335.699999809265,6158.800000190735,8779.900000095367,11183.5,14425.099999904633,18223.599999904633,18543.900000095367,37539.59999990463]","0.3333333333333333","0.6","0","","","","","","","","","","","","","","","","","","","","","","",""
"49471.7999997139","","{""Q01"":""-2"",""Q02"":""0"",""Q03"":""-3"",""Q04"":""-2"",""Q05"":""-2"",""Q06"":""-1"",""Q07"":""-1"",""Q08"":""-1""}","survey-template","7","142755","0.0-6.0","1","1","2","1","1","2","1","1","2","1","1","-2","0","-3","-2","-2","-1","-1","-1","3","2","2","4","1","1","1","1","2","2","2","4","3","4","2","2","2","2","3","2","3","1","3","2","1","1","3","2","2","1","1","3","3","2","1","1","2","2","2","3","3","1","3","1","2","7","2","3","1","7","3","1","3","2","2","3","3","7","3","2","688842330605617152","罗","571","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","{""Q01"":""-2"",""Q02"":""0"",""Q03"":""-3"",""Q04"":""-2"",""Q05"":""-2"",""Q06"":""-1"",""Q07"":""-1"",""Q08"":""-1""}","[0,1,2,3,4,5,6,7]","[""Q01"",""Q02"",""Q03"",""Q04"",""Q05"",""Q06"",""Q07"",""Q08""]","[3754.7999997138977,8524.099999904633,11341.900000095367,13635.400000095367,16838,20589.400000095367,25212.299999713898,28271.699999809265]","[]","[3754.7999997138977,8136,8524.099999904633,11341.900000095367,13635.400000095367,16838,20589.400000095367,25212.299999713898,28271.699999809265,49468.7999997139]","0.375","0.2857142857142857","0","","","","","","","","","","","","","","","","","","","","","","",""
"28263","
    <p><div style='color:white;font-size:35px; line-height:20px;'>词汇评估任务</div></p><br>
    <p><div style='color:white;font-size:25px; line-height:20px;'>请再次回忆该亲密的朋友，你们至少2年前就认识了，并且最近2年经常见面。</div></p>
    <p><div style='color:white;font-size:25px; line-height:20px;'>在本实验中，您将会看到一些形容词。</div></p>
    <p><div style='color:yellow;font-size:25px; line-height:20px;'>您的任务是判断这些形容词是否符合对您自己或您的朋友的描述。</div></p><p style='font-size:35px'>符合按<span style=""color:lightgreen""> j 键</span>，不符合按<span style=""color:red""> f 键</span></p>","0","html-button-response","8","171028","0.0-7.0-0.0","1","1","2","1","1","2","1","1","2","1","1","-2","0","-3","-2","-2","-1","-1","-1","3","2","2","4","1","1","1","1","2","2","2","4","3","4","2","2","2","2","3","2","3","1","3","2","1","1","3","2","2","1","1","3","3","2","1","1","2","2","2","3","3","1","3","1","2","7","2","3","1","7","3","1","3","2","2","3","3","7","3","2","688842330605617152","罗","571","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","SRET_EW","EW_instructions","Wed Jan 31 2024 09:17:41 GMT+0800 (中国标准时间)","","","","","","","","","","","","","","","","","","","",""
"1034","","j","psychophysics","9","173106","0.0-7.0-1.0-0.0","1","1","2","1","1","2","1","1","2","1","1","-2","0","-3","-2","-2","-1","-1","-1","3","2","2","4","1","1","1","1","2","2","2","4","3","4","2","2","2","2","3","2","3","1","3","2","1","1","3","2","2","1","1","3","3","2","1","1","2","2","2","3","3","1","3","1","2","7","2","3","1","7","3","1","3","2","2","3","3","7","3","2","688842330605617152","罗","571","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET_EW","EW_practice","","key","j","16.93811475409822","640","356","自己","严谨","Positive","ability","","","","","","","","","","",""
