"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order"
"560","","j","psychophysics","459","985326","0.0-7.0-0.0-4.0-0.3-0.173","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","0","0","0","0","0","1","0","1","5","1","1","1","1","1","2","1","4","1","590521239097835520","李","145","","","","match","","","","","","","","","","","","","","key","j","8.331735135135366","853.3333333333334","476","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","460","985827","0.0-7.0-0.0-4.0-0.3-1.173","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","0","0","0","0","0","1","0","1","5","1","1","1","1","1","2","1","4","1","590521239097835520","李","145","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"602","","j","psychophysics","461","987430","0.0-7.0-0.0-4.0-0.3-0.174","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","0","0","0","0","0","1","0","1","5","1","1","1","1","1","2","1","4","1","590521239097835520","李","145","","","","match","","","","","","","","","","","","","","key","j","8.335125654450671","853.3333333333334","476","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","462","987937","0.0-7.0-0.0-4.0-0.3-1.174","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","0","0","0","0","0","1","0","1","5","1","1","1","1","1","2","1","4","1","590521239097835520","李","145","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"652","","j","psychophysics","463","989590","0.0-7.0-0.0-4.0-0.3-0.175","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","0","0","0","0","0","1","0","1","5","1","1","1","1","1","2","1","4","1","590521239097835520","李","145","","","","match","","","","","","","","","","","","","","key","j","8.334822335025192","853.3333333333334","476","j","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","464","990098","0.0-7.0-0.0-4.0-0.3-1.175","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","0","0","0","0","0","1","0","1","5","1","1","1","1","1","2","1","4","1","590521239097835520","李","145","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"661","","f","psychophysics","465","991759","0.0-7.0-0.0-4.0-0.3-0.176","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","0","0","0","0","0","1","0","1","5","1","1","1","1","1","2","1","4","1","590521239097835520","李","145","","","","nonmatch","","","","","","","","","","","","","","key","f","8.33505555555563","853.3333333333334","476","f","true","nonmatch","img/square.png","椭圆","方形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","466","992279","0.0-7.0-0.0-4.0-0.3-1.176","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","0","0","0","0","0","1","0","1","5","1","1","1","1","1","2","1","4","1","590521239097835520","李","145","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"702","","f","psychophysics","467","993982","0.0-7.0-0.0-4.0-0.3-0.177","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","0","0","0","0","0","1","0","1","5","1","1","1","1","1","2","1","4","1","590521239097835520","李","145","","","","nonmatch","","","","","","","","","","","","","","key","f","8.33411822660099","853.3333333333334","476","f","true","nonmatch","img/hexagon.png","方形","六边","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","468","994489","0.0-7.0-0.0-4.0-0.3-1.177","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","0","0","0","0","0","1","0","1","5","1","1","1","1","1","2","1","4","1","590521239097835520","李","145","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"644","","f","psychophysics","469","996134","0.0-7.0-0.0-4.0-0.3-0.178","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","0","0","0","0","0","1","0","1","5","1","1","1","1","1","2","1","4","1","590521239097835520","李","145","","","","nonmatch","","","","","","","","","","","","","","key","f","8.377830769230899","853.3333333333334","476","f","true","nonmatch","img/ellipse.png","方形","椭圆","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","470","996641","0.0-7.0-0.0-4.0-0.3-1.178","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","0","0","0","0","0","1","0","1","5","1","1","1","1","1","2","1","4","1","590521239097835520","李","145","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"661","","f","psychophysics","471","998303","0.0-7.0-0.0-4.0-0.3-0.179","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","0","0","0","0","0","1","0","1","5","1","1","1","1","1","2","1","4","1","590521239097835520","李","145","","","","nonmatch","","","","","","","","","","","","","","key","f","8.334510101010139","853.3333333333334","476","f","true","nonmatch","img/trapezoid.png","椭圆","梯形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","472","998810","0.0-7.0-0.0-4.0-0.3-1.179","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","0","0","0","0","0","1","0","1","5","1","1","1","1","1","2","1","4","1","590521239097835520","李","145","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"571","","j","psychophysics","473","1000382","0.0-7.0-0.0-4.0-0.3-0.180","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","0","0","0","0","0","1","0","1","5","1","1","1","1","1","2","1","4","1","590521239097835520","李","145","","","","match","","","","","","","","","","","","","","key","j","8.334010695186967","853.3333333333334","476","j","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","474","1000889","0.0-7.0-0.0-4.0-0.3-1.180","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","0","0","0","0","0","1","0","1","5","1","1","1","1","1","2","1","4","1","590521239097835520","李","145","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"596","","j","psychophysics","475","1002486","0.0-7.0-0.0-4.0-0.3-0.181","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","0","0","0","0","0","1","0","1","5","1","1","1","1","1","2","1","4","1","590521239097835520","李","145","","","","match","","","","","","","","","","","","","","key","j","8.33457368421062","853.3333333333334","476","j","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","476","1002993","0.0-7.0-0.0-4.0-0.3-1.181","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","0","0","0","0","0","1","0","1","5","1","1","1","1","1","2","1","4","1","590521239097835520","李","145","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"588","","j","psychophysics","477","1004582","0.0-7.0-0.0-4.0-0.3-0.182","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","0","0","0","0","0","1","0","1","5","1","1","1","1","1","2","1","4","1","590521239097835520","李","145","","","","match","","","","","","","","","","","","","","key","j","8.334243386243495","853.3333333333334","476","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","478","1005087","0.0-7.0-0.0-4.0-0.3-1.182","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","0","0","0","0","0","1","0","1","5","1","1","1","1","1","2","1","4","1","590521239097835520","李","145","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"607","","j","psychophysics","479","1006694","0.0-7.0-0.0-4.0-0.3-0.183","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","0","0","0","0","0","1","0","1","5","1","1","1","1","1","2","1","4","1","590521239097835520","李","145","","","","match","","","","","","","","","","","","","","key","j","8.332361256544655","853.3333333333334","476","j","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","480","1007201","0.0-7.0-0.0-4.0-0.3-1.183","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","0","0","0","0","0","1","0","1","5","1","1","1","1","1","2","1","4","1","590521239097835520","李","145","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"724","","j","psychophysics","481","1008927","0.0-7.0-0.0-4.0-0.3-0.184","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","0","0","0","0","0","1","0","1","5","1","1","1","1","1","2","1","4","1","590521239097835520","李","145","","","","match","","","","","","","","","","","","","","key","j","8.332380487804484","853.3333333333334","476","j","true","match","img/trapezoid.png","梯形","梯形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","482","1009434","0.0-7.0-0.0-4.0-0.3-1.184","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","0","0","0","0","0","1","0","1","5","1","1","1","1","1","2","1","4","1","590521239097835520","李","145","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"660","","f","psychophysics","483","1011094","0.0-7.0-0.0-4.0-0.3-0.185","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","0","0","0","0","0","1","0","1","5","1","1","1","1","1","2","1","4","1","590521239097835520","李","145","","","","nonmatch","","","","","","","","","","","","","","key","f","8.33447474747487","853.3333333333334","476","f","true","nonmatch","img/square.png","梯形","方形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","484","1011602","0.0-7.0-0.0-4.0-0.3-1.185","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","0","0","0","0","0","1","0","1","5","1","1","1","1","1","2","1","4","1","590521239097835520","李","145","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"539","","j","psychophysics","485","1013142","0.0-7.0-0.0-4.0-0.3-0.186","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","0","0","0","0","0","1","0","1","5","1","1","1","1","1","2","1","4","1","590521239097835520","李","145","","","","match","","","","","","","","","","","","","","key","j","8.33343169398929","853.3333333333334","476","j","true","match","img/trapezoid.png","梯形","梯形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","486","1013644","0.0-7.0-0.0-4.0-0.3-1.186","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","0","0","0","0","0","1","0","1","5","1","1","1","1","1","2","1","4","1","590521239097835520","李","145","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"617","","f","psychophysics","487","1015270","0.0-7.0-0.0-4.0-0.3-0.187","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","0","0","0","0","0","1","0","1","5","1","1","1","1","1","2","1","4","1","590521239097835520","李","145","","","","nonmatch","","","","","","","","","","","","","","key","f","8.33382901554406","853.3333333333334","476","f","true","nonmatch","img/hexagon.png","梯形","六边","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","488","1015777","0.0-7.0-0.0-4.0-0.3-1.187","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","0","0","0","0","0","1","0","1","5","1","1","1","1","1","2","1","4","1","590521239097835520","李","145","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
