"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","50","727493","0.0-7.0-1.0-1.0-0.0-1.20","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"689","","f","psychophysics","51","729191","0.0-7.0-1.0-1.0-0.0-0.21","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","match","","","","","","","","","","","","","","key","f","16.653000000000464","640","356","f","true","match","img/pentagon.png","五边","五边","ALT1_2","prac_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","52","729702","0.0-7.0-1.0-1.0-0.0-1.21","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"668","","j","psychophysics","53","731385","0.0-7.0-1.0-1.0-0.0-0.22","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","nonmatch","","","","","","","","","","","","","","key","j","17.34666666666696","640","356","j","true","nonmatch","img/pentagon.png","圆形","五边","ALT1_2","prac_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","54","731894","0.0-7.0-1.0-1.0-0.0-1.22","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"637","","f","psychophysics","55","733551","0.0-7.0-1.0-1.0-0.0-0.23","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","match","","","","","","","","","","","","","","key","f","16.646530612245943","640","356","f","true","match","img/circle.png","圆形","圆形","ALT1_2","prac_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","56","734108","0.0-7.0-1.0-1.0-0.0-1.23","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"745","","j","psychophysics","57","735862","0.0-7.0-1.0-1.0-0.0-0.24","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","nonmatch","","","","","","","","","","","","","","key","j","16.65288461538372","640","356","f","false","match","img/square.png","方形","方形","ALT1_2","prac_ALT1_2","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","58","736366","0.0-7.0-1.0-1.0-0.0-1.24","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"756","","j","psychophysics","59","738135","0.0-7.0-1.0-1.0-0.0-0.25","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","nonmatch","","","","","","","","","","","","","","key","j","16.65288461538484","640","356","j","true","nonmatch","img/square.png","三角","方形","ALT1_2","prac_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","60","738636","0.0-7.0-1.0-1.0-0.0-1.25","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"812","","j","psychophysics","61","740460","0.0-7.0-1.0-1.0-0.0-0.26","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","nonmatch","","","","","","","","","","","","","","key","j","16.652962962963134","640","356","f","false","match","img/triangle.png","三角","三角","ALT1_2","prac_ALT1_2","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","62","740969","0.0-7.0-1.0-1.0-0.0-1.26","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"791","","j","psychophysics","63","742773","0.0-7.0-1.0-1.0-0.0-0.27","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","nonmatch","","","","","","","","","","","","","","key","j","16.652897196261552","640","356","j","true","nonmatch","img/pentagon.png","圆形","五边","ALT1_2","prac_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","64","743290","0.0-7.0-1.0-1.0-0.0-1.27","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"649","","f","psychophysics","65","744955","0.0-7.0-1.0-1.0-0.0-0.28","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","match","","","","","","","","","","","","","","key","f","17.354105263158043","640","356","f","true","match","img/square.png","方形","方形","ALT1_2","prac_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","66","745462","0.0-7.0-1.0-1.0-0.0-1.28","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"618","","f","psychophysics","67","747186","0.0-7.0-1.0-1.0-0.0-0.29","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","match","","","","","","","","","","","","","","key","f","16.65294117647036","640","356","f","true","match","img/circle.png","圆形","圆形","ALT1_2","prac_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","68","747691","0.0-7.0-1.0-1.0-0.0-1.29","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"1008","","j","psychophysics","69","749709","0.0-7.0-1.0-1.0-0.0-0.30","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","nonmatch","","","","","","","","","","","","","","key","j","16.652941176470197","640","356","j","true","nonmatch","img/triangle.png","五边","三角","ALT1_2","prac_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","70","750230","0.0-7.0-1.0-1.0-0.0-1.30","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"769","","j","psychophysics","71","752136","0.0-7.0-1.0-1.0-0.0-0.31","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","nonmatch","","","","","","","","","","","","","","key","j","16.652920353982548","640","356","j","true","nonmatch","img/square.png","五边","方形","ALT1_2","prac_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","72","752683","0.0-7.0-1.0-1.0-0.0-1.31","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"868","","f","psychophysics","73","754637","0.0-7.0-1.0-1.0-0.0-0.32","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","match","","","","","","","","","","","","","","key","f","17.402882882882633","640","356","f","true","match","img/pentagon.png","五边","五边","ALT1_2","prac_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","74","755140","0.0-7.0-1.0-1.0-0.0-1.32","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"978","","j","psychophysics","75","757127","0.0-7.0-1.0-1.0-0.0-0.33","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","nonmatch","","","","","","","","","","","","","","key","j","16.652820512820554","640","356","j","true","nonmatch","img/circle.png","三角","圆形","ALT1_2","prac_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","76","757634","0.0-7.0-1.0-1.0-0.0-1.33","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"748","","f","psychophysics","77","759391","0.0-7.0-1.0-1.0-0.0-0.34","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","match","","","","","","","","","","","","","","key","f","17.502040816327245","640","356","f","true","match","img/pentagon.png","五边","五边","ALT1_2","prac_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","78","759934","0.0-7.0-1.0-1.0-0.0-1.34","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"712","","j","psychophysics","79","761723","0.0-7.0-1.0-1.0-0.0-0.35","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","nonmatch","","","","","","","","","","","","","","key","j","16.652952380952915","640","356","j","true","nonmatch","img/circle.png","方形","圆形","ALT1_2","prac_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","80","762248","0.0-7.0-1.0-1.0-0.0-1.35","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
