"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"79438","
   <p><div style = ""color: white;font-size:25px;"">您好，欢迎参加本次实验。</div> </p>
   <p><div style = ""color: white;font-size:25px;"">为充分保障您的权利，请确保您已经知晓并同意《参与实验同意书》以及《数据公开知情同意书》。</div></p>
   <p><div style = ""color: white;font-size:25px;"">如果您未见过上述内容，请咨询实验员。</div></p>
   <p><div style = ""color: white;font-size:25px;"">如果您选择继续实验，则表示您已经清楚两份知情同意书的内容并同意。</div></p>
   <p> <div style = ""color: green;font-size:25px;""><按空格键至下页></div> </p>
   "," ","html-keyboard-response","0","79440","0.0-0.0","2","2","2","2","2","2","2","2","2","2","2","2","1","3","2","2","2","2","2","2","4","5","4","4","4","5","4","5","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","5","4","4","5","4","3","3","2","587598071420944384","陈","181","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","call-function","1","79441","0.0-1.0-0.0","2","2","2","2","2","2","2","2","2","2","2","2","1","3","2","2","2","2","2","2","4","5","4","4","4","5","4","5","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","5","4","4","5","4","3","3","2","587598071420944384","陈","181","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6272","","{""friend_name"":""陈"",""ParticipantID"":""181""}","survey-html-form","2","85713","0.0-1.0-1.0","2","2","2","2","2","2","2","2","2","2","2","2","1","3","2","2","2","2","2","2","4","5","4","4","4","5","4","5","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","5","4","4","5","4","3","3","2","587598071420944384","陈","181","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","fullscreen","3","104382","0.0-2.0","2","2","2","2","2","2","2","2","2","2","2","2","1","3","2","2","2","2","2","2","4","5","4","4","4","5","4","5","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","5","4","4","5","4","3","3","2","587598071420944384","陈","181","","true","{}","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"20802.799999998882","","{""Q01"":""2"",""Q02"":""2"",""Q03"":""2"",""Q04"":""2"",""Q05"":""2"",""Q06"":""2"",""Q07"":""2"",""Q08"":""2"",""Q09"":""2"",""Q10"":""2""}","survey-template","4","125187","0.0-3.0","2","2","2","2","2","2","2","2","2","2","2","2","1","3","2","2","2","2","2","2","4","5","4","4","4","5","4","5","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","5","4","4","5","4","3","3","2","587598071420944384","陈","181","","","","{""Q01"":""2"",""Q02"":""2"",""Q03"":""2"",""Q04"":""2"",""Q05"":""2"",""Q06"":""2"",""Q07"":""2"",""Q08"":""2"",""Q09"":""2"",""Q10"":""2""}","[0,1,2,3,4,5,6,7,8,9]","[""Q01"",""Q01"",""Q01"",""Q01"",""Q01"",""Q02"",""Q03"",""Q04"",""Q05"",""Q06"",""Q07"",""Q08"",""Q09"",""Q10""]","[2353.5,3233.5,4257.5,5721.5,8329.599999999627,8865.39999999851,10337.5,11737.699999999255,13058,14593.5,15505.39999999851,17657.599999999627,18817.5,19889.89999999851]","[]","[2089.89999999851,2353.5,3233.5,4257.5,5721.5,7601.5999999996275,8329.599999999627,8865.39999999851,10337.5,11737.699999999255,13058,14593.5,15505.39999999851,17657.599999999627,18817.5,19657.5,19889.89999999851,20802.199999999255]","0.5","0.5555555555555556","0","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"21299.89999999851","","{""Q01"":""2"",""Q02"":""2"",""Q03"":""1"",""Q04"":""3"",""Q05"":""2"",""Q06"":""2"",""Q07"":""2"",""Q08"":""2"",""Q09"":""2"",""Q10"":""2""}","survey-template","5","146490","0.0-4.0","2","2","2","2","2","2","2","2","2","2","2","2","1","3","2","2","2","2","2","2","4","5","4","4","4","5","4","5","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","5","4","4","5","4","3","3","2","587598071420944384","陈","181","","","","{""Q01"":""2"",""Q02"":""2"",""Q03"":""1"",""Q04"":""3"",""Q05"":""2"",""Q06"":""2"",""Q07"":""2"",""Q08"":""2"",""Q09"":""2"",""Q10"":""2""}","[0,1,2,3,4,5,6,7,8,9]","[""Q01"",""Q02"",""Q03"",""Q04"",""Q04"",""Q05"",""Q06"",""Q07"",""Q08"",""Q09"",""Q10""]","[1867.5,4235.39999999851,5051.5,7707.5,8475.89999999851,11891.39999999851,14371.799999998882,15091.5,16507.599999999627,19075.599999999627,20035.699999999255]","[]","[1867.5,4235.39999999851,5051.5,6571.5,6947.39999999851,7707.5,8475.89999999851,11891.39999999851,13747.5,14371.799999998882,15091.5,16155.39999999851,16507.599999999627,19075.599999999627,20035.699999999255,21299.299999998882]","0.5","0.2222222222222222","0","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","preload","6","146849","0.0-5.0","2","2","2","2","2","2","2","2","2","2","2","2","1","3","2","2","2","2","2","2","4","5","4","4","4","5","4","5","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","5","4","4","5","4","3","3","2","587598071420944384","陈","181","","true","","","","","","","","","","","false","[]","[]","[]","","","","","","","","","","","","","","","","","","","","","","","",""
"13487","
    <h3>词语分类任务</h3>
    <p>在接下来的任务中，你需要对一系列词语进行分类。<p/>
    请先熟悉这些词语，这有利于你完成接下来的任务。</p>
    <table align=""center"" border=1 cellpadding=3 cellspacing=0>
    <tr> <th>类别</th> <th>词语</th> </tr>
    <tr> <td>&emsp;积极&emsp;</td> <td>&emsp;高尚、诚信、善良、君子、廉正、正直&emsp;</td> </tr>
    <tr> <td>&emsp;消极&emsp;</td> <td>&emsp;缺德、卑鄙、不孝、不仁、小人、黑心&emsp;</td> </tr>
    <tr> <td>&emsp;自我&emsp;</td> <td>&emsp;我、我的、自己、自己的、本人、本人的&emsp;</td> </tr>
    <tr> <td>&emsp;他人&emsp;</td> <td>&emsp;他、他的、别人、别人的、他人、他人的&emsp;</td> </tr>
    </table><br/>","0","html-button-response","7","160337","0.0-6.0-1.0-0.0","2","2","2","2","2","2","2","2","2","2","2","2","1","3","2","2","2","2","2","2","4","5","4","4","4","5","4","5","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","5","4","4","5","4","3","3","2","587598071420944384","陈","181","","","","","","","","","","","","","","","","","1","2","","","","","","","","","","","","","","","","","","","","","",""
"6644","
    <div class=""tag-bottom""><p>
    —— 任务1：对“他人”词和“自我”词分类 ——<p/>
    不同词语会出现在屏幕中央，类别标签将始终显示在屏幕上方<p/>   
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","8","166983","0.0-6.0-1.0-1.0","2","2","2","2","2","2","2","2","2","2","2","2","1","3","2","2","2","2","2","2","4","5","4","4","4","5","4","5","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","5","4","4","5","4","3","3","2","587598071420944384","陈","181","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","9","167235","0.0-6.0-1.0-2.0-0.0","2","2","2","2","2","2","2","2","2","2","2","2","1","3","2","2","2","2","2","2","4","5","4","4","4","5","4","5","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","5","4","4","5","4","3","3","2","587598071420944384","陈","181","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
