"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","450","1400644","0.0-7.0-1.0-4.0-0.3-1.168","3","4","4","3","4","3","3","4","3","4","4","4","5","4","5","5","5","4","4","5","1","1","2","2","2","1","2","4","2","1","0","0","1","0","0","0","0","0","1","1","0","0","0","0","5","1","2","1","2","2","1","2","4","1","633791437602816000","王","394","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"794","","j","psychophysics","451","1402440","0.0-7.0-1.0-4.0-0.3-0.169","3","4","4","3","4","3","3","4","3","4","4","4","5","4","5","5","5","4","4","5","1","1","2","2","2","1","2","4","2","1","0","0","1","0","0","0","0","0","1","1","0","0","0","0","5","1","2","1","2","2","1","2","4","1","633791437602816000","王","394","","","","nonmatch","","","","","","","","","","","","","","key","j","16.652839622642617","710.7407909492769","395.92595389514173","j","true","nonmatch","img/circle.png","菱形","圆形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","452","1402940","0.0-7.0-1.0-4.0-0.3-1.169","3","4","4","3","4","3","3","4","3","4","4","4","5","4","5","5","5","4","4","5","1","1","2","2","2","1","2","4","2","1","0","0","1","0","0","0","0","0","1","1","0","0","0","0","5","1","2","1","2","2","1","2","4","1","633791437602816000","王","394","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"944","","j","psychophysics","453","1404886","0.0-7.0-1.0-4.0-0.3-0.170","3","4","4","3","4","3","3","4","3","4","4","4","5","4","5","5","5","4","4","5","1","1","2","2","2","1","2","4","2","1","0","0","1","0","0","0","0","0","1","1","0","0","0","0","5","1","2","1","2","2","1","2","4","1","633791437602816000","王","394","","","","nonmatch","","","","","","","","","","","","","","key","j","16.652654867256636","710.7407909492769","395.92595389514173","j","true","nonmatch","img/diamond.png","五边","菱形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","454","1405387","0.0-7.0-1.0-4.0-0.3-1.170","3","4","4","3","4","3","3","4","3","4","4","4","5","4","5","5","5","4","4","5","1","1","2","2","2","1","2","4","2","1","0","0","1","0","0","0","0","0","1","1","0","0","0","0","5","1","2","1","2","2","1","2","4","1","633791437602816000","王","394","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"664","","j","psychophysics","455","1407053","0.0-7.0-1.0-4.0-0.3-0.171","3","4","4","3","4","3","3","4","3","4","4","4","5","4","5","5","5","4","4","5","1","1","2","2","2","1","2","4","2","1","0","0","1","0","0","0","0","0","1","1","0","0","0","0","5","1","2","1","2","2","1","2","4","1","633791437602816000","王","394","","","","nonmatch","","","","","","","","","","","","","","key","j","16.652845360825953","710.7407909492769","395.92595389514173","j","true","nonmatch","img/pentagon.png","圆形","五边","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","456","1407554","0.0-7.0-1.0-4.0-0.3-1.171","3","4","4","3","4","3","3","4","3","4","4","4","5","4","5","5","5","4","4","5","1","1","2","2","2","1","2","4","2","1","0","0","1","0","0","0","0","0","1","1","0","0","0","0","5","1","2","1","2","2","1","2","4","1","633791437602816000","王","394","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"840","","j","psychophysics","457","1409395","0.0-7.0-1.0-4.0-0.3-0.172","3","4","4","3","4","3","3","4","3","4","4","4","5","4","5","5","5","4","4","5","1","1","2","2","2","1","2","4","2","1","0","0","1","0","0","0","0","0","1","1","0","0","0","0","5","1","2","1","2","2","1","2","4","1","633791437602816000","王","394","","","","nonmatch","","","","","","","","","","","","","","key","j","16.65301834862389","710.7407909492769","395.92595389514173","j","true","nonmatch","img/triangle.png","菱形","三角","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","458","1409897","0.0-7.0-1.0-4.0-0.3-1.172","3","4","4","3","4","3","3","4","3","4","4","4","5","4","5","5","5","4","4","5","1","1","2","2","2","1","2","4","2","1","0","0","1","0","0","0","0","0","1","1","0","0","0","0","5","1","2","1","2","2","1","2","4","1","633791437602816000","王","394","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"884","","f","psychophysics","459","1411783","0.0-7.0-1.0-4.0-0.3-0.173","3","4","4","3","4","3","3","4","3","4","4","4","5","4","5","5","5","4","4","5","1","1","2","2","2","1","2","4","2","1","0","0","1","0","0","0","0","0","1","1","0","0","0","0","5","1","2","1","2","2","1","2","4","1","633791437602816000","王","394","","","","match","","","","","","","","","","","","","","key","f","16.653900900901807","710.7407909492769","395.92595389514173","f","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","460","1412285","0.0-7.0-1.0-4.0-0.3-1.173","3","4","4","3","4","3","3","4","3","4","4","4","5","4","5","5","5","4","4","5","1","1","2","2","2","1","2","4","2","1","0","0","1","0","0","0","0","0","1","1","0","0","0","0","5","1","2","1","2","2","1","2","4","1","633791437602816000","王","394","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"984","","j","psychophysics","461","1414273","0.0-7.0-1.0-4.0-0.3-0.174","3","4","4","3","4","3","3","4","3","4","4","4","5","4","5","5","5","4","4","5","1","1","2","2","2","1","2","4","2","1","0","0","1","0","0","0","0","0","1","1","0","0","0","0","5","1","2","1","2","2","1","2","4","1","633791437602816000","王","394","","","","nonmatch","","","","","","","","","","","","","","key","j","16.653439655171404","710.7407909492769","395.92595389514173","j","true","nonmatch","img/triangle.png","圆形","三角","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","462","1414776","0.0-7.0-1.0-4.0-0.3-1.174","3","4","4","3","4","3","3","4","3","4","4","4","5","4","5","5","5","4","4","5","1","1","2","2","2","1","2","4","2","1","0","0","1","0","0","0","0","0","1","1","0","0","0","0","5","1","2","1","2","2","1","2","4","1","633791437602816000","王","394","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"1057","","f","psychophysics","463","1416834","0.0-7.0-1.0-4.0-0.3-0.175","3","4","4","3","4","3","3","4","3","4","4","4","5","4","5","5","5","4","4","5","1","1","2","2","2","1","2","4","2","1","0","0","1","0","0","0","0","0","1","1","0","0","0","0","5","1","2","1","2","2","1","2","4","1","633791437602816000","王","394","","","","match","","","","","","","","","","","","","","key","f","16.65294999999848","710.7407909492769","395.92595389514173","j","false","nonmatch","img/circle.png","五边","圆形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","464","1417335","0.0-7.0-1.0-4.0-0.3-1.175","3","4","4","3","4","3","3","4","3","4","4","4","5","4","5","5","5","4","4","5","1","1","2","2","2","1","2","4","2","1","0","0","1","0","0","0","0","0","1","1","0","0","0","0","5","1","2","1","2","2","1","2","4","1","633791437602816000","王","394","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"829","","f","psychophysics","465","1419166","0.0-7.0-1.0-4.0-0.3-0.176","3","4","4","3","4","3","3","4","3","4","4","4","5","4","5","5","5","4","4","5","1","1","2","2","2","1","2","4","2","1","0","0","1","0","0","0","0","0","1","1","0","0","0","0","5","1","2","1","2","2","1","2","4","1","633791437602816000","王","394","","","","match","","","","","","","","","","","","","","key","f","16.64231481481585","710.7407909492769","395.92595389514173","f","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","466","1419667","0.0-7.0-1.0-4.0-0.3-1.176","3","4","4","3","4","3","3","4","3","4","4","4","5","4","5","5","5","4","4","5","1","1","2","2","2","1","2","4","2","1","0","0","1","0","0","0","0","0","1","1","0","0","0","0","5","1","2","1","2","2","1","2","4","1","633791437602816000","王","394","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"860","","f","psychophysics","467","1421530","0.0-7.0-1.0-4.0-0.3-0.177","3","4","4","3","4","3","3","4","3","4","4","4","5","4","5","5","5","4","4","5","1","1","2","2","2","1","2","4","2","1","0","0","1","0","0","0","0","0","1","1","0","0","0","0","5","1","2","1","2","2","1","2","4","1","633791437602816000","王","394","","","","match","","","","","","","","","","","","","","key","f","16.64868181818165","710.7407909492769","395.92595389514173","f","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","468","1422031","0.0-7.0-1.0-4.0-0.3-1.177","3","4","4","3","4","3","3","4","3","4","4","4","5","4","5","5","5","4","4","5","1","1","2","2","2","1","2","4","2","1","0","0","1","0","0","0","0","0","1","1","0","0","0","0","5","1","2","1","2","2","1","2","4","1","633791437602816000","王","394","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"806","","j","psychophysics","469","1423840","0.0-7.0-1.0-4.0-0.3-0.178","3","4","4","3","4","3","3","4","3","4","4","4","5","4","5","5","5","4","4","5","1","1","2","2","2","1","2","4","2","1","0","0","1","0","0","0","0","0","1","1","0","0","0","0","5","1","2","1","2","2","1","2","4","1","633791437602816000","王","394","","","","nonmatch","","","","","","","","","","","","","","key","j","16.64899999999972","710.7407909492769","395.92595389514173","j","true","nonmatch","img/diamond.png","圆形","菱形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","470","1424342","0.0-7.0-1.0-4.0-0.3-1.178","3","4","4","3","4","3","3","4","3","4","4","4","5","4","5","5","5","4","4","5","1","1","2","2","2","1","2","4","2","1","0","0","1","0","0","0","0","0","1","1","0","0","0","0","5","1","2","1","2","2","1","2","4","1","633791437602816000","王","394","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"825","","f","psychophysics","471","1426168","0.0-7.0-1.0-4.0-0.3-0.179","3","4","4","3","4","3","3","4","3","4","4","4","5","4","5","5","5","4","4","5","1","1","2","2","2","1","2","4","2","1","0","0","1","0","0","0","0","0","1","1","0","0","0","0","5","1","2","1","2","2","1","2","4","1","633791437602816000","王","394","","","","match","","","","","","","","","","","","","","key","f","16.65309433962157","710.7407909492769","395.92595389514173","f","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","472","1426670","0.0-7.0-1.0-4.0-0.3-1.179","3","4","4","3","4","3","3","4","3","4","4","4","5","4","5","5","5","4","4","5","1","1","2","2","2","1","2","4","2","1","0","0","1","0","0","0","0","0","1","1","0","0","0","0","5","1","2","1","2","2","1","2","4","1","633791437602816000","王","394","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"701","","f","psychophysics","473","1428373","0.0-7.0-1.0-4.0-0.3-0.180","3","4","4","3","4","3","3","4","3","4","4","4","5","4","5","5","5","4","4","5","1","1","2","2","2","1","2","4","2","1","0","0","1","0","0","0","0","0","1","1","0","0","0","0","5","1","2","1","2","2","1","2","4","1","633791437602816000","王","394","","","","match","","","","","","","","","","","","","","key","f","16.653734693878654","710.7407909492769","395.92595389514173","f","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","474","1428873","0.0-7.0-1.0-4.0-0.3-1.180","3","4","4","3","4","3","3","4","3","4","4","4","5","4","5","5","5","4","4","5","1","1","2","2","2","1","2","4","2","1","0","0","1","0","0","0","0","0","1","1","0","0","0","0","5","1","2","1","2","2","1","2","4","1","633791437602816000","王","394","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"574","","j","psychophysics","475","1430449","0.0-7.0-1.0-4.0-0.3-0.181","3","4","4","3","4","3","3","4","3","4","4","4","5","4","5","5","5","4","4","5","1","1","2","2","2","1","2","4","2","1","0","0","1","0","0","0","0","0","1","1","0","0","0","0","5","1","2","1","2","2","1","2","4","1","633791437602816000","王","394","","","","nonmatch","","","","","","","","","","","","","","key","j","16.653252747252708","710.7407909492769","395.92595389514173","f","false","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","476","1430950","0.0-7.0-1.0-4.0-0.3-1.181","3","4","4","3","4","3","3","4","3","4","4","4","5","4","5","5","5","4","4","5","1","1","2","2","2","1","2","4","2","1","0","0","1","0","0","0","0","0","1","1","0","0","0","0","5","1","2","1","2","2","1","2","4","1","633791437602816000","王","394","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"917","","f","psychophysics","477","1432869","0.0-7.0-1.0-4.0-0.3-0.182","3","4","4","3","4","3","3","4","3","4","4","4","5","4","5","5","5","4","4","5","1","1","2","2","2","1","2","4","2","1","0","0","1","0","0","0","0","0","1","1","0","0","0","0","5","1","2","1","2","2","1","2","4","1","633791437602816000","王","394","","","","match","","","","","","","","","","","","","","key","f","16.652901785714285","710.7407909492769","395.92595389514173","f","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_2","","","","","","","","","",""
