"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"3836","
   <p><div style = ""color: white;font-size:25px;"">您好，欢迎参加本次实验。</div> </p>
   <p><div style = ""color: white;font-size:25px;"">为充分保障您的权利，请确保您已经知晓并同意《参与实验同意书》以及《数据公开知情同意书》。</div></p>
   <p><div style = ""color: white;font-size:25px;"">如果您未见过上述内容，请咨询实验员。</div></p>
   <p><div style = ""color: white;font-size:25px;"">如果您选择继续实验，则表示您已经清楚两份知情同意书的内容并同意。</div></p>
   <p><div style = ""color: pink;font-size:30px;"">请确保您记得day0的实验编号，您将在本次实验输入该编号，若您忘记，请咨询实验员后作答。</div></p>
   <p><div style = ""color: lightblue;font-size:25px;"">请您尽可能认真地作答，我们将依据您在各问卷和按键任务中的作答质量发放报酬。</div></p>
   <p> <div style = ""color: green;font-size:25px;""><按空格键至下页></div> </p>
   "," ","html-keyboard-response","0","3839","0.0-0.0","4","4","4","3","4","4","4","3","4","4","4","5","5","5","5","4","4","4","4","5","1","1","2","2","2","2","2","4","2","1","0","1","0","0","1","0","1","0","1","1","0","1","0","0","5","2","3","2","3","2","1","1","2","3","2","757367705316888578","张","139","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","call-function","1","3840","0.0-1.0-0.0","4","4","4","3","4","4","4","3","4","4","4","5","5","5","5","4","4","4","4","5","1","1","2","2","2","2","2","4","2","1","0","1","0","0","1","0","1","0","1","1","0","1","0","0","5","2","3","2","3","2","1","1","2","3","2","757367705316888578","张","139","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"38835","","{""friend_name"":""张"",""ParticipantID"":""139""}","survey-html-form","2","42676","0.0-1.0-1.0","4","4","4","3","4","4","4","3","4","4","4","5","5","5","5","4","4","4","4","5","1","1","2","2","2","2","2","4","2","1","0","1","0","0","1","0","1","0","1","1","0","1","0","0","5","2","3","2","3","2","1","1","2","3","2","757367705316888578","张","139","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","fullscreen","3","61636","0.0-2.0","4","4","4","3","4","4","4","3","4","4","4","5","5","5","5","4","4","4","4","5","1","1","2","2","2","2","2","4","2","1","0","1","0","0","1","0","1","0","1","1","0","1","0","0","5","2","3","2","3","2","1","1","2","3","2","757367705316888578","张","139","","true","{}","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"33076.5","","{""Q01"":""4"",""Q02"":""4"",""Q03"":""4"",""Q04"":""3"",""Q05"":""4"",""Q06"":""4"",""Q07"":""4"",""Q08"":""3"",""Q09"":""4"",""Q10"":""4""}","survey-template","4","94717","0.0-3.0","4","4","4","3","4","4","4","3","4","4","4","5","5","5","5","4","4","4","4","5","1","1","2","2","2","2","2","4","2","1","0","1","0","0","1","0","1","0","1","1","0","1","0","0","5","2","3","2","3","2","1","1","2","3","2","757367705316888578","张","139","","","","{""Q01"":""4"",""Q02"":""4"",""Q03"":""4"",""Q04"":""3"",""Q05"":""4"",""Q06"":""4"",""Q07"":""4"",""Q08"":""3"",""Q09"":""4"",""Q10"":""4""}","[0,1,2,3,4,5,6,7,8,9]","[""Q01"",""Q02"",""Q03"",""Q04"",""Q05"",""Q06"",""Q07"",""Q08"",""Q09"",""Q10""]","[8226.400000095367,10317.900000095367,12478,13867.799999952316,15510.400000095367,18413.5,20408,23375.900000095367,26009.400000095367,27920.299999952316]","[]","[8226.400000095367,10317.900000095367,12478,13867.799999952316,15510.400000095367,18413.5,20408,23375.900000095367,26009.400000095367,27920.299999952316,33075]","0.4","0.3333333333333333","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"19244.5","","{""Q01"":""4"",""Q02"":""5"",""Q03"":""5"",""Q04"":""5"",""Q05"":""5"",""Q06"":""4"",""Q07"":""4"",""Q08"":""4"",""Q09"":""4"",""Q10"":""5""}","survey-template","5","113968","0.0-4.0","4","4","4","3","4","4","4","3","4","4","4","5","5","5","5","4","4","4","4","5","1","1","2","2","2","2","2","4","2","1","0","1","0","0","1","0","1","0","1","1","0","1","0","0","5","2","3","2","3","2","1","1","2","3","2","757367705316888578","张","139","","","","{""Q01"":""4"",""Q02"":""5"",""Q03"":""5"",""Q04"":""5"",""Q05"":""5"",""Q06"":""4"",""Q07"":""4"",""Q08"":""4"",""Q09"":""4"",""Q10"":""5""}","[0,1,2,3,4,5,6,7,8,9]","[""Q01"",""Q02"",""Q03"",""Q04"",""Q05"",""Q06"",""Q07"",""Q08"",""Q09"",""Q10""]","[2066.7000000476837,3419.7999999523163,4624,7359.900000095367,10024.299999952316,11351,13196.200000047684,14930.5,17097.900000095367,18448.299999952316]","[]","[2066.7000000476837,3419.7999999523163,4624,6898.299999952316,7359.900000095367,10024.299999952316,11351,13196.200000047684,14930.5,17097.900000095367,18448.299999952316,19242.900000095367]","0.4","0.2222222222222222","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","preload","6","114494","0.0-5.0","4","4","4","3","4","4","4","3","4","4","4","5","5","5","5","4","4","4","4","5","1","1","2","2","2","2","2","4","2","1","0","1","0","0","1","0","1","0","1","1","0","1","0","0","5","2","3","2","3","2","1","1","2","3","2","757367705316888578","张","139","","true","","","","","","","","","","","false","[]","[]","[]","","","","","","","","","","","","","","","","","","","","","","","","","",""
"16458","
    <h3>词语分类任务</h3>
    <p>在接下来的任务中，你需要对一系列词语进行分类。</p>
    <p>请先熟悉这些词语，这有利于你完成接下来的任务。</p>
    <table align=""center"" border=1 cellpadding=3 cellspacing=0>
    <tr> <th>类别</th> <th>词语</th> </tr>
    <tr> <td>&emsp;积极&emsp;</td> <td>&emsp;能干、全能、全才、高效、精干、天才&emsp;</td> </tr>
    <tr> <td>&emsp;消极&emsp;</td> <td>&emsp;无能、低能、废物、拙笨、愚钝、蠢笨&emsp;</td> </tr>
    <tr> <td>&emsp;自我&emsp;</td> <td>&emsp;我、我的、自己、自己的、本人、本人的&emsp;</td> </tr>
    <tr> <td>&emsp;他人&emsp;</td> <td>&emsp;他、他的、别人、别人的、他人、他人的&emsp;</td> </tr>
    </table><br/>","0","html-button-response","7","130953","0.0-6.0-0.0-0.0","4","4","4","3","4","4","4","3","4","4","4","5","5","5","5","4","4","4","4","5","1","1","2","2","2","2","2","4","2","1","0","1","0","0","1","0","1","0","1","1","0","1","0","0","5","2","3","2","3","2","1","1","2","3","2","757367705316888578","张","139","","","","","","","","","","","","","","","","","2","1","","","","","","","","","","","","","","","","","","","","","","","",""
"11238","
    <div class=""tag-bottom"">
    <p> —— 任务1：对“自我”词和“他人”词分类 ——<p/>
    不同词语会出现在屏幕中央，类别标签将始终显示在屏幕上方<p/>   
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","8","142195","0.0-6.0-0.0-1.0","4","4","4","3","4","4","4","3","4","4","4","5","5","5","5","4","4","4","4","5","1","1","2","2","2","2","2","4","2","1","0","1","0","0","1","0","1","0","1","1","0","1","0","0","5","2","3","2","3","2","1","1","2","3","2","757367705316888578","张","139","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","9","142446","0.0-6.0-0.0-2.0-0.0","4","4","4","3","4","4","4","3","4","4","4","5","5","5","5","4","4","4","4","5","1","1","2","2","2","2","2","4","2","1","0","1","0","0","1","0","1","0","1","1","0","1","0","0","5","2","3","2","3","2","1","1","2","3","2","757367705316888578","张","139","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
