"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"62768","
   <p><div style = ""color: white;font-size:25px;"">您好，欢迎参加本次实验。</div> </p>
   <p><div style = ""color: white;font-size:25px;"">为充分保障您的权利，请确保您已经知晓并同意《参与实验同意书》以及《数据公开知情同意书》。</div></p>
   <p><div style = ""color: white;font-size:25px;"">如果您未见过上述内容，请咨询实验员。</div></p>
   <p><div style = ""color: white;font-size:25px;"">如果您选择继续实验，则表示您已经清楚两份知情同意书的内容并同意。</div></p>
   <p><div style = ""color: pink;font-size:30px;"">请确保您记得day0的实验编号，您将在本次实验输入该编号，若您忘记，请咨询实验员后作答。</div></p>
   <p><div style = ""color: lightblue;font-size:25px;"">请您尽可能认真地作答，我们将依据您在各问卷和按键任务中的作答质量发放报酬。</div></p>
   <p> <div style = ""color: green;font-size:25px;""><按空格键至下页></div> </p>
   "," ","html-keyboard-response","0","62775","0.0-0.0","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","call-function","1","62783","0.0-1.0-0.0","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"40754","","{""friend_name"":""王"",""ParticipantID"":""336""}","survey-html-form","2","103540","0.0-1.0-1.0","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","fullscreen","3","107319","0.0-2.0","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","true","{}","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"30042","","{""Q01"":""4"",""Q02"":""4"",""Q03"":""4"",""Q04"":""4"",""Q05"":""4"",""Q06"":""4"",""Q07"":""4"",""Q08"":""4"",""Q09"":""4"",""Q10"":""4""}","survey-template","4","137387","0.0-3.0","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","{""Q01"":""4"",""Q02"":""4"",""Q03"":""4"",""Q04"":""4"",""Q05"":""4"",""Q06"":""4"",""Q07"":""4"",""Q08"":""4"",""Q09"":""4"",""Q10"":""4""}","[0,1,2,3,4,5,6,7,8,9]","[""Q01"",""Q02"",""Q03"",""Q04"",""Q05"",""Q06"",""Q07"",""Q08"",""Q09"",""Q10""]","[4113,5404.0999999996275,6956.299999999814,8384.69999999972,10287.899999999907,11779.899999999907,12859.799999999814,18148.299999999814,20456.19999999972,21675.899999999907]","[]","[4113,5404.0999999996275,6956.299999999814,8384.69999999972,10287.899999999907,11779.899999999907,12859.799999999814,18148.299999999814,20456.19999999972,21675.899999999907,30035.799999999814]","0.5","0.5555555555555556","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"33522.5","","{""Q01"":""5"",""Q02"":""5"",""Q03"":""5"",""Q04"":""5"",""Q05"":""5"",""Q06"":""5"",""Q07"":""5"",""Q08"":""5"",""Q09"":""5"",""Q10"":""5""}","survey-template","5","170936","0.0-4.0","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","{""Q01"":""5"",""Q02"":""5"",""Q03"":""5"",""Q04"":""5"",""Q05"":""5"",""Q06"":""5"",""Q07"":""5"",""Q08"":""5"",""Q09"":""5"",""Q10"":""5""}","[0,1,2,3,4,5,6,7,8,9]","[""Q01"",""Q02"",""Q03"",""Q04"",""Q05"",""Q06"",""Q07"",""Q09"",""Q10"",""Q08""]","[3137.899999999907,4694,5797.799999999814,7054,8627.200000000186,10325.399999999907,11677.600000000093,15754.299999999814,17621.399999999907,29065.899999999907]","[]","[3137.899999999907,4694,5797.799999999814,7054,8627.200000000186,10325.399999999907,11677.600000000093,13865.899999999907,15754.299999999814,17621.399999999907,22557.899999999907,28373.899999999907,29065.899999999907,33513.60000000009]","0.6","0.7777777777777778","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","preload","6","172100","0.0-5.0","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","true","","","","","","","","","","","false","[]","[]","[]","","","","","","","","","","","","","","","","","","","","","","","","","",""
"28180","","","instructions","7","200282","0.0-6.0","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","","","","","","","","","","","","","","[{""page_index"":0,""viewing_time"":28179}]","","","","","","","","","","","","","","","","","","","","","","","","",""
"63768","","","instructions","8","264057","0.0-7.0-0.0-0.0","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","","","","","","","","","","","","","","[{""page_index"":0,""viewing_time"":47648},{""page_index"":1,""viewing_time"":13464},{""page_index"":2,""viewing_time"":2656}]","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","psychophysics","9","266275","0.0-7.0-0.0-1.0-0.0-0.0","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","null","","","","","","","","","","","","","","key","null","16.91564615384604","683","380","j","false","nonmatch","img/triangle.png","六边","三角","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
