"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order","trap2_item"
"1933","
   <p><div style='color:white; font-size: 25px'>您好，欢迎参加本次实验。</div></p>
   <p><div style='color:white; font-size: 25px'>为充分保障您的权利，请确保您已经知晓并同意《参与实验同意书》以及《数据公开知情同意书》。</div></p>
   <p><div style='color:white; font-size: 25px'>如果您未见过上述内容，请咨询实验员。</div></p>
   <p style='color:white; font-size: 25px'>如果您选择继续实验，则表示您已经清楚两份知情同意书的内容并同意。</p>
   <p><div style = ""color: pink;font-size:30px;"">请确保您记得day0的实验编号，您将在本次实验输入该编号，若您忘记，请咨询实验员后作答。</div></p>
   <p><div style = ""color:lightblue;font-size:25px;"">请您尽可能认真地作答，我们将依据您在各问卷和按键任务中的作答质量发放报酬。</div></p>
   <p> <div style = ""color: green""><按空格键至下页></div> </p>
   "," ","html-keyboard-response","0","1946","0.0-0.0","5","5","6","5","4","4","3","4","4","4","4","0","-1","1","1","-1","0","0","0","5","4","5","4","4","4","5","4","4","4","6","7","5","7","6","7","6","5","6","6","5","4","4","5","3","6","5","5","5","1","5","5","6","4","5","5","5","5","5","5","3","4","3","3","2","5","5","6","5","6","5","6","5","4","3","6","3","5","4","5","789244798249869314","马","640","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","call-function","1","1949","0.0-1.0-0.0","5","5","6","5","4","4","3","4","4","4","4","0","-1","1","1","-1","0","0","0","5","4","5","4","4","4","5","4","4","4","6","7","5","7","6","7","6","5","6","6","5","4","4","5","3","6","5","5","5","1","5","5","6","4","5","5","5","5","5","5","3","4","3","3","2","5","5","6","5","6","5","6","5","4","3","6","3","5","4","5","789244798249869314","马","640","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"36485","","[{""name"":""Sex"",""value"":""1""},{""name"":""friend_name"",""value"":""马""},{""name"":""ParticipantID"",""value"":""640""}]","survey-html-form","2","38437","0.0-1.0-1.0","5","5","6","5","4","4","3","4","4","4","4","0","-1","1","1","-1","0","0","0","5","4","5","4","4","4","5","4","4","4","6","7","5","7","6","7","6","5","6","6","5","4","4","5","3","6","5","5","5","1","5","5","6","4","5","5","5","5","5","5","3","4","3","3","2","5","5","6","5","6","5","6","5","4","3","6","3","5","4","5","789244798249869314","马","640","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","preload","3","38785","0.0-2.0","5","5","6","5","4","4","3","4","4","4","4","0","-1","1","1","-1","0","0","0","5","4","5","4","4","4","5","4","4","4","6","7","5","7","6","7","6","5","6","6","5","4","4","5","3","6","5","5","5","1","5","5","6","4","5","5","5","5","5","5","3","4","3","3","2","5","5","6","5","6","5","6","5","4","3","6","3","5","4","5","789244798249869314","马","640","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","true","false","[]","[]","[]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","fullscreen","4","41446","0.0-3.0","5","5","6","5","4","4","3","4","4","4","4","0","-1","1","1","-1","0","0","0","5","4","5","4","4","4","5","4","4","4","6","7","5","7","6","7","6","5","6","6","5","4","4","5","3","6","5","5","5","1","5","5","6","4","5","5","5","5","5","5","3","4","3","3","2","5","5","6","5","6","5","6","5","4","3","6","3","5","4","5","789244798249869314","马","640","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","true","","","","","{}","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"12261.5","","{""Q01"":""5"",""Q02"":""5"",""Q03"":""6"",""Q04"":""5"",""Q05"":""4""}","survey-template","5","53714","0.0-4.0","5","5","6","5","4","4","3","4","4","4","4","0","-1","1","1","-1","0","0","0","5","4","5","4","4","4","5","4","4","4","6","7","5","7","6","7","6","5","6","6","5","4","4","5","3","6","5","5","5","1","5","5","6","4","5","5","5","5","5","5","3","4","3","3","2","5","5","6","5","6","5","6","5","4","3","6","3","5","4","5","789244798249869314","马","640","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","{""Q01"":""5"",""Q02"":""5"",""Q03"":""6"",""Q04"":""5"",""Q05"":""4""}","[0,1,2,3,4]","[""Q01"",""Q02"",""Q01"",""Q03"",""Q04"",""Q05""]","[5811.899999976158,6641.599999964237,7457.199999988079,8626.899999976158,10735.899999976158,11523.199999988079]","[]","[5811.899999976158,6641.599999964237,7457.199999988079,8626.899999976158,10735.899999976158,11523.199999988079,12258.699999988079]","0.6","0.75","0","","","","","","","","","","","","","","","","","","","","","","",""
"21548.5","","{""Q01"":""4"",""Q02"":""3"",""Q03"":""4"",""Q04"":""4"",""Q05"":""4"",""Q06"":""4""}","survey-template","6","75275","0.0-5.0","5","5","6","5","4","4","3","4","4","4","4","0","-1","1","1","-1","0","0","0","5","4","5","4","4","4","5","4","4","4","6","7","5","7","6","7","6","5","6","6","5","4","4","5","3","6","5","5","5","1","5","5","6","4","5","5","5","5","5","5","3","4","3","3","2","5","5","6","5","6","5","6","5","4","3","6","3","5","4","5","789244798249869314","马","640","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","{""Q01"":""4"",""Q02"":""3"",""Q03"":""4"",""Q04"":""4"",""Q05"":""4"",""Q06"":""4""}","[0,1,2,3,4,5]","[""Q01"",""Q02"",""Q03"",""Q04"",""Q05"",""Q06""]","[6524.300000011921,14460,16225.400000035763,18120.100000023842,19140.5,20968.400000035763]","[]","[6524.300000011921,14460,16225.400000035763,18120.100000023842,19140.5,20968.400000035763,21546.5]","0.5","0.4","0","","","","","","","","","","","","","","","","","","","","","","",""
"20423.100000023842","","{""Q01"":""0"",""Q02"":""-1"",""Q03"":""1"",""Q04"":""1"",""Q05"":""-1"",""Q06"":""0"",""Q07"":""0"",""Q08"":""0""}","survey-template","7","95709","0.0-6.0","5","5","6","5","4","4","3","4","4","4","4","0","-1","1","1","-1","0","0","0","5","4","5","4","4","4","5","4","4","4","6","7","5","7","6","7","6","5","6","6","5","4","4","5","3","6","5","5","5","1","5","5","6","4","5","5","5","5","5","5","3","4","3","3","2","5","5","6","5","6","5","6","5","4","3","6","3","5","4","5","789244798249869314","马","640","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","{""Q01"":""0"",""Q02"":""-1"",""Q03"":""1"",""Q04"":""1"",""Q05"":""-1"",""Q06"":""0"",""Q07"":""0"",""Q08"":""0""}","[0,1,2,3,4,5,6,7]","[""Q01"",""Q02"",""Q03"",""Q03"",""Q04"",""Q05"",""Q06"",""Q07"",""Q08""]","[3921.600000023842,5594.100000023842,6996.300000011921,9413.899999976158,11926.100000023842,14410.100000023842,16893.5,17887.80000001192,19554]","[]","[3921.600000023842,5594.100000023842,6996.300000011921,9413.899999976158,11926.100000023842,14410.100000023842,16893.5,17887.80000001192,18575.899999976158,19158.100000023842,19554,20419.899999976158]","0.5","0.2857142857142857","0","","","","","","","","","","","","","","","","","","","","","","",""
"2886","","","instructions","8","98602","0.0-7.0","5","5","6","5","4","4","3","4","4","4","4","0","-1","1","1","-1","0","0","0","5","4","5","4","4","4","5","4","4","4","6","7","5","7","6","7","6","5","6","6","5","4","4","5","3","6","5","5","5","1","5","5","6","4","5","5","5","5","5","5","3","4","3","3","2","5","5","6","5","6","5","6","5","4","3","6","3","5","4","5","789244798249869314","马","640","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","[{""page_index"":0,""viewing_time"":2885}]","","","","","","","","","","","","","","","","","","","","","",""
"83047","","","instructions","9","181653","0.0-8.0-1.0-0.0","5","5","6","5","4","4","3","4","4","4","4","0","-1","1","1","-1","0","0","0","5","4","5","4","4","4","5","4","4","4","6","7","5","7","6","7","6","5","6","6","5","4","4","5","3","6","5","5","5","1","5","5","6","4","5","5","5","5","5","5","3","4","3","3","2","5","5","6","5","6","5","6","5","4","3","6","3","5","4","5","789244798249869314","马","640","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","[{""page_index"":0,""viewing_time"":4836},{""page_index"":1,""viewing_time"":74774},{""page_index"":2,""viewing_time"":1756},{""page_index"":3,""viewing_time"":1680}]","","","","","","","","","","","","","","","","","","","","","",""
