"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","view_history","identity","duration","Image","condition","question_order","trap2_item"
"7159","
   <p><div style='color:white; font-size: 25px'>您好，欢迎参加本次实验。</div></p>
   <p><div style='color:white; font-size: 25px'>为充分保障您的权利，请确保您已经知晓并同意《参与实验同意书》以及《数据公开知情同意书》。</div></p>
   <p><div style='color:white; font-size: 25px'>如果您未见过上述内容，请咨询实验员。</div></p>
   <p style='color:white; font-size: 25px'>如果您选择继续实验，则表示您已经清楚两份知情同意书的内容并同意。</p>
   <p><div style = ""color: pink;font-size:30px;"">请确保您记得day0的实验编号，您将在本次实验输入该编号，若您忘记，请咨询实验员后作答。</div></p>
   <p><div style = ""color:lightblue;font-size:25px;"">请您尽可能认真地作答，我们将依据您在各问卷和按键任务中的作答质量发放报酬。</div></p>
   <p> <div style = ""color: green""><按空格键至下页></div> </p>
   "," ","html-keyboard-response","0","7161","0.0-0.0","7","6","7","5","6","5","4","5","5","4","4","2","1","1","2","1","1","1","2","5","5","5","4","4","4","4","4","5","4","7","7","8","8","7","8","8","8","8","6","5","5","5","6","3","6","1","7","5","1","6","3","5","2","7","6","6","4","5","6","3","6","6","5","5","7","6","7","5","6","5","7","6","6","3","7","5","6","5","6","753363460917825537","杨","660","Female","[""好她"",""好我"",""坏我"",""坏她""]","[""强她"",""强我"",""弱我"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","call-function","1","7161","0.0-1.0-0.0","7","6","7","5","6","5","4","5","5","4","4","2","1","1","2","1","1","1","2","5","5","5","4","4","4","4","4","5","4","7","7","8","8","7","8","8","8","8","6","5","5","5","6","3","6","1","7","5","1","6","3","5","2","7","6","6","4","5","6","3","6","6","5","5","7","6","7","5","6","5","7","6","6","3","7","5","6","5","6","753363460917825537","杨","660","Female","[""好她"",""好我"",""坏我"",""坏她""]","[""强她"",""强我"",""弱我"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"12079","","[{""name"":""Sex"",""value"":""1""},{""name"":""friend_name"",""value"":""杨""},{""name"":""ParticipantID"",""value"":""660""}]","survey-html-form","2","19241","0.0-1.0-1.0","7","6","7","5","6","5","4","5","5","4","4","2","1","1","2","1","1","1","2","5","5","5","4","4","4","4","4","5","4","7","7","8","8","7","8","8","8","8","6","5","5","5","6","3","6","1","7","5","1","6","3","5","2","7","6","6","4","5","6","3","6","6","5","5","7","6","7","5","6","5","7","6","6","3","7","5","6","5","6","753363460917825537","杨","660","Female","[""好她"",""好我"",""坏我"",""坏她""]","[""强她"",""强我"",""弱我"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","preload","3","20269","0.0-2.0","7","6","7","5","6","5","4","5","5","4","4","2","1","1","2","1","1","1","2","5","5","5","4","4","4","4","4","5","4","7","7","8","8","7","8","8","8","8","6","5","5","5","6","3","6","1","7","5","1","6","3","5","2","7","6","6","4","5","6","3","6","6","5","5","7","6","7","5","6","5","7","6","6","3","7","5","6","5","6","753363460917825537","杨","660","Female","[""好她"",""好我"",""坏我"",""坏她""]","[""强她"",""强我"",""弱我"",""弱她""]","","true","false","[]","[]","[]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","fullscreen","4","23480","0.0-3.0","7","6","7","5","6","5","4","5","5","4","4","2","1","1","2","1","1","1","2","5","5","5","4","4","4","4","4","5","4","7","7","8","8","7","8","8","8","8","6","5","5","5","6","3","6","1","7","5","1","6","3","5","2","7","6","6","4","5","6","3","6","6","5","5","7","6","7","5","6","5","7","6","6","3","7","5","6","5","6","753363460917825537","杨","660","Female","[""好她"",""好我"",""坏我"",""坏她""]","[""强她"",""强我"",""弱我"",""弱她""]","","true","","","","","{}","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"23783.60000000149","","{""Q01"":""7"",""Q02"":""6"",""Q03"":""7"",""Q04"":""5"",""Q05"":""6""}","survey-template","5","47265","0.0-4.0","7","6","7","5","6","5","4","5","5","4","4","2","1","1","2","1","1","1","2","5","5","5","4","4","4","4","4","5","4","7","7","8","8","7","8","8","8","8","6","5","5","5","6","3","6","1","7","5","1","6","3","5","2","7","6","6","4","5","6","3","6","6","5","5","7","6","7","5","6","5","7","6","6","3","7","5","6","5","6","753363460917825537","杨","660","Female","[""好她"",""好我"",""坏我"",""坏她""]","[""强她"",""强我"",""弱我"",""弱她""]","","","","","","","","{""Q01"":""7"",""Q02"":""6"",""Q03"":""7"",""Q04"":""5"",""Q05"":""6""}","[0,1,2,3,4]","[""Q01"",""Q02"",""Q03"",""Q04"",""Q05""]","[1766.6000000014901,3294.5,4998.30000000447,7918.70000000298,17406.5]","[]","[1766.6000000014901,3294.5,4998.30000000447,7918.70000000298,9215,17406.5,23782.80000000447]","0.4","0.75","0","","","","","","","","","","","","","","","","","","","","","","",""
"27612.70000000298","","{""Q01"":""5"",""Q02"":""4"",""Q03"":""5"",""Q04"":""5"",""Q05"":""4"",""Q06"":""4""}","survey-template","6","74881","0.0-5.0","7","6","7","5","6","5","4","5","5","4","4","2","1","1","2","1","1","1","2","5","5","5","4","4","4","4","4","5","4","7","7","8","8","7","8","8","8","8","6","5","5","5","6","3","6","1","7","5","1","6","3","5","2","7","6","6","4","5","6","3","6","6","5","5","7","6","7","5","6","5","7","6","6","3","7","5","6","5","6","753363460917825537","杨","660","Female","[""好她"",""好我"",""坏我"",""坏她""]","[""强她"",""强我"",""弱我"",""弱她""]","","","","","","","","{""Q01"":""5"",""Q02"":""4"",""Q03"":""5"",""Q04"":""5"",""Q05"":""4"",""Q06"":""4""}","[0,1,2,3,4,5]","[""Q01"",""Q02"",""Q03"",""Q04"",""Q04"",""Q05"",""Q06""]","[3324.2000000029802,5580.5,11243.70000000298,15724.29999999702,17236,19107.79999999702,24396.29999999702]","[]","[3324.2000000029802,5580.5,11243.70000000298,15724.29999999702,17236,19107.79999999702,24396.29999999702,27612.10000000149]","0.3333333333333333","0.4","0","","","","","","","","","","","","","","","","","","","","","","",""
"33421.79999999702","","{""Q01"":""2"",""Q02"":""1"",""Q03"":""1"",""Q04"":""2"",""Q05"":""1"",""Q06"":""1"",""Q07"":""1"",""Q08"":""2""}","survey-template","7","108305","0.0-6.0","7","6","7","5","6","5","4","5","5","4","4","2","1","1","2","1","1","1","2","5","5","5","4","4","4","4","4","5","4","7","7","8","8","7","8","8","8","8","6","5","5","5","6","3","6","1","7","5","1","6","3","5","2","7","6","6","4","5","6","3","6","6","5","5","7","6","7","5","6","5","7","6","6","3","7","5","6","5","6","753363460917825537","杨","660","Female","[""好她"",""好我"",""坏我"",""坏她""]","[""强她"",""强我"",""弱我"",""弱她""]","","","","","","","","{""Q01"":""2"",""Q02"":""1"",""Q03"":""1"",""Q04"":""2"",""Q05"":""1"",""Q06"":""1"",""Q07"":""1"",""Q08"":""2""}","[0,1,2,3,4,5,6,7]","[""Q01"",""Q02"",""Q03"",""Q04"",""Q04"",""Q05"",""Q06"",""Q07"",""Q08"",""Q06""]","[2380.2999999970198,4173.69999999553,7093.0999999940395,8877.79999999702,9532.79999999702,11382.29999999702,12540.59999999404,15324.89999999851,18180.5,29965.79999999702]","[]","[2380.2999999970198,4173.69999999553,7093.0999999940395,8877.79999999702,9532.79999999702,11382.29999999702,12540.59999999404,15324.89999999851,16700.59999999404,17732.89999999851,18180.5,29965.79999999702,33420.89999999851]","0.625","0.5714285714285714","0","","","","","","","","","","","","","","","","","","","","","","",""
"23444","
    <p><div style='color:white;font-size:35px; line-height:20px;'>词汇评估任务</div></p><br>
    <p><div style='color:white;font-size:25px; line-height:20px;'>请再次回忆该亲密的朋友，你们至少2年前就认识了，并且最近2年经常见面。</div></p>
    <p><div style='color:white;font-size:25px; line-height:20px;'>在本实验中，您将会看到一些形容词。</div></p>
    <p><div style='color:yellow;font-size:25px; line-height:20px;'>您的任务是判断这些形容词是否符合对您自己或您的朋友的描述。</div></p><p style='font-size:35px'>符合按<span style=""color:lightgreen""> f 键</span>，不符合按<span style=""color:red""> j 键</span></p>","0","html-button-response","8","131752","0.0-7.0-0.0","7","6","7","5","6","5","4","5","5","4","4","2","1","1","2","1","1","1","2","5","5","5","4","4","4","4","4","5","4","7","7","8","8","7","8","8","8","8","6","5","5","5","6","3","6","1","7","5","1","6","3","5","2","7","6","6","4","5","6","3","6","6","5","5","7","6","7","5","6","5","7","6","6","3","7","5","6","5","6","753363460917825537","杨","660","Female","[""好她"",""好我"",""坏我"",""坏她""]","[""强她"",""强我"",""弱我"",""弱她""]","","","","","","","","","","","","","","","","","SRET_EW","EW_instructions","Sun Jan 21 2024 21:46:53 GMT+0800 (中国标准时间)","","","","","","","","","","","","","","","","","","","",""
"1532","","f","psychophysics","9","134289","0.0-7.0-1.0-0.0","7","6","7","5","6","5","4","5","5","4","4","2","1","1","2","1","1","1","2","5","5","5","4","4","4","4","4","5","4","7","7","8","8","7","8","8","8","8","6","5","5","5","6","3","6","1","7","5","1","6","3","5","2","7","6","6","4","5","6","3","6","6","5","5","7","6","7","5","6","5","7","6","6","3","7","5","6","5","6","753363460917825537","杨","660","Female","[""好她"",""好我"",""坏我"",""坏她""]","[""强她"",""强我"",""弱我"",""弱她""]","","","","","","","","yes","","","","","","","","","SRET_EW","EW_practice","","key","f","16.666447368421167","960","536","自己","严谨","Positive","ability","","","","","","","","","","",""
