"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","view_history","identity","duration","Image","condition","question_order","trap2_item"
"5150","
   <p><div style='color:white; font-size: 25px'>您好，欢迎参加本次实验。</div></p>
   <p><div style='color:white; font-size: 25px'>为充分保障您的权利，请确保您已经知晓并同意《参与实验同意书》以及《数据公开知情同意书》。</div></p>
   <p><div style='color:white; font-size: 25px'>如果您未见过上述内容，请咨询实验员。</div></p>
   <p style='color:white; font-size: 25px'>如果您选择继续实验，则表示您已经清楚两份知情同意书的内容并同意。</p>
   <p><div style = ""color: pink;font-size:30px;"">请确保您记得day0的实验编号，您将在本次实验输入该编号，若您忘记，请咨询实验员后作答。</div></p>
   <p><div style = ""color:lightblue;font-size:25px;"">请您尽可能认真地作答，我们将依据您在各问卷和按键任务中的作答质量发放报酬。</div></p>
   <p> <div style = ""color: green""><按空格键至下页></div> </p>
   "," ","html-keyboard-response","0","5152","0.0-0.0","5","5","5","6","5","4","3","5","4","4","4","2","0","1","0","1","1","2","0","5","4","5","5","5","4","3","3","5","4","7","8","8","6","5","7","7","7","6","5","7","3","6","6","6","5","3","7","5","1","4","2","6","3","6","6","5","4","3","7","3","5","6","7","6","7","6","7","6","7","7","5","5","7","2","5","5","6","3","6","753301347197259777","赵","137","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","call-function","1","5153","0.0-1.0-0.0","5","5","5","6","5","4","3","5","4","4","4","2","0","1","0","1","1","2","0","5","4","5","5","5","4","3","3","5","4","7","8","8","6","5","7","7","7","6","5","7","3","6","6","6","5","3","7","5","1","4","2","6","3","6","6","5","4","3","7","3","5","6","7","6","7","6","7","6","7","7","5","5","7","2","5","5","6","3","6","753301347197259777","赵","137","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"41863","","[{""name"":""Sex"",""value"":""1""},{""name"":""friend_name"",""value"":""赵""},{""name"":""ParticipantID"",""value"":""137""}]","survey-html-form","2","47017","0.0-1.0-1.0","5","5","5","6","5","4","3","5","4","4","4","2","0","1","0","1","1","2","0","5","4","5","5","5","4","3","3","5","4","7","8","8","6","5","7","7","7","6","5","7","3","6","6","6","5","3","7","5","1","4","2","6","3","6","6","5","4","3","7","3","5","6","7","6","7","6","7","6","7","7","5","5","7","2","5","5","6","3","6","753301347197259777","赵","137","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","preload","3","47324","0.0-2.0","5","5","5","6","5","4","3","5","4","4","4","2","0","1","0","1","1","2","0","5","4","5","5","5","4","3","3","5","4","7","8","8","6","5","7","7","7","6","5","7","3","6","6","6","5","3","7","5","1","4","2","6","3","6","6","5","4","3","7","3","5","6","7","6","7","6","7","6","7","7","5","5","7","2","5","5","6","3","6","753301347197259777","赵","137","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","true","false","[]","[]","[]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","fullscreen","4","49325","0.0-3.0","5","5","5","6","5","4","3","5","4","4","4","2","0","1","0","1","1","2","0","5","4","5","5","5","4","3","3","5","4","7","8","8","6","5","7","7","7","6","5","7","3","6","6","6","5","3","7","5","1","4","2","6","3","6","6","5","4","3","7","3","5","6","7","6","7","6","7","6","7","7","5","5","7","2","5","5","6","3","6","753301347197259777","赵","137","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","true","","","","","{}","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"26409.60000000149","","{""Q01"":""5"",""Q02"":""5"",""Q03"":""5"",""Q04"":""6"",""Q05"":""5""}","survey-template","5","75737","0.0-4.0","5","5","5","6","5","4","3","5","4","4","4","2","0","1","0","1","1","2","0","5","4","5","5","5","4","3","3","5","4","7","8","8","6","5","7","7","7","6","5","7","3","6","6","6","5","3","7","5","1","4","2","6","3","6","6","5","4","3","7","3","5","6","7","6","7","6","7","6","7","7","5","5","7","2","5","5","6","3","6","753301347197259777","赵","137","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","{""Q01"":""5"",""Q02"":""5"",""Q03"":""5"",""Q04"":""6"",""Q05"":""5""}","[0,1,2,3,4]","[""Q01"",""Q02"",""Q03"",""Q03"",""Q04"",""Q05""]","[6503.79999999702,11138.29999999702,13711.89999999851,18712.10000000149,21312.5,25745.29999999702]","[]","[5952.70000000298,6503.79999999702,11138.29999999702,13711.89999999851,18097.10000000149,18712.10000000149,21312.5,25745.29999999702,26408.70000000298]","0.8","0.5","0","","","","","","","","","","","","","","","","","","","","","","",""
"40785.89999999851","","{""Q01"":""4"",""Q02"":""3"",""Q03"":""5"",""Q04"":""4"",""Q05"":""4"",""Q06"":""4""}","survey-template","6","116528","0.0-5.0","5","5","5","6","5","4","3","5","4","4","4","2","0","1","0","1","1","2","0","5","4","5","5","5","4","3","3","5","4","7","8","8","6","5","7","7","7","6","5","7","3","6","6","6","5","3","7","5","1","4","2","6","3","6","6","5","4","3","7","3","5","6","7","6","7","6","7","6","7","7","5","5","7","2","5","5","6","3","6","753301347197259777","赵","137","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","{""Q01"":""4"",""Q02"":""3"",""Q03"":""5"",""Q04"":""4"",""Q05"":""4"",""Q06"":""4""}","[0,1,2,3,4,5]","[""Q01"",""Q02"",""Q03"",""Q04"",""Q05"",""Q06""]","[2082,9352.89999999851,14968.69999999553,25778.10000000149,29809.19999999553,38657.10000000149]","[]","[2082,9352.89999999851,14121.5,14968.69999999553,25778.10000000149,29809.19999999553,38657.10000000149,40785.29999999702]","0.3333333333333333","0.2","0","","","","","","","","","","","","","","","","","","","","","","",""
"78819.89999999851","","{""Q01"":""2"",""Q02"":""0"",""Q03"":""1"",""Q04"":""0"",""Q05"":""1"",""Q06"":""1"",""Q07"":""2"",""Q08"":""0""}","survey-template","7","195352","0.0-6.0","5","5","5","6","5","4","3","5","4","4","4","2","0","1","0","1","1","2","0","5","4","5","5","5","4","3","3","5","4","7","8","8","6","5","7","7","7","6","5","7","3","6","6","6","5","3","7","5","1","4","2","6","3","6","6","5","4","3","7","3","5","6","7","6","7","6","7","6","7","7","5","5","7","2","5","5","6","3","6","753301347197259777","赵","137","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","{""Q01"":""2"",""Q02"":""0"",""Q03"":""1"",""Q04"":""0"",""Q05"":""1"",""Q06"":""1"",""Q07"":""2"",""Q08"":""0""}","[0,1,2,3,4,5,6,7]","[""Q01"",""Q02"",""Q03"",""Q04"",""Q05"",""Q06"",""Q07"",""Q08"",""Q08""]","[6172.5,11203.19999999553,16163.09999999404,65539,68946.79999999702,70699.29999999702,74722.69999999553,76322.69999999553,77970.69999999553]","[]","[6172.5,11203.19999999553,16163.09999999404,65539,67898.69999999553,68946.79999999702,70699.29999999702,73867.39999999851,74722.69999999553,76322.69999999553,77970.69999999553,78818.89999999851]","0.375","0.5714285714285714","0","","","","","","","","","","","","","","","","","","","","","","",""
"18955","
    <p><div style='color:white;font-size:35px; line-height:20px;'>词汇评估任务</div></p><br>
    <p><div style='color:white;font-size:25px; line-height:20px;'>请再次回忆该亲密的朋友，你们至少2年前就认识了，并且最近2年经常见面。</div></p>
    <p><div style='color:white;font-size:25px; line-height:20px;'>在本实验中，您将会看到一些形容词。</div></p>
    <p><div style='color:yellow;font-size:25px; line-height:20px;'>您的任务是判断这些形容词是否符合对您自己或您的朋友的描述。</div></p><p style='font-size:35px'>符合按<span style=""color:lightgreen""> j 键</span>，不符合按<span style=""color:red""> f 键</span></p>","0","html-button-response","8","214311","0.0-7.0-0.0","5","5","5","6","5","4","3","5","4","4","4","2","0","1","0","1","1","2","0","5","4","5","5","5","4","3","3","5","4","7","8","8","6","5","7","7","7","6","5","7","3","6","6","6","5","3","7","5","1","4","2","6","3","6","6","5","4","3","7","3","5","6","7","6","7","6","7","6","7","7","5","5","7","2","5","5","6","3","6","753301347197259777","赵","137","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","SRET_EW","EW_instructions","Thu Jan 04 2024 13:01:32 GMT+0800 (中国标准时间)","","","","","","","","","","","","","","","","","","","",""
"1264","","f","psychophysics","9","216583","0.0-7.0-1.0-0.0","5","5","5","6","5","4","3","5","4","4","4","2","0","1","0","1","1","2","0","5","4","5","5","5","4","3","3","5","4","7","8","8","6","5","7","7","7","6","5","7","3","6","6","6","5","3","7","5","1","4","2","6","3","6","6","5","4","3","7","3","5","6","7","6","7","6","7","6","7","7","5","5","7","2","5","5","6","3","6","753301347197259777","赵","137","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","no","","","","","","","","","SRET_EW","EW_practice","","key","f","16.64378102189784","903.0588235294117","504","朋友","徇私","Negative","morality","","","","","","","","","","",""
