"","ParticipantID","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","friend_name","correct_answer","trap1_item","ID"
"1",361,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,1,1,2,1,2,1,1,4,1,1,1,1,0,0,1,1,1,0,1,0,0,1,0,1,4,1,1,1,2,NA,2,1,1,3,1,"郭",NA,"","phase_008_subj_11"
"2",590,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,4,5,1,1,2,1,2,2,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,1,1,3,2,5,2,2,1,5,1,"何",NA,"","phase_008_subj_17"
"3",630,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,4,5,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,0,0,0,0,1,0,1,5,1,1,1,2,3,4,2,1,4,1,"张",NA,"","phase_008_subj_19"
"4",481,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,5,4,4,4,5,2,2,2,2,2,1,1,2,2,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,4,1,2,2,1,4,3,4,3,3,2,"孟",NA,"","phase_008_subj_15"
"5",203,4,3,3,3,3,3,3,3,3,3,4,4,4,3,2,2,2,3,4,3,4,4,4,3,4,4,3,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,4,2,3,4,3,3,3,3,3,3,"谢",NA,"","phase_008_subj_5"
"6",273,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,5,1,1,5,1,1,1,1,1,1,1,"袁",NA,"","phase_008_subj_8"
"7",470,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,1,1,0,1,0,1,1,0,0,5,1,1,1,1,4,1,1,2,1,1,"范",NA,"","phase_008_subj_14"
"8",106,4,4,4,3,4,4,4,3,4,4,5,5,5,4,5,5,5,5,5,5,1,1,2,1,2,2,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,1,1,2,2,5,2,1,1,4,1,"朱",NA,"","phase_008_subj_1"
"9",154,3,3,4,3,3,4,3,3,4,4,4,4,4,4,3,5,4,2,4,4,4,4,3,3,4,4,3,3,2,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,3,4,3,3,4,1,3,4,4,4,3,"陈",NA,"","phase_008_subj_3"
"10",405,4,4,4,4,4,4,4,3,4,4,5,5,5,4,5,5,5,5,4,5,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,1,1,1,0,1,5,1,2,2,1,2,3,4,1,4,1,"周",NA,"","phase_008_subj_12"
"11",139,4,4,4,3,4,4,4,3,4,4,4,5,5,5,5,4,4,4,4,5,1,1,2,2,2,2,2,4,2,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,5,2,3,2,3,2,1,1,2,3,2,"张",NA,"","phase_008_subj_2"
"12",417,3,4,4,3,4,4,4,4,4,4,4,3,4,4,3,4,4,4,4,5,2,1,1,2,2,2,1,2,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,4,5,4,2,5,NA,2,4,4,1,2,"徐",NA,"","phase_008_subj_13"
"13",176,4,4,4,4,3,4,4,3,4,4,5,4,3,4,4,5,4,4,5,5,2,3,2,2,3,2,2,2,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,5,2,4,2,4,4,4,4,3,4,4,"陈",NA,"","phase_008_subj_4"
"14",539,3,3,3,3,3,3,3,2,3,3,4,4,2,4,4,4,4,3,4,4,2,3,2,2,2,2,2,2,1,0,1,1,1,0,0,1,0,1,1,0,0,0,0,0,3,2,4,2,3,1,4,4,3,4,2,"s",NA,"","phase_008_subj_16"
"15",618,3,4,4,3,3,3,3,3,3,4,4,4,2,4,4,4,4,4,5,4,2,2,1,2,1,2,2,4,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,5,1,4,1,4,3,2,4,1,1,1,"王",NA,"","phase_008_subj_18"
"16",240,3,4,4,3,3,3,4,3,3,4,4,4,2,3,4,5,4,2,4,4,4,5,4,4,4,5,4,4,5,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,4,4,5,2,5,2,2,4,5,4,3,"仝",NA,"","phase_008_subj_6"
"17",651,4,3,4,3,4,3,3,3,4,4,4,4,3,4,4,4,5,3,4,5,2,1,2,2,2,1,1,2,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,4,4,2,4,NA,3,4,2,3,1,"陈",NA,"","phase_008_subj_20"
"18",253,4,4,3,3,4,4,3,4,4,4,4,4,5,5,5,5,5,4,5,5,4,2,3,1,2,1,2,2,1,1,1,1,0,1,1,1,0,0,1,1,1,1,0,1,5,2,1,2,1,4,4,2,3,1,1,"杜",NA,"","phase_008_subj_7"
"19",336,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,5,1,5,2,1,NA,4,4,2,5,1,"王",NA,"","phase_008_subj_10"
