"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","view_history","identity","duration","Image","condition","question_order","trap2_item"
"5603","
   <p><div style='color:white; font-size: 25px'>您好，欢迎参加本次实验。</div></p>
   <p><div style='color:white; font-size: 25px'>为充分保障您的权利，请确保您已经知晓并同意《参与实验同意书》以及《数据公开知情同意书》。</div></p>
   <p><div style='color:white; font-size: 25px'>如果您未见过上述内容，请咨询实验员。</div></p>
   <p style='color:white; font-size: 25px'>如果您选择继续实验，则表示您已经清楚两份知情同意书的内容并同意。</p>
   <p><div style = ""color: pink;font-size:30px;"">请确保您记得day0的实验编号，您将在本次实验输入该编号，若您忘记，请咨询实验员后作答。</div></p>
   <p><div style = ""color:lightblue;font-size:25px;"">请您尽可能认真地作答，我们将依据您在各问卷和按键任务中的作答质量发放报酬。</div></p>
   <p> <div style = ""color: green""><按空格键至下页></div> </p>
   "," ","html-keyboard-response","0","5606","0.0-0.0","4","3","3","3","3","4","3","3","2","3","4","-1","0","-1","0","-1","0","0","0","5","4","5","5","4","3","3","2","2","2","4","6","6","6","5","6","7","7","7","5","5","5","5","5","4","5","6","4","3","1","4","3","4","4","4","3","4","4","5","5","3","5","3","3","3","6","6","6","7","7","4","6","6","3","4","4","6","2","3","6","794290486587301890","王","649","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","call-function","1","5607","0.0-1.0-0.0","4","3","3","3","3","4","3","3","2","3","4","-1","0","-1","0","-1","0","0","0","5","4","5","5","4","3","3","2","2","2","4","6","6","6","5","6","7","7","7","5","5","5","5","5","4","5","6","4","3","1","4","3","4","4","4","3","4","4","5","5","3","5","3","3","3","6","6","6","7","7","4","6","6","3","4","4","6","2","3","6","794290486587301890","王","649","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"13953","","[{""name"":""Sex"",""value"":""0""},{""name"":""friend_name"",""value"":""王""},{""name"":""ParticipantID"",""value"":""649""}]","survey-html-form","2","19561","0.0-1.0-1.0","4","3","3","3","3","4","3","3","2","3","4","-1","0","-1","0","-1","0","0","0","5","4","5","5","4","3","3","2","2","2","4","6","6","6","5","6","7","7","7","5","5","5","5","5","4","5","6","4","3","1","4","3","4","4","4","3","4","4","5","5","3","5","3","3","3","6","6","6","7","7","4","6","6","3","4","4","6","2","3","6","794290486587301890","王","649","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","preload","3","20051","0.0-2.0","4","3","3","3","3","4","3","3","2","3","4","-1","0","-1","0","-1","0","0","0","5","4","5","5","4","3","3","2","2","2","4","6","6","6","5","6","7","7","7","5","5","5","5","5","4","5","6","4","3","1","4","3","4","4","4","3","4","4","5","5","3","5","3","3","3","6","6","6","7","7","4","6","6","3","4","4","6","2","3","6","794290486587301890","王","649","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","true","false","[]","[]","[]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","fullscreen","4","21507","0.0-3.0","4","3","3","3","3","4","3","3","2","3","4","-1","0","-1","0","-1","0","0","0","5","4","5","5","4","3","3","2","2","2","4","6","6","6","5","6","7","7","7","5","5","5","5","5","4","5","6","4","3","1","4","3","4","4","4","3","4","4","5","5","3","5","3","3","3","6","6","6","7","7","4","6","6","3","4","4","6","2","3","6","794290486587301890","王","649","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","true","","","","","{}","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"17229.19999998808","","{""Q01"":""4"",""Q02"":""3"",""Q03"":""3"",""Q04"":""3"",""Q05"":""3""}","survey-template","5","38738","0.0-4.0","4","3","3","3","3","4","3","3","2","3","4","-1","0","-1","0","-1","0","0","0","5","4","5","5","4","3","3","2","2","2","4","6","6","6","5","6","7","7","7","5","5","5","5","5","4","5","6","4","3","1","4","3","4","4","4","3","4","4","5","5","3","5","3","3","3","6","6","6","7","7","4","6","6","3","4","4","6","2","3","6","794290486587301890","王","649","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","{""Q01"":""4"",""Q02"":""3"",""Q03"":""3"",""Q04"":""3"",""Q05"":""3""}","[0,1,2,3,4]","[""Q01"",""Q02"",""Q03"",""Q04"",""Q05""]","[3772.399999976158,7580.100000023842,9164,12748.699999988079,16140.100000023842]","[]","[3772.399999976158,7580.100000023842,9164,12748.699999988079,15860.600000023842,16140.100000023842,17228.100000023842]","0.8","0.25","0","","","","","","","","","","","","","","","","","","","","","","",""
"22035.19999998808","","{""Q01"":""4"",""Q02"":""3"",""Q03"":""3"",""Q04"":""2"",""Q05"":""3"",""Q06"":""4""}","survey-template","6","60778","0.0-5.0","4","3","3","3","3","4","3","3","2","3","4","-1","0","-1","0","-1","0","0","0","5","4","5","5","4","3","3","2","2","2","4","6","6","6","5","6","7","7","7","5","5","5","5","5","4","5","6","4","3","1","4","3","4","4","4","3","4","4","5","5","3","5","3","3","3","6","6","6","7","7","4","6","6","3","4","4","6","2","3","6","794290486587301890","王","649","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","{""Q01"":""4"",""Q02"":""3"",""Q03"":""3"",""Q04"":""2"",""Q05"":""3"",""Q06"":""4""}","[0,1,2,3,4,5]","[""Q01"",""Q02"",""Q03"",""Q04"",""Q05"",""Q06""]","[4763.100000023842,9898.699999988079,11082.5,14674.5,17258.80000001192,21634.5]","[]","[4763.100000023842,9898.699999988079,11082.5,14674.5,17258.80000001192,21634.5,22034.5]","0.5","0.8","0","","","","","","","","","","","","","","","","","","","","","","",""
"38773.09999996424","","{""Q01"":""-1"",""Q02"":""0"",""Q03"":""-1"",""Q04"":""0"",""Q05"":""-1"",""Q06"":""0"",""Q07"":""0"",""Q08"":""0""}","survey-template","7","99554","0.0-6.0","4","3","3","3","3","4","3","3","2","3","4","-1","0","-1","0","-1","0","0","0","5","4","5","5","4","3","3","2","2","2","4","6","6","6","5","6","7","7","7","5","5","5","5","5","4","5","6","4","3","1","4","3","4","4","4","3","4","4","5","5","3","5","3","3","3","6","6","6","7","7","4","6","6","3","4","4","6","2","3","6","794290486587301890","王","649","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","{""Q01"":""-1"",""Q02"":""0"",""Q03"":""-1"",""Q04"":""0"",""Q05"":""-1"",""Q06"":""0"",""Q07"":""0"",""Q08"":""0""}","[0,1,2,3,4,5,6,7]","[""Q01"",""Q01"",""Q02"",""Q02"",""Q02"",""Q03"",""Q04"",""Q05"",""Q06"",""Q07"",""Q08""]","[2628,4531.699999988079,7564,9412.099999964237,18236,23875.899999976158,27652.599999964237,29587.899999976158,31483.5,36755.89999997616,38147.80000001192]","[]","[2628,3325.800000011921,4531.699999988079,7564,9412.099999964237,17604.399999976158,18236,23875.899999976158,27652.599999964237,29587.899999976158,31483.5,36755.89999997616,38147.80000001192,38771.89999997616]","0.625","0.7142857142857143","0","","","","","","","","","","","","","","","","","","","","","","",""
"10235","
    <p><div style='color:white;font-size:35px; line-height:20px;'>词汇评估任务</div></p><br>
    <p><div style='color:white;font-size:25px; line-height:20px;'>请再次回忆该亲密的朋友，你们至少2年前就认识了，并且最近2年经常见面。</div></p>
    <p><div style='color:white;font-size:25px; line-height:20px;'>在本实验中，您将会看到一些形容词。</div></p>
    <p><div style='color:yellow;font-size:25px; line-height:20px;'>您的任务是判断这些形容词是否符合对您自己或您的朋友的描述。</div></p><p style='font-size:35px'>符合按<span style=""color:lightgreen""> j 键</span>，不符合按<span style=""color:red""> f 键</span></p>","0","html-button-response","8","109793","0.0-7.0-0.0","4","3","3","3","3","4","3","3","2","3","4","-1","0","-1","0","-1","0","0","0","5","4","5","5","4","3","3","2","2","2","4","6","6","6","5","6","7","7","7","5","5","5","5","5","4","5","6","4","3","1","4","3","4","4","4","3","4","4","5","5","3","5","3","3","3","6","6","6","7","7","4","6","6","3","4","4","6","2","3","6","794290486587301890","王","649","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","SRET_EW","EW_instructions","Wed Jan 10 2024 13:12:40 GMT+0800 (中国标准时间)","","","","","","","","","","","","","","","","","","","",""
"null","","null","psychophysics","9","112798","0.0-7.0-1.0-0.0","4","3","3","3","3","4","3","3","2","3","4","-1","0","-1","0","-1","0","0","0","5","4","5","5","4","3","3","2","2","2","4","6","6","6","5","6","7","7","7","5","5","5","5","5","4","5","6","4","3","1","4","3","4","4","4","3","4","4","5","5","3","5","3","3","3","6","6","6","7","7","4","6","6","3","4","4","6","2","3","6","794290486587301890","王","649","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","SRET_EW","EW_practice","","key","null","16.662222222222205","960","536","朋友","徇私","Negative","morality","","","","","","","","","","",""
