"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","view_history","identity","duration","Image","condition","question_order","trap2_item"
"7163","
   <p><div style='color:white; font-size: 25px'>您好，欢迎参加本次实验。</div></p>
   <p><div style='color:white; font-size: 25px'>为充分保障您的权利，请确保您已经知晓并同意《参与实验同意书》以及《数据公开知情同意书》。</div></p>
   <p><div style='color:white; font-size: 25px'>如果您未见过上述内容，请咨询实验员。</div></p>
   <p style='color:white; font-size: 25px'>如果您选择继续实验，则表示您已经清楚两份知情同意书的内容并同意。</p>
   <p><div style = ""color: pink;font-size:30px;"">请确保您记得day0的实验编号，您将在本次实验输入该编号，若您忘记，请咨询实验员后作答。</div></p>
   <p><div style = ""color:lightblue;font-size:25px;"">请您尽可能认真地作答，我们将依据您在各问卷和按键任务中的作答质量发放报酬。</div></p>
   <p> <div style = ""color: green""><按空格键至下页></div> </p>
   "," ","html-keyboard-response","0","7169","0.0-0.0","6","4","5","6","5","3","2","4","4","4","4","0","-2","0","-1","1","1","0","1","4","5","4","4","4","3","4","3","5","4","4","6","7","7","4","3","5","6","7","5","5","5","2","4","2","6","4","5","4","1","6","1","6","1","4","4","5","6","6","2","3","2","2","3","2","4","3","2","6","4","7","6","3","4","2","5","2","7","3","6","783652100818341890","张","269","Male","[""好我"",""坏他"",""好他"",""坏我""]","[""强我"",""弱他"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","call-function","1","7172","0.0-1.0-0.0","6","4","5","6","5","3","2","4","4","4","4","0","-2","0","-1","1","1","0","1","4","5","4","4","4","3","4","3","5","4","4","6","7","7","4","3","5","6","7","5","5","5","2","4","2","6","4","5","4","1","6","1","6","1","4","4","5","6","6","2","3","2","2","3","2","4","3","2","6","4","7","6","3","4","2","5","2","7","3","6","783652100818341890","张","269","Male","[""好我"",""坏他"",""好他"",""坏我""]","[""强我"",""弱他"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"14182","","[{""name"":""Sex"",""value"":""0""},{""name"":""friend_name"",""value"":""张""},{""name"":""ParticipantID"",""value"":""269""}]","survey-html-form","2","21355","0.0-1.0-1.0","6","4","5","6","5","3","2","4","4","4","4","0","-2","0","-1","1","1","0","1","4","5","4","4","4","3","4","3","5","4","4","6","7","7","4","3","5","6","7","5","5","5","2","4","2","6","4","5","4","1","6","1","6","1","4","4","5","6","6","2","3","2","2","3","2","4","3","2","6","4","7","6","3","4","2","5","2","7","3","6","783652100818341890","张","269","Male","[""好我"",""坏他"",""好他"",""坏我""]","[""强我"",""弱他"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","preload","3","22034","0.0-2.0","6","4","5","6","5","3","2","4","4","4","4","0","-2","0","-1","1","1","0","1","4","5","4","4","4","3","4","3","5","4","4","6","7","7","4","3","5","6","7","5","5","5","2","4","2","6","4","5","4","1","6","1","6","1","4","4","5","6","6","2","3","2","2","3","2","4","3","2","6","4","7","6","3","4","2","5","2","7","3","6","783652100818341890","张","269","Male","[""好我"",""坏他"",""好他"",""坏我""]","[""强我"",""弱他"",""强他"",""弱我""]","","true","false","[]","[]","[]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","fullscreen","4","28966","0.0-3.0","6","4","5","6","5","3","2","4","4","4","4","0","-2","0","-1","1","1","0","1","4","5","4","4","4","3","4","3","5","4","4","6","7","7","4","3","5","6","7","5","5","5","2","4","2","6","4","5","4","1","6","1","6","1","4","4","5","6","6","2","3","2","2","3","2","4","3","2","6","4","7","6","3","4","2","5","2","7","3","6","783652100818341890","张","269","Male","[""好我"",""坏他"",""好他"",""坏我""]","[""强我"",""弱他"",""强他"",""弱我""]","","true","","","","","{}","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"24833","","{""Q01"":""6"",""Q02"":""4"",""Q03"":""5"",""Q04"":""6"",""Q05"":""5""}","survey-template","5","53804","0.0-4.0","6","4","5","6","5","3","2","4","4","4","4","0","-2","0","-1","1","1","0","1","4","5","4","4","4","3","4","3","5","4","4","6","7","7","4","3","5","6","7","5","5","5","2","4","2","6","4","5","4","1","6","1","6","1","4","4","5","6","6","2","3","2","2","3","2","4","3","2","6","4","7","6","3","4","2","5","2","7","3","6","783652100818341890","张","269","Male","[""好我"",""坏他"",""好他"",""坏我""]","[""强我"",""弱他"",""强他"",""弱我""]","","","","","","","","{""Q01"":""6"",""Q02"":""4"",""Q03"":""5"",""Q04"":""6"",""Q05"":""5""}","[0,1,2,3,4]","[""Q01"",""Q02"",""Q03"",""Q04"",""Q04"",""Q05""]","[7324.29999999702,8725.09999999404,9861.199999988079,12981.699999988079,18462.29999999702,23482.79999999702]","[]","[7324.29999999702,8725.09999999404,9861.199999988079,12981.699999988079,18462.29999999702,23482.79999999702,24832]","0.4","0.75","0","","","","","","","","","","","","","","","","","","","","","","",""
"24033.19999998808","","{""Q01"":""3"",""Q02"":""2"",""Q03"":""4"",""Q04"":""4"",""Q05"":""4"",""Q06"":""4""}","survey-template","6","77841","0.0-5.0","6","4","5","6","5","3","2","4","4","4","4","0","-2","0","-1","1","1","0","1","4","5","4","4","4","3","4","3","5","4","4","6","7","7","4","3","5","6","7","5","5","5","2","4","2","6","4","5","4","1","6","1","6","1","4","4","5","6","6","2","3","2","2","3","2","4","3","2","6","4","7","6","3","4","2","5","2","7","3","6","783652100818341890","张","269","Male","[""好我"",""坏他"",""好他"",""坏我""]","[""强我"",""弱他"",""强他"",""弱我""]","","","","","","","","{""Q01"":""3"",""Q02"":""2"",""Q03"":""4"",""Q04"":""4"",""Q05"":""4"",""Q06"":""4""}","[0,1,2,3,4,5]","[""Q01"",""Q02"",""Q03"",""Q04"",""Q05"",""Q06""]","[5497,9941.79999999702,12432.5,15473.09999999404,16894.89999999106,21225]","[]","[5497,9941.79999999702,12432.5,15473.09999999404,16894.89999999106,21225,24032.5]","0.5","0.2","0","","","","","","","","","","","","","","","","","","","","","","",""
"44674.40000000596","","{""Q01"":""0"",""Q02"":""-2"",""Q03"":""0"",""Q04"":""-1"",""Q05"":""1"",""Q06"":""1"",""Q07"":""0"",""Q08"":""1""}","survey-template","7","122519","0.0-6.0","6","4","5","6","5","3","2","4","4","4","4","0","-2","0","-1","1","1","0","1","4","5","4","4","4","3","4","3","5","4","4","6","7","7","4","3","5","6","7","5","5","5","2","4","2","6","4","5","4","1","6","1","6","1","4","4","5","6","6","2","3","2","2","3","2","4","3","2","6","4","7","6","3","4","2","5","2","7","3","6","783652100818341890","张","269","Male","[""好我"",""坏他"",""好他"",""坏我""]","[""强我"",""弱他"",""强他"",""弱我""]","","","","","","","","{""Q01"":""0"",""Q02"":""-2"",""Q03"":""0"",""Q04"":""-1"",""Q05"":""1"",""Q06"":""1"",""Q07"":""0"",""Q08"":""1""}","[0,1,2,3,4,5,6,7]","[""Q01"",""Q02"",""Q03"",""Q05"",""Q06"",""Q04"",""Q03"",""Q08"",""Q07""]","[6587.5999999940395,10474.5,18795.29999999702,21690.79999999702,25175.79999999702,28082,35850.70000000298,40526.20000000298,42858.90000000596]","[]","[6587.5999999940395,10474.5,18795.29999999702,21690.79999999702,25175.79999999702,28082,35850.70000000298,40526.20000000298,42858.90000000596,44672.79999999702]","0.375","0.42857142857142855","0","","","","","","","","","","","","","","","","","","","","","","",""
"19106","
    <p><div style='color:white;font-size:35px; line-height:20px;'>词汇评估任务</div></p><br>
    <p><div style='color:white;font-size:25px; line-height:20px;'>请再次回忆该亲密的朋友，你们至少2年前就认识了，并且最近2年经常见面。</div></p>
    <p><div style='color:white;font-size:25px; line-height:20px;'>在本实验中，您将会看到一些形容词。</div></p>
    <p><div style='color:yellow;font-size:25px; line-height:20px;'>您的任务是判断这些形容词是否符合对您自己或您的朋友的描述。</div></p><p style='font-size:35px'>符合按<span style=""color:lightgreen""> j 键</span>，不符合按<span style=""color:red""> f 键</span></p>","0","html-button-response","8","141629","0.0-7.0-0.0","6","4","5","6","5","3","2","4","4","4","4","0","-2","0","-1","1","1","0","1","4","5","4","4","4","3","4","3","5","4","4","6","7","7","4","3","5","6","7","5","5","5","2","4","2","6","4","5","4","1","6","1","6","1","4","4","5","6","6","2","3","2","2","3","2","4","3","2","6","4","7","6","3","4","2","5","2","7","3","6","783652100818341890","张","269","Male","[""好我"",""坏他"",""好他"",""坏我""]","[""强我"",""弱他"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","SRET_EW","EW_instructions","Thu Jan 11 2024 14:23:28 GMT+0800 (中国标准时间)","","","","","","","","","","","","","","","","","","","",""
"1859","","j","psychophysics","9","144492","0.0-7.0-1.0-0.0","6","4","5","6","5","3","2","4","4","4","4","0","-2","0","-1","1","1","0","1","4","5","4","4","4","3","4","3","5","4","4","6","7","7","4","3","5","6","7","5","5","5","2","4","2","6","4","5","4","1","6","1","6","1","4","4","5","6","6","2","3","2","2","3","2","4","3","2","6","4","7","6","3","4","2","5","2","7","3","6","783652100818341890","张","269","Male","[""好我"",""坏他"",""好他"",""坏我""]","[""强我"",""弱他"",""强他"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET_EW","EW_practice","","key","j","16.66681395348843","640","356","朋友","忠实","Positive","morality","","","","","","","","","","",""
