"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"9034","
   <p><div style = ""color: white;font-size:25px;"">您好，欢迎参加本次实验。</div> </p>
   <p><div style = ""color: white;font-size:25px;"">为充分保障您的权利，请确保您已经知晓并同意《参与实验同意书》以及《数据公开知情同意书》。</div></p>
   <p><div style = ""color: white;font-size:25px;"">如果您未见过上述内容，请咨询实验员。</div></p>
   <p><div style = ""color: white;font-size:25px;"">如果您选择继续实验，则表示您已经清楚两份知情同意书的内容并同意。</div></p>
   <p><div style = ""color: pink;font-size:30px;"">请确保您记得day0的实验编号，您将在本次实验输入该编号，若您忘记，请咨询实验员后作答。</div></p>
   <p><div style = ""color: lightblue;font-size:25px;"">请您尽可能认真地作答，我们将依据您在各问卷和按键任务中的作答质量发放报酬。</div></p>
   <p> <div style = ""color: green;font-size:25px;""><按空格键至下页></div> </p>
   "," ","html-keyboard-response","0","9036","0.0-0.0","3","3","4","3","4","3","3","4","4","4","4","4","5","3","4","4","4","3","3","5","3","3","4","4","4","4","4","4","4","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","4","1","4","2","3","","2","3","2","4","3","781446825898151937","李","413","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","call-function","1","9039","0.0-1.0-0.0","3","3","4","3","4","3","3","4","4","4","4","4","5","3","4","4","4","3","3","5","3","3","4","4","4","4","4","4","4","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","4","1","4","2","3","","2","3","2","4","3","781446825898151937","李","413","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"51346","","{""friend_name"":""李"",""ParticipantID"":""413""}","survey-html-form","2","60386","0.0-1.0-1.0","3","3","4","3","4","3","3","4","4","4","4","4","5","3","4","4","4","3","3","5","3","3","4","4","4","4","4","4","4","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","4","1","4","2","3","","2","3","2","4","3","781446825898151937","李","413","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","fullscreen","3","84077","0.0-2.0","3","3","4","3","4","3","3","4","4","4","4","4","5","3","4","4","4","3","3","5","3","3","4","4","4","4","4","4","4","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","4","1","4","2","3","","2","3","2","4","3","781446825898151937","李","413","","true","{}","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"32664.5","","{""Q01"":""3"",""Q02"":""3"",""Q03"":""4"",""Q04"":""3"",""Q05"":""4"",""Q06"":""3"",""Q07"":""3"",""Q08"":""4"",""Q09"":""4"",""Q10"":""4""}","survey-template","4","116746","0.0-3.0","3","3","4","3","4","3","3","4","4","4","4","4","5","3","4","4","4","3","3","5","3","3","4","4","4","4","4","4","4","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","4","1","4","2","3","","2","3","2","4","3","781446825898151937","李","413","","","","{""Q01"":""3"",""Q02"":""3"",""Q03"":""4"",""Q04"":""3"",""Q05"":""4"",""Q06"":""3"",""Q07"":""3"",""Q08"":""4"",""Q09"":""4"",""Q10"":""4""}","[0,1,2,3,4,5,6,7,8,9]","[""Q01"",""Q02"",""Q03"",""Q04"",""Q05"",""Q06"",""Q07"",""Q08"",""Q09"",""Q10""]","[5183.900000035763,9074.300000011921,11669.300000011921,16596.5,20277.100000023842,23989.900000035763,24559.19999998808,28956.100000023842,29987.400000035763,30820.30000001192]","[]","[5183.900000035763,7277.300000011921,9074.300000011921,9941.100000023842,11669.300000011921,16596.5,19103.900000035763,20277.100000023842,22123.600000023842,22813.30000001192,23989.900000035763,24559.19999998808,28956.100000023842,29987.400000035763,30820.30000001192,32663.19999998808]","0.5","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"56068","","{""Q01"":""4"",""Q02"":""4"",""Q03"":""5"",""Q04"":""3"",""Q05"":""4"",""Q06"":""4"",""Q07"":""4"",""Q08"":""3"",""Q09"":""3"",""Q10"":""5""}","survey-template","5","172821","0.0-4.0","3","3","4","3","4","3","3","4","4","4","4","4","5","3","4","4","4","3","3","5","3","3","4","4","4","4","4","4","4","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","4","1","4","2","3","","2","3","2","4","3","781446825898151937","李","413","","","","{""Q01"":""4"",""Q02"":""4"",""Q03"":""5"",""Q04"":""3"",""Q05"":""4"",""Q06"":""4"",""Q07"":""4"",""Q08"":""3"",""Q09"":""3"",""Q10"":""5""}","[0,1,2,3,4,5,6,7,8,9]","[""Q01"",""Q03"",""Q02"",""Q04"",""Q05"",""Q06"",""Q07"",""Q07"",""Q08"",""Q09"",""Q10""]","[21323.5,23223.400000035763,23892.80000001192,37490.80000001192,40409.80000001192,42769.5,44591.5,46487.40000003576,49757.30000001192,54115.5,54925.40000003576]","[]","[19450.80000001192,20812.80000001192,21323.5,22071.400000035763,23223.400000035763,23892.80000001192,37490.80000001192,40409.80000001192,42769.5,44591.5,46139.5,46487.40000003576,49197.30000001192,49757.30000001192,52677.80000001192,54115.5,54925.40000003576,56066.69999998808]","0.3","0.3333333333333333","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","preload","6","173318","0.0-5.0","3","3","4","3","4","3","3","4","4","4","4","4","5","3","4","4","4","3","3","5","3","3","4","4","4","4","4","4","4","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","4","1","4","2","3","","2","3","2","4","3","781446825898151937","李","413","","true","","","","","","","","","","","false","[]","[]","[]","","","","","","","","","","","","","","","","","","","","","","","","","",""
"14453","
    <h3>词语分类任务</h3>
    <p>在接下来的任务中，你需要对一系列词语进行分类。</p>
    <p>请先熟悉这些词语，这有利于你完成接下来的任务。</p>
    <table align=""center"" border=1 cellpadding=3 cellspacing=0>
    <tr> <th>类别</th> <th>词语</th> </tr>
    <tr> <td>&emsp;积极&emsp;</td> <td>&emsp;能干、全能、全才、高效、精干、天才&emsp;</td> </tr>
    <tr> <td>&emsp;消极&emsp;</td> <td>&emsp;无能、低能、废物、拙笨、愚钝、蠢笨&emsp;</td> </tr>
    <tr> <td>&emsp;自我&emsp;</td> <td>&emsp;我、我的、自己、自己的、本人、本人的&emsp;</td> </tr>
    <tr> <td>&emsp;他人&emsp;</td> <td>&emsp;他、他的、别人、别人的、他人、他人的&emsp;</td> </tr>
    </table><br/>","0","html-button-response","7","187773","0.0-6.0-0.0-0.0","3","3","4","3","4","3","3","4","4","4","4","4","5","3","4","4","4","3","3","5","3","3","4","4","4","4","4","4","4","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","4","1","4","2","3","","2","3","2","4","3","781446825898151937","李","413","","","","","","","","","","","","","","","","","1","2","","","","","","","","","","","","","","","","","","","","","","","",""
"24888","
    <div class=""tag-bottom"">
    <p> —— 任务1：对“他人”词和“自我”词分类 ——<p/>
    不同词语会出现在屏幕中央，类别标签将始终显示在屏幕上方<p/>   
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","8","212665","0.0-6.0-0.0-1.0","3","3","4","3","4","3","3","4","4","4","4","4","5","3","4","4","4","3","3","5","3","3","4","4","4","4","4","4","4","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","4","1","4","2","3","","2","3","2","4","3","781446825898151937","李","413","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","9","212916","0.0-6.0-0.0-2.0-0.0","3","3","4","3","4","3","3","4","4","4","4","4","5","3","4","4","4","3","3","5","3","3","4","4","4","4","4","4","4","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","4","1","4","2","3","","2","3","2","4","3","781446825898151937","李","413","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
