"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"1403","
   <p><div style = ""color: white;font-size:25px;"">您好，欢迎参加本次实验。</div> </p>
   <p><div style = ""color: white;font-size:25px;"">为充分保障您的权利，请确保您已经知晓并同意《参与实验同意书》以及《数据公开知情同意书》。</div></p>
   <p><div style = ""color: white;font-size:25px;"">如果您未见过上述内容，请咨询实验员。</div></p>
   <p><div style = ""color: white;font-size:25px;"">如果您选择继续实验，则表示您已经清楚两份知情同意书的内容并同意。</div></p>
   <p><div style = ""color: pink;font-size:30px;"">请确保您记得day0的实验编号，您将在本次实验输入该编号，若您忘记，请咨询实验员后作答。</div></p>
   <p><div style = ""color: lightblue;font-size:25px;"">请您尽可能认真地作答，我们将依据您在各问卷和按键任务中的作答质量发放报酬。</div></p>
   <p> <div style = ""color: green;font-size:25px;""><按空格键至下页></div> </p>
   "," ","html-keyboard-response","0","1405","0.0-0.0","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","call-function","1","1406","0.0-1.0-0.0","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"15858","","{""friend_name"":""王"",""ParticipantID"":""381""}","survey-html-form","2","17265","0.0-1.0-1.0","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","fullscreen","3","19290","0.0-2.0","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","true","{}","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"60220.30000001192","","{""Q01"":""4"",""Q02"":""4"",""Q03"":""4"",""Q04"":""3"",""Q05"":""4"",""Q06"":""4"",""Q07"":""3"",""Q08"":""4"",""Q09"":""4"",""Q10"":""4""}","survey-template","4","79514","0.0-3.0","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","{""Q01"":""4"",""Q02"":""4"",""Q03"":""4"",""Q04"":""3"",""Q05"":""4"",""Q06"":""4"",""Q07"":""3"",""Q08"":""4"",""Q09"":""4"",""Q10"":""4""}","[0,1,2,3,4,5,6,7,8,9]","[""Q01"",""Q02"",""Q03"",""Q04"",""Q05"",""Q06"",""Q07"",""Q08"",""Q08"",""Q09"",""Q10""]","[5957.5,13661.09999999404,16072,17854.20000001788,27371.20000001788,30256.5,46974,49472.70000001788,54537.70000001788,57168,58555]","[]","[5957.5,13661.09999999404,16072,17854.20000001788,26108,27371.20000001788,30256.5,46974,49472.70000001788,50920.5,52117.80000001192,53227.5,54537.70000001788,55803.5,57168,58555,60218.90000000596]","0.5","0.3333333333333333","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"105455.5","","{""Q01"":""5"",""Q02"":""5"",""Q03"":""5"",""Q04"":""5"",""Q05"":""5"",""Q06"":""5"",""Q07"":""5"",""Q08"":""5"",""Q09"":""5"",""Q10"":""5""}","survey-template","5","184978","0.0-4.0","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","{""Q01"":""5"",""Q02"":""5"",""Q03"":""5"",""Q04"":""5"",""Q05"":""5"",""Q06"":""5"",""Q07"":""5"",""Q08"":""5"",""Q09"":""5"",""Q10"":""5""}","[0,1,2,3,4,5,6,7,8,9]","[""Q01"",""Q02"",""Q03"",""Q04"",""Q05"",""Q06"",""Q07"",""Q08"",""Q09"",""Q10""]","[3362.5999999940395,5580.9000000059605,7297.200000017881,9236.5,14780.09999999404,17483,22838.80000001192,26232.20000001788,101527.5,103630.59999999404]","[]","[3362.5999999940395,5580.9000000059605,7297.200000017881,9236.5,12174.40000000596,13487.700000017881,14780.09999999404,17483,19608.20000001788,20816.70000001788,21398.09999999404,22838.80000001192,26232.20000001788,101527.5,103630.59999999404,105453.90000000596]","0.6","0.7777777777777778","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","preload","6","185235","0.0-5.0","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","true","","","","","","","","","","","false","[]","[]","[]","","","","","","","","","","","","","","","","","","","","","","","","","",""
"12926","
    <h3>词语分类任务</h3>
    <p>在接下来的任务中，你需要对一系列词语进行分类。<p/>
    请先熟悉这些词语，这有利于你完成接下来的任务。</p>
    <table align=""center"" border=1 cellpadding=3 cellspacing=0>
    <tr> <th>类别</th> <th>词语</th> </tr>
    <tr> <td>&emsp;积极&emsp;</td> <td>&emsp;高尚、诚信、善良、君子、廉正、正直&emsp;</td> </tr>
    <tr> <td>&emsp;消极&emsp;</td> <td>&emsp;缺德、卑鄙、不孝、不仁、小人、黑心&emsp;</td> </tr>
    <tr> <td>&emsp;自我&emsp;</td> <td>&emsp;我、我的、自己、自己的、本人、本人的&emsp;</td> </tr>
    <tr> <td>&emsp;他人&emsp;</td> <td>&emsp;他、他的、别人、别人的、他人、他人的&emsp;</td> </tr>
    </table><br/>","0","html-button-response","7","198163","0.0-6.0-1.0-0.0","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","1","2","","","","","","","","","","","","","","","","","","","","","","","",""
"15326","
    <div class=""tag-bottom""><p>
    —— 任务1：对“他人”词和“自我”词分类 ——<p/>
    不同词语会出现在屏幕中央，类别标签将始终显示在屏幕上方<p/>   
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","8","213493","0.0-6.0-1.0-1.0","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","9","213744","0.0-6.0-1.0-2.0-0.0","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
