"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"824","
   <p><div style = ""color: white;font-size:25px;"">您好，欢迎参加本次实验。</div> </p>
   <p><div style = ""color: white;font-size:25px;"">为充分保障您的权利，请确保您已经知晓并同意《参与实验同意书》以及《数据公开知情同意书》。</div></p>
   <p><div style = ""color: white;font-size:25px;"">如果您未见过上述内容，请咨询实验员。</div></p>
   <p><div style = ""color: white;font-size:25px;"">如果您选择继续实验，则表示您已经清楚两份知情同意书的内容并同意。</div></p>
   <p><div style = ""color: pink;font-size:30px;"">请确保您记得day0的实验编号，您将在本次实验输入该编号，若您忘记，请咨询实验员后作答。</div></p>
   <p><div style = ""color: lightblue;font-size:25px;"">请您尽可能认真地作答，我们将依据您在各问卷和按键任务中的作答质量发放报酬。</div></p>
   <p> <div style = ""color: green;font-size:25px;""><按空格键至下页></div> </p>
   "," ","html-keyboard-response","0","832","0.0-0.0","4","4","4","3","4","4","3","4","3","4","3","2","2","5","3","4","3","2","4","4","1","1","2","1","1","1","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","5","2","4","","4","5","5","4","1","797768746788855810","赵","580","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","call-function","1","835","0.0-1.0-0.0","4","4","4","3","4","4","3","4","3","4","3","2","2","5","3","4","3","2","4","4","1","1","2","1","1","1","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","5","2","4","","4","5","5","4","1","797768746788855810","赵","580","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"12018","","{""friend_name"":""赵"",""ParticipantID"":""580""}","survey-html-form","2","12855","0.0-1.0-1.0","4","4","4","3","4","4","3","4","3","4","3","2","2","5","3","4","3","2","4","4","1","1","2","1","1","1","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","5","2","4","","4","5","5","4","1","797768746788855810","赵","580","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","fullscreen","3","14057","0.0-2.0","4","4","4","3","4","4","3","4","3","4","3","2","2","5","3","4","3","2","4","4","1","1","2","1","1","1","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","5","2","4","","4","5","5","4","1","797768746788855810","赵","580","","true","{}","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"38451.10000000149","","{""Q01"":""4"",""Q02"":""4"",""Q03"":""4"",""Q04"":""3"",""Q05"":""4"",""Q06"":""4"",""Q07"":""3"",""Q08"":""4"",""Q09"":""3"",""Q10"":""4""}","survey-template","4","52518","0.0-3.0","4","4","4","3","4","4","3","4","3","4","3","2","2","5","3","4","3","2","4","4","1","1","2","1","1","1","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","5","2","4","","4","5","5","4","1","797768746788855810","赵","580","","","","{""Q01"":""4"",""Q02"":""4"",""Q03"":""4"",""Q04"":""3"",""Q05"":""4"",""Q06"":""4"",""Q07"":""3"",""Q08"":""4"",""Q09"":""3"",""Q10"":""4""}","[0,1,2,3,4,5,6,7,8,9]","[""Q01"",""Q02"",""Q03"",""Q04"",""Q05"",""Q06"",""Q07"",""Q08"",""Q09"",""Q10""]","[18168.20000000298,19207.89999999851,22863.80000000447,23655.70000000298,25711.70000000298,26663.60000000149,28472,30175.80000000447,32207.60000000149,32895.39999999851]","[]","[18168.20000000298,19207.89999999851,21224.10000000149,22512,22863.80000000447,23655.70000000298,25327.60000000149,25711.70000000298,26663.60000000149,28199.39999999851,28472,30175.80000000447,31031.80000000447,32207.60000000149,32895.39999999851,38447.60000000149]","0.4","0.5555555555555556","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"35903.80000000447","","{""Q01"":""3"",""Q02"":""2"",""Q03"":""2"",""Q04"":""5"",""Q05"":""3"",""Q06"":""4"",""Q07"":""3"",""Q08"":""2"",""Q09"":""4"",""Q10"":""4""}","survey-template","5","88445","0.0-4.0","4","4","4","3","4","4","3","4","3","4","3","2","2","5","3","4","3","2","4","4","1","1","2","1","1","1","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","5","2","4","","4","5","5","4","1","797768746788855810","赵","580","","","","{""Q01"":""3"",""Q02"":""2"",""Q03"":""2"",""Q04"":""5"",""Q05"":""3"",""Q06"":""4"",""Q07"":""3"",""Q08"":""2"",""Q09"":""4"",""Q10"":""4""}","[0,1,2,3,4,5,6,7,8,9]","[""Q01"",""Q02"",""Q03"",""Q04"",""Q05"",""Q06"",""Q07"",""Q07"",""Q08"",""Q08"",""Q08"",""Q08"",""Q07"",""Q09"",""Q10""]","[5077,6397.30000000447,8076.5,11548.39999999851,13956.80000000447,15109,16868.70000000298,18572.60000000149,20428.39999999851,22092.5,23588.5,25348.30000000447,27396.60000000149,29620.20000000298,30732.10000000149]","[]","[4732.60000000149,5077,6397.30000000447,8076.5,11548.39999999851,13956.80000000447,15109,16868.70000000298,18572.60000000149,19652.70000000298,20428.39999999851,22092.5,23172.70000000298,23588.5,25348.30000000447,25892.5,26252.30000000447,26548.30000000447,27396.60000000149,29620.20000000298,30732.10000000149,35900.39999999851]","0.5","0.5555555555555556","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","preload","6","89101","0.0-5.0","4","4","4","3","4","4","3","4","3","4","3","2","2","5","3","4","3","2","4","4","1","1","2","1","1","1","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","5","2","4","","4","5","5","4","1","797768746788855810","赵","580","","true","","","","","","","","","","","false","[]","[]","[]","","","","","","","","","","","","","","","","","","","","","","","","","",""
"10712","
    <h3>词语分类任务</h3>
    <p>在接下来的任务中，你需要对一系列词语进行分类。<p/>
    请先熟悉这些词语，这有利于你完成接下来的任务。</p>
    <table align=""center"" border=1 cellpadding=3 cellspacing=0>
    <tr> <th>类别</th> <th>词语</th> </tr>
    <tr> <td>&emsp;积极&emsp;</td> <td>&emsp;高尚、诚信、善良、君子、廉正、正直&emsp;</td> </tr>
    <tr> <td>&emsp;消极&emsp;</td> <td>&emsp;缺德、卑鄙、不孝、不仁、小人、黑心&emsp;</td> </tr>
    <tr> <td>&emsp;自我&emsp;</td> <td>&emsp;我、我的、自己、自己的、本人、本人的&emsp;</td> </tr>
    <tr> <td>&emsp;他人&emsp;</td> <td>&emsp;他、他的、别人、别人的、他人、他人的&emsp;</td> </tr>
    </table><br/>","0","html-button-response","7","99817","0.0-6.0-1.0-0.0","4","4","4","3","4","4","3","4","3","4","3","2","2","5","3","4","3","2","4","4","1","1","2","1","1","1","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","5","2","4","","4","5","5","4","1","797768746788855810","赵","580","","","","","","","","","","","","","","","","","2","2","","","","","","","","","","","","","","","","","","","","","","","",""
"3044","
    <div class=""tag-bottom""><p>
    —— 任务1：对“他人”词和“自我”词分类 ——<p/>
    不同词语会出现在屏幕中央，类别标签将始终显示在屏幕上方<p/>   
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","8","102872","0.0-6.0-1.0-1.0","4","4","4","3","4","4","3","4","3","4","3","2","2","5","3","4","3","2","4","4","1","1","2","1","1","1","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","5","2","4","","4","5","5","4","1","797768746788855810","赵","580","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","9","103132","0.0-6.0-1.0-2.0-0.0","4","4","4","3","4","4","3","4","3","4","3","2","2","5","3","4","3","2","4","4","1","1","2","1","1","1","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","5","2","4","","4","5","5","4","1","797768746788855810","赵","580","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"791","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","e","categorize-html","10","103931","0.0-6.0-1.0-2.0-1.0","4","4","4","3","4","4","3","4","3","4","3","2","2","5","3","4","3","2","4","4","1","1","2","1","1","1","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","5","2","4","","4","5","5","4","1","797768746788855810","赵","580","","","","","","","","","","","","","","","","","","","true","11","1","moral","791","other","他的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","11","104188","0.0-6.0-1.0-2.0-0.1","4","4","4","3","4","4","3","4","3","4","3","2","2","5","3","4","3","2","4","4","1","1","2","1","1","1","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","5","2","4","","4","5","5","4","1","797768746788855810","赵","580","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"562","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","i","categorize-html","12","104755","0.0-6.0-1.0-2.0-1.1","4","4","4","3","4","4","3","4","3","4","3","2","2","5","3","4","3","2","4","4","1","1","2","1","1","1","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","5","2","4","","4","5","5","4","1","797768746788855810","赵","580","","","","","","","","","","","","","","","","","","","true","11","1","moral","562","self","自己","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","13","105012","0.0-6.0-1.0-2.0-0.2","4","4","4","3","4","4","3","4","3","4","3","2","2","5","3","4","3","2","4","4","1","1","2","1","1","1","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","5","2","4","","4","5","5","4","1","797768746788855810","赵","580","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"650","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","i","categorize-html","14","106112","0.0-6.0-1.0-2.0-1.2","4","4","4","3","4","4","3","4","3","4","3","2","2","5","3","4","3","2","4","4","1","1","2","1","1","1","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","5","2","4","","4","5","5","4","1","797768746788855810","赵","580","","","","","","","","","","","","","","","","","","","false","11","1","moral","650","other","别人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","15","106364","0.0-6.0-1.0-2.0-0.3","4","4","4","3","4","4","3","4","3","4","3","2","2","5","3","4","3","2","4","4","1","1","2","1","1","1","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","5","2","4","","4","5","5","4","1","797768746788855810","赵","580","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"562","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","i","categorize-html","16","106931","0.0-6.0-1.0-2.0-1.3","4","4","4","3","4","4","3","4","3","4","3","2","2","5","3","4","3","2","4","4","1","1","2","1","1","1","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","5","2","4","","4","5","5","4","1","797768746788855810","赵","580","","","","","","","","","","","","","","","","","","","true","11","1","moral","562","self","我的","","","","","","","","","","","","","","","","",""
