"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","33","337992","0.0-8.0-1.0-1.0-0.0-1.11","5","6","7","6","7","4","4","5","5","4","4","-2","-3","1","2","1","0","1","2","4","5","4","5","4","5","4","1","5","4","8","6","7","8","7","9","8","7","6","6","6","5","7","5","6","7","7","5","6","6","7","2","5","5","6","6","5","7","5","2","5","1","5","6","6","7","7","5","6","7","6","7","2","5","6","7","5","6","7","634030444760793088","宋","698","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"905","","j","psychophysics","34","339899","0.0-8.0-1.0-1.0-0.0-0.12","5","6","7","6","7","4","4","5","5","4","4","-2","-3","1","2","1","0","1","2","4","5","4","5","4","5","4","1","5","4","8","6","7","8","7","9","8","7","6","6","6","5","7","5","6","7","7","5","6","6","7","2","5","5","6","6","5","7","5","2","5","1","5","6","6","7","7","5","6","7","6","7","2","5","6","7","5","6","7","634030444760793088","宋","698","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.65386725663706","799.9999682108573","445.8333156175091","j","true","nonmatch","img/ellipse.png","强我","强他","prac_ALT2_ability","practice_ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","35","340400","0.0-8.0-1.0-1.0-0.0-1.12","5","6","7","6","7","4","4","5","5","4","4","-2","-3","1","2","1","0","1","2","4","5","4","5","4","5","4","1","5","4","8","6","7","8","7","9","8","7","6","6","6","5","7","5","6","7","7","5","6","6","7","2","5","5","6","6","5","7","5","2","5","1","5","6","6","7","7","5","6","7","6","7","2","5","6","7","5","6","7","634030444760793088","宋","698","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"988","","j","psychophysics","36","342389","0.0-8.0-1.0-1.0-0.0-0.13","5","6","7","6","7","4","4","5","5","4","4","-2","-3","1","2","1","0","1","2","4","5","4","5","4","5","4","1","5","4","8","6","7","8","7","9","8","7","6","6","6","5","7","5","6","7","7","5","6","6","7","2","5","5","6","6","5","7","5","2","5","1","5","6","6","7","7","5","6","7","6","7","2","5","6","7","5","6","7","634030444760793088","宋","698","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.653899159663975","799.9999682108573","445.8333156175091","j","true","nonmatch","img/diamond.png","强他","弱他","prac_ALT2_ability","practice_ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","37","342890","0.0-8.0-1.0-1.0-0.0-1.13","5","6","7","6","7","4","4","5","5","4","4","-2","-3","1","2","1","0","1","2","4","5","4","5","4","5","4","1","5","4","8","6","7","8","7","9","8","7","6","6","6","5","7","5","6","7","7","5","6","6","7","2","5","5","6","6","5","7","5","2","5","1","5","6","6","7","7","5","6","7","6","7","2","5","6","7","5","6","7","634030444760793088","宋","698","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"859","","f","psychophysics","38","344752","0.0-8.0-1.0-1.0-0.0-0.14","5","6","7","6","7","4","4","5","5","4","4","-2","-3","1","2","1","0","1","2","4","5","4","5","4","5","4","1","5","4","8","6","7","8","7","9","8","7","6","6","6","5","7","5","6","7","7","5","6","6","7","2","5","5","6","6","5","7","5","2","5","1","5","6","6","7","7","5","6","7","6","7","2","5","6","7","5","6","7","634030444760793088","宋","698","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","match","","","","","","","","","","key","f","16.649290909091096","799.9999682108573","445.8333156175091","f","true","match","img/ellipse.png","强他","强他","prac_ALT2_ability","practice_ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","39","345254","0.0-8.0-1.0-1.0-0.0-1.14","5","6","7","6","7","4","4","5","5","4","4","-2","-3","1","2","1","0","1","2","4","5","4","5","4","5","4","1","5","4","8","6","7","8","7","9","8","7","6","6","6","5","7","5","6","7","7","5","6","6","7","2","5","5","6","6","5","7","5","2","5","1","5","6","6","7","7","5","6","7","6","7","2","5","6","7","5","6","7","634030444760793088","宋","698","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"801","","f","psychophysics","40","347058","0.0-8.0-1.0-1.0-0.0-0.15","5","6","7","6","7","4","4","5","5","4","4","-2","-3","1","2","1","0","1","2","4","5","4","5","4","5","4","1","5","4","8","6","7","8","7","9","8","7","6","6","6","5","7","5","6","7","7","5","6","6","7","2","5","5","6","6","5","7","5","2","5","1","5","6","6","7","7","5","6","7","6","7","2","5","6","7","5","6","7","634030444760793088","宋","698","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","match","","","","","","","","","","key","f","16.653560747663388","799.9999682108573","445.8333156175091","f","true","match","img/trapezoid.png","强我","强我","prac_ALT2_ability","practice_ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","41","347560","0.0-8.0-1.0-1.0-0.0-1.15","5","6","7","6","7","4","4","5","5","4","4","-2","-3","1","2","1","0","1","2","4","5","4","5","4","5","4","1","5","4","8","6","7","8","7","9","8","7","6","6","6","5","7","5","6","7","7","5","6","6","7","2","5","5","6","6","5","7","5","2","5","1","5","6","6","7","7","5","6","7","6","7","2","5","6","7","5","6","7","634030444760793088","宋","698","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"782","","j","psychophysics","42","349344","0.0-8.0-1.0-1.0-0.0-0.16","5","6","7","6","7","4","4","5","5","4","4","-2","-3","1","2","1","0","1","2","4","5","4","5","4","5","4","1","5","4","8","6","7","8","7","9","8","7","6","6","6","5","7","5","6","7","7","5","6","6","7","2","5","5","6","6","5","7","5","2","5","1","5","6","6","7","7","5","6","7","6","7","2","5","6","7","5","6","7","634030444760793088","宋","698","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.65335849056598","799.9999682108573","445.8333156175091","j","true","nonmatch","img/ellipse.png","弱我","强他","prac_ALT2_ability","practice_ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","43","349850","0.0-8.0-1.0-1.0-0.0-1.16","5","6","7","6","7","4","4","5","5","4","4","-2","-3","1","2","1","0","1","2","4","5","4","5","4","5","4","1","5","4","8","6","7","8","7","9","8","7","6","6","6","5","7","5","6","7","7","5","6","6","7","2","5","5","6","6","5","7","5","2","5","1","5","6","6","7","7","5","6","7","6","7","2","5","6","7","5","6","7","634030444760793088","宋","698","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"784","","j","psychophysics","44","351639","0.0-8.0-1.0-1.0-0.0-0.17","5","6","7","6","7","4","4","5","5","4","4","-2","-3","1","2","1","0","1","2","4","5","4","5","4","5","4","1","5","4","8","6","7","8","7","9","8","7","6","6","6","5","7","5","6","7","7","5","6","6","7","2","5","5","6","6","5","7","5","2","5","1","5","6","6","7","7","5","6","7","6","7","2","5","6","7","5","6","7","634030444760793088","宋","698","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.653396226415182","799.9999682108573","445.8333156175091","j","true","nonmatch","img/trapezoid.png","弱他","强我","prac_ALT2_ability","practice_ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","45","352140","0.0-8.0-1.0-1.0-0.0-1.17","5","6","7","6","7","4","4","5","5","4","4","-2","-3","1","2","1","0","1","2","4","5","4","5","4","5","4","1","5","4","8","6","7","8","7","9","8","7","6","6","6","5","7","5","6","7","7","5","6","6","7","2","5","5","6","6","5","7","5","2","5","1","5","6","6","7","7","5","6","7","6","7","2","5","6","7","5","6","7","634030444760793088","宋","698","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"693","","f","psychophysics","46","353836","0.0-8.0-1.0-1.0-0.0-0.18","5","6","7","6","7","4","4","5","5","4","4","-2","-3","1","2","1","0","1","2","4","5","4","5","4","5","4","1","5","4","8","6","7","8","7","9","8","7","6","6","6","5","7","5","6","7","7","5","6","6","7","2","5","5","6","6","5","7","5","2","5","1","5","6","6","7","7","5","6","7","6","7","2","5","6","7","5","6","7","634030444760793088","宋","698","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","match","","","","","","","","","","key","f","16.654069306930563","799.9999682108573","445.8333156175091","f","true","match","img/trapezoid.png","强我","强我","prac_ALT2_ability","practice_ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","47","354336","0.0-8.0-1.0-1.0-0.0-1.18","5","6","7","6","7","4","4","5","5","4","4","-2","-3","1","2","1","0","1","2","4","5","4","5","4","5","4","1","5","4","8","6","7","8","7","9","8","7","6","6","6","5","7","5","6","7","7","5","6","6","7","2","5","5","6","6","5","7","5","2","5","1","5","6","6","7","7","5","6","7","6","7","2","5","6","7","5","6","7","634030444760793088","宋","698","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"903","","j","psychophysics","48","356242","0.0-8.0-1.0-1.0-0.0-0.19","5","6","7","6","7","4","4","5","5","4","4","-2","-3","1","2","1","0","1","2","4","5","4","5","4","5","4","1","5","4","8","6","7","8","7","9","8","7","6","6","6","5","7","5","6","7","7","5","6","6","7","2","5","5","6","6","5","7","5","2","5","1","5","6","6","7","7","5","6","7","6","7","2","5","6","7","5","6","7","634030444760793088","宋","698","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.65308849557521","799.9999682108573","445.8333156175091","j","true","nonmatch","img/pentagon.png","强我","弱我","prac_ALT2_ability","practice_ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","49","356744","0.0-8.0-1.0-1.0-0.0-1.19","5","6","7","6","7","4","4","5","5","4","4","-2","-3","1","2","1","0","1","2","4","5","4","5","4","5","4","1","5","4","8","6","7","8","7","9","8","7","6","6","6","5","7","5","6","7","7","5","6","6","7","2","5","5","6","6","5","7","5","2","5","1","5","6","6","7","7","5","6","7","6","7","2","5","6","7","5","6","7","634030444760793088","宋","698","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"779","","f","psychophysics","50","358526","0.0-8.0-1.0-1.0-0.0-0.20","5","6","7","6","7","4","4","5","5","4","4","-2","-3","1","2","1","0","1","2","4","5","4","5","4","5","4","1","5","4","8","6","7","8","7","9","8","7","6","6","6","5","7","5","6","7","7","5","6","6","7","2","5","5","6","6","5","7","5","2","5","1","5","6","6","7","7","5","6","7","6","7","2","5","6","7","5","6","7","634030444760793088","宋","698","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","match","","","","","","","","","","key","f","16.652924528302083","799.9999682108573","445.8333156175091","f","true","match","img/trapezoid.png","强我","强我","prac_ALT2_ability","practice_ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","51","359027","0.0-8.0-1.0-1.0-0.0-1.20","5","6","7","6","7","4","4","5","5","4","4","-2","-3","1","2","1","0","1","2","4","5","4","5","4","5","4","1","5","4","8","6","7","8","7","9","8","7","6","6","6","5","7","5","6","7","7","5","6","6","7","2","5","5","6","6","5","7","5","2","5","1","5","6","6","7","7","5","6","7","6","7","2","5","6","7","5","6","7","634030444760793088","宋","698","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"1102","","j","psychophysics","52","361130","0.0-8.0-1.0-1.0-0.0-0.21","5","6","7","6","7","4","4","5","5","4","4","-2","-3","1","2","1","0","1","2","4","5","4","5","4","5","4","1","5","4","8","6","7","8","7","9","8","7","6","6","6","5","7","5","6","7","7","5","6","6","7","2","5","5","6","6","5","7","5","2","5","1","5","6","6","7","7","5","6","7","6","7","2","5","6","7","5","6","7","634030444760793088","宋","698","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.653760000000243","799.9999682108573","445.8333156175091","j","true","nonmatch","img/pentagon.png","强他","弱我","prac_ALT2_ability","practice_ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","53","361631","0.0-8.0-1.0-1.0-0.0-1.21","5","6","7","6","7","4","4","5","5","4","4","-2","-3","1","2","1","0","1","2","4","5","4","5","4","5","4","1","5","4","8","6","7","8","7","9","8","7","6","6","6","5","7","5","6","7","7","5","6","6","7","2","5","5","6","6","5","7","5","2","5","1","5","6","6","7","7","5","6","7","6","7","2","5","6","7","5","6","7","634030444760793088","宋","698","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"903","","j","psychophysics","54","363536","0.0-8.0-1.0-1.0-0.0-0.22","5","6","7","6","7","4","4","5","5","4","4","-2","-3","1","2","1","0","1","2","4","5","4","5","4","5","4","1","5","4","8","6","7","8","7","9","8","7","6","6","6","5","7","5","6","7","7","5","6","6","7","2","5","5","6","6","5","7","5","2","5","1","5","6","6","7","7","5","6","7","6","7","2","5","6","7","5","6","7","634030444760793088","宋","698","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.654412280701777","799.9999682108573","445.8333156175091","j","true","nonmatch","img/diamond.png","强我","弱他","prac_ALT2_ability","practice_ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","55","364040","0.0-8.0-1.0-1.0-0.0-1.22","5","6","7","6","7","4","4","5","5","4","4","-2","-3","1","2","1","0","1","2","4","5","4","5","4","5","4","1","5","4","8","6","7","8","7","9","8","7","6","6","6","5","7","5","6","7","7","5","6","6","7","2","5","5","6","6","5","7","5","2","5","1","5","6","6","7","7","5","6","7","6","7","2","5","6","7","5","6","7","634030444760793088","宋","698","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"906","","f","psychophysics","56","365948","0.0-8.0-1.0-1.0-0.0-0.23","5","6","7","6","7","4","4","5","5","4","4","-2","-3","1","2","1","0","1","2","4","5","4","5","4","5","4","1","5","4","8","6","7","8","7","9","8","7","6","6","6","5","7","5","6","7","7","5","6","6","7","2","5","5","6","6","5","7","5","2","5","1","5","6","6","7","7","5","6","7","6","7","2","5","6","7","5","6","7","634030444760793088","宋","698","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","match","","","","","","","","","","key","f","16.653513274336362","799.9999682108573","445.8333156175091","f","true","match","img/diamond.png","弱他","弱他","prac_ALT2_ability","practice_ability","","","","","","","",""
