"X","ParticipantID","IAT","stimulus","condition","task_id","word","screen_id","rt","RT","response","correct","version_attrib","version_target","version_attrib2","version_target2","ID"
1,412,NA,"
    <h3>词语分类任务</h3>
    <p>在接下来的任务中，你需要对一系列词语进行分类。<p/>
    请先熟悉这些词语，这有利于你完成接下来的任务。</p>
    <table align=""center"" border=1 cellpadding=3 cellspacing=0>
    <tr> <th>类别</th> <th>词语</th> </tr>
    <tr> <td>&emsp;积极&emsp;</td> <td>&emsp;高尚、诚信、善良、君子、廉正、正直&emsp;</td> </tr>
    <tr> <td>&emsp;消极&emsp;</td> <td>&emsp;缺德、卑鄙、不孝、不仁、小人、黑心&emsp;</td> </tr>
    <tr> <td>&emsp;自我&emsp;</td> <td>&emsp;我、我的、自己、自己的、本人、本人的&emsp;</td> </tr>
    <tr> <td>&emsp;他人&emsp;</td> <td>&emsp;他、他的、别人、别人的、他人、他人的&emsp;</td> </tr>
    </table><br/>","","","",NA,20308,NA,"0","",NA,NA,2,1,"phase_016_subj_53"
2,412,11,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","self","moral","我的",1,1131,1131,"e","true",NA,NA,NA,NA,"phase_016_subj_53"
3,412,11,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","other","moral","别人",1,874,874,"i","true",NA,NA,NA,NA,"phase_016_subj_53"
4,412,11,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","other","moral","别人的",1,671,671,"i","true",NA,NA,NA,NA,"phase_016_subj_53"
5,412,11,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","self","moral","自己的",1,556,556,"e","true",NA,NA,NA,NA,"phase_016_subj_53"
6,412,11,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","other","moral","他人",1,513,513,"i","true",NA,NA,NA,NA,"phase_016_subj_53"
7,412,11,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","self","moral","自己",1,663,663,"e","true",NA,NA,NA,NA,"phase_016_subj_53"
8,412,11,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","self","moral","本人",1,635,635,"e","true",NA,NA,NA,NA,"phase_016_subj_53"
9,412,11,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","other","moral","他的",1,516,516,"i","true",NA,NA,NA,NA,"phase_016_subj_53"
10,412,11,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","other","moral","他",1,670,670,"i","true",NA,NA,NA,NA,"phase_016_subj_53"
11,412,11,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","self","moral","本人的",1,498,498,"e","true",NA,NA,NA,NA,"phase_016_subj_53"
12,412,11,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","self","moral","我",1,588,588,"e","true",NA,NA,NA,NA,"phase_016_subj_53"
13,412,11,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","other","moral","他人的",1,482,482,"i","true",NA,NA,NA,NA,"phase_016_subj_53"
