"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","view_history","identity","duration","Image","condition","question_order","trap2_item"
"1590","
   <p><div style='color:white; font-size: 25px'>您好，欢迎参加本次实验。</div></p>
   <p><div style='color:white; font-size: 25px'>为充分保障您的权利，请确保您已经知晓并同意《参与实验同意书》以及《数据公开知情同意书》。</div></p>
   <p><div style='color:white; font-size: 25px'>如果您未见过上述内容，请咨询实验员。</div></p>
   <p style='color:white; font-size: 25px'>如果您选择继续实验，则表示您已经清楚两份知情同意书的内容并同意。</p>
   <p><div style = ""color: pink;font-size:30px;"">请确保您记得day0的实验编号，您将在本次实验输入该编号，若您忘记，请咨询实验员后作答。</div></p>
   <p><div style = ""color:lightblue;font-size:25px;"">请您尽可能认真地作答，我们将依据您在各问卷和按键任务中的作答质量发放报酬。</div></p>
   <p> <div style = ""color: green""><按空格键至下页></div> </p>
   "," ","html-keyboard-response","0","1593","0.0-0.0","3","4","4","3","4","4","3","3","4","4","4","0","1","0","1","0","0","1","1","4","5","4","5","4","4","5","5","4","4","6","6","7","7","5","5","6","7","6","5","6","3","5","5","5","5","7","6","6","1","4","4","5","5","6","5","5","4","5","6","4","5","3","6","3","5","3","6","5","5","7","6","6","5","3","6","5","3","4","5","767401496999628801","田","609","Female","[""坏我"",""好她"",""坏她"",""好我""]","[""弱我"",""强她"",""弱她"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","call-function","1","1593","0.0-1.0-0.0","3","4","4","3","4","4","3","3","4","4","4","0","1","0","1","0","0","1","1","4","5","4","5","4","4","5","5","4","4","6","6","7","7","5","5","6","7","6","5","6","3","5","5","5","5","7","6","6","1","4","4","5","5","6","5","5","4","5","6","4","5","3","6","3","5","3","6","5","5","7","6","6","5","3","6","5","3","4","5","767401496999628801","田","609","Female","[""坏我"",""好她"",""坏她"",""好我""]","[""弱我"",""强她"",""弱她"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"15031","","[{""name"":""Sex"",""value"":""1""},{""name"":""friend_name"",""value"":""田""},{""name"":""ParticipantID"",""value"":""609""}]","survey-html-form","2","16625","0.0-1.0-1.0","3","4","4","3","4","4","3","3","4","4","4","0","1","0","1","0","0","1","1","4","5","4","5","4","4","5","5","4","4","6","6","7","7","5","5","6","7","6","5","6","3","5","5","5","5","7","6","6","1","4","4","5","5","6","5","5","4","5","6","4","5","3","6","3","5","3","6","5","5","7","6","6","5","3","6","5","3","4","5","767401496999628801","田","609","Female","[""坏我"",""好她"",""坏她"",""好我""]","[""弱我"",""强她"",""弱她"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","preload","3","19564","0.0-2.0","3","4","4","3","4","4","3","3","4","4","4","0","1","0","1","0","0","1","1","4","5","4","5","4","4","5","5","4","4","6","6","7","7","5","5","6","7","6","5","6","3","5","5","5","5","7","6","6","1","4","4","5","5","6","5","5","4","5","6","4","5","3","6","3","5","3","6","5","5","7","6","6","5","3","6","5","3","4","5","767401496999628801","田","609","Female","[""坏我"",""好她"",""坏她"",""好我""]","[""弱我"",""强她"",""弱她"",""强我""]","","true","false","[]","[]","[]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","fullscreen","4","38696","0.0-3.0","3","4","4","3","4","4","3","3","4","4","4","0","1","0","1","0","0","1","1","4","5","4","5","4","4","5","5","4","4","6","6","7","7","5","5","6","7","6","5","6","3","5","5","5","5","7","6","6","1","4","4","5","5","6","5","5","4","5","6","4","5","3","6","3","5","3","6","5","5","7","6","6","5","3","6","5","3","4","5","767401496999628801","田","609","Female","[""坏我"",""好她"",""坏她"",""好我""]","[""弱我"",""强她"",""弱她"",""强我""]","","true","","","","","{}","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"58299.5","","{""Q01"":""3"",""Q02"":""4"",""Q03"":""4"",""Q04"":""3"",""Q05"":""4""}","survey-template","5","97012","0.0-4.0","3","4","4","3","4","4","3","3","4","4","4","0","1","0","1","0","0","1","1","4","5","4","5","4","4","5","5","4","4","6","6","7","7","5","5","6","7","6","5","6","3","5","5","5","5","7","6","6","1","4","4","5","5","6","5","5","4","5","6","4","5","3","6","3","5","3","6","5","5","7","6","6","5","3","6","5","3","4","5","767401496999628801","田","609","Female","[""坏我"",""好她"",""坏她"",""好我""]","[""弱我"",""强她"",""弱她"",""强我""]","","","","","","","","{""Q01"":""3"",""Q02"":""4"",""Q03"":""4"",""Q04"":""3"",""Q05"":""4""}","[0,1,2,3,4]","[""Q01"",""Q02"",""Q03"",""Q04"",""Q05""]","[18454,19793.5,20910.099999904633,22343,23937]","[]","[18454,19793.5,20910.099999904633,22343,23937,58297.90000009537]","0.6","0.75","0","","","","","","","","","","","","","","","","","","","","","","",""
"46390.60000014305","","{""Q01"":""4"",""Q02"":""3"",""Q03"":""3"",""Q04"":""4"",""Q05"":""4"",""Q06"":""4""}","survey-template","6","143407","0.0-5.0","3","4","4","3","4","4","3","3","4","4","4","0","1","0","1","0","0","1","1","4","5","4","5","4","4","5","5","4","4","6","6","7","7","5","5","6","7","6","5","6","3","5","5","5","5","7","6","6","1","4","4","5","5","6","5","5","4","5","6","4","5","3","6","3","5","3","6","5","5","7","6","6","5","3","6","5","3","4","5","767401496999628801","田","609","Female","[""坏我"",""好她"",""坏她"",""好我""]","[""弱我"",""强她"",""弱她"",""强我""]","","","","","","","","{""Q01"":""4"",""Q02"":""3"",""Q03"":""3"",""Q04"":""4"",""Q05"":""4"",""Q06"":""4""}","[0,1,2,3,4,5]","[""Q01"",""Q02"",""Q03"",""Q04"",""Q05"",""Q06""]","[8368.900000095367,13065.300000190735,14458.900000095367,17743.5,18928.60000014305,21959.10000014305]","[]","[8368.900000095367,13065.300000190735,14458.900000095367,17743.5,18928.60000014305,21959.10000014305,46390]","0.3333333333333333","0.4","0","","","","","","","","","","","","","","","","","","","","","","",""
"32321.900000095367","","{""Q01"":""0"",""Q02"":""1"",""Q03"":""0"",""Q04"":""1"",""Q05"":""0"",""Q06"":""0"",""Q07"":""1"",""Q08"":""1""}","survey-template","7","175732","0.0-6.0","3","4","4","3","4","4","3","3","4","4","4","0","1","0","1","0","0","1","1","4","5","4","5","4","4","5","5","4","4","6","6","7","7","5","5","6","7","6","5","6","3","5","5","5","5","7","6","6","1","4","4","5","5","6","5","5","4","5","6","4","5","3","6","3","5","3","6","5","5","7","6","6","5","3","6","5","3","4","5","767401496999628801","田","609","Female","[""坏我"",""好她"",""坏她"",""好我""]","[""弱我"",""强她"",""弱她"",""强我""]","","","","","","","","{""Q01"":""0"",""Q02"":""1"",""Q03"":""0"",""Q04"":""1"",""Q05"":""0"",""Q06"":""0"",""Q07"":""1"",""Q08"":""1""}","[0,1,2,3,4,5,6,7]","[""Q01"",""Q02"",""Q02"",""Q03"",""Q04"",""Q05"",""Q06"",""Q07"",""Q08""]","[3050.2000000476837,7701.5,8943.099999904633,10536.700000047684,21551.700000047684,22861.400000095367,23929.200000047684,25246.200000047684,26476.700000047684]","[]","[3050.2000000476837,7701.5,8943.099999904633,10536.700000047684,21551.700000047684,22861.400000095367,23929.200000047684,25246.200000047684,26476.700000047684,32320.900000095367]","0.5","0.7142857142857143","0","","","","","","","","","","","","","","","","","","","","","","",""
"9155","
    <p><div style='color:white;font-size:35px; line-height:20px;'>词汇评估任务</div></p><br>
    <p><div style='color:white;font-size:25px; line-height:20px;'>请再次回忆该亲密的朋友，你们至少2年前就认识了，并且最近2年经常见面。</div></p>
    <p><div style='color:white;font-size:25px; line-height:20px;'>在本实验中，您将会看到一些形容词。</div></p>
    <p><div style='color:yellow;font-size:25px; line-height:20px;'>您的任务是判断这些形容词是否符合对您自己或您的朋友的描述。</div></p><p style='font-size:35px'>符合按<span style=""color:lightgreen""> j 键</span>，不符合按<span style=""color:red""> f 键</span></p>","0","html-button-response","8","184889","0.0-7.0-0.0","3","4","4","3","4","4","3","3","4","4","4","0","1","0","1","0","0","1","1","4","5","4","5","4","4","5","5","4","4","6","6","7","7","5","5","6","7","6","5","6","3","5","5","5","5","7","6","6","1","4","4","5","5","6","5","5","4","5","6","4","5","3","6","3","5","3","6","5","5","7","6","6","5","3","6","5","3","4","5","767401496999628801","田","609","Female","[""坏我"",""好她"",""坏她"",""好我""]","[""弱我"",""强她"",""弱她"",""强我""]","","","","","","","","","","","","","","","","","SRET_EW","EW_instructions","Sun Dec 10 2023 14:10:35 GMT+0800 (中国标准时间)","","","","","","","","","","","","","","","","","","","",""
"789","","f","psychophysics","9","186687","0.0-7.0-1.0-0.0","3","4","4","3","4","4","3","3","4","4","4","0","1","0","1","0","0","1","1","4","5","4","5","4","4","5","5","4","4","6","6","7","7","5","5","6","7","6","5","6","3","5","5","5","5","7","6","6","1","4","4","5","5","6","5","5","4","5","6","4","5","3","6","3","5","3","6","5","5","7","6","6","5","3","6","5","3","4","5","767401496999628801","田","609","Female","[""坏我"",""好她"",""坏她"",""好我""]","[""弱我"",""强她"",""弱她"",""强我""]","","","","","","","","no","","","","","","","","","SRET_EW","EW_practice","","key","f","16.81966355140185","834.7826260024076","465.21740094925843","自己","刻板","Negative","ability","","","","","","","","","","",""
