"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order","trap2_item"
"6897","
   <p><div style='color:white; font-size: 25px'>您好，欢迎参加本次实验。</div></p>
   <p><div style='color:white; font-size: 25px'>为充分保障您的权利，请确保您已经知晓并同意《参与实验同意书》以及《数据公开知情同意书》。</div></p>
   <p><div style='color:white; font-size: 25px'>如果您未见过上述内容，请咨询实验员。</div></p>
   <p style='color:white; font-size: 25px'>如果您选择继续实验，则表示您已经清楚两份知情同意书的内容并同意。</p>
   <p><div style = ""color: pink;font-size:30px;"">请确保您记得day0的实验编号，您将在本次实验输入该编号，若您忘记，请咨询实验员后作答。</div></p>
   <p><div style = ""color:lightblue;font-size:25px;"">请您尽可能认真地作答，我们将依据您在各问卷和按键任务中的作答质量发放报酬。</div></p>
   <p> <div style = ""color: green""><按空格键至下页></div> </p>
   "," ","html-keyboard-response","0","6898","0.0-0.0","6","7","7","7","6","4","3","5","5","5","5","2","1","2","2","2","1","2","2","5","4","5","5","5","4","5","5","4","5","9","8","8","7","8","8","9","8","8","7","7","1","7","6","6","6","7","7","7","1","6","7","6","1","7","7","7","7","1","6","6","5","6","5","7","7","6","6","7","6","7","6","7","7","6","7","7","7","7","6","558332507964047360","刘","447","Male","[""好他"",""坏我"",""坏他"",""好我""]","[""强他"",""弱我"",""弱他"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","call-function","1","6899","0.0-1.0-0.0","6","7","7","7","6","4","3","5","5","5","5","2","1","2","2","2","1","2","2","5","4","5","5","5","4","5","5","4","5","9","8","8","7","8","8","9","8","8","7","7","1","7","6","6","6","7","7","7","1","6","7","6","1","7","7","7","7","1","6","6","5","6","5","7","7","6","6","7","6","7","6","7","7","6","7","7","7","7","6","558332507964047360","刘","447","Male","[""好他"",""坏我"",""坏他"",""好我""]","[""强他"",""弱我"",""弱他"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"13546","","[{""name"":""Sex"",""value"":""0""},{""name"":""friend_name"",""value"":""刘""},{""name"":""ParticipantID"",""value"":""447""}]","survey-html-form","2","20446","0.0-1.0-1.0","6","7","7","7","6","4","3","5","5","5","5","2","1","2","2","2","1","2","2","5","4","5","5","5","4","5","5","4","5","9","8","8","7","8","8","9","8","8","7","7","1","7","6","6","6","7","7","7","1","6","7","6","1","7","7","7","7","1","6","6","5","6","5","7","7","6","6","7","6","7","6","7","7","6","7","7","7","7","6","558332507964047360","刘","447","Male","[""好他"",""坏我"",""坏他"",""好我""]","[""强他"",""弱我"",""弱他"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","preload","3","20890","0.0-2.0","6","7","7","7","6","4","3","5","5","5","5","2","1","2","2","2","1","2","2","5","4","5","5","5","4","5","5","4","5","9","8","8","7","8","8","9","8","8","7","7","1","7","6","6","6","7","7","7","1","6","7","6","1","7","7","7","7","1","6","6","5","6","5","7","7","6","6","7","6","7","6","7","7","6","7","7","7","7","6","558332507964047360","刘","447","Male","[""好他"",""坏我"",""坏他"",""好我""]","[""强他"",""弱我"",""弱他"",""强我""]","","true","false","[]","[]","[]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","fullscreen","4","54637","0.0-3.0","6","7","7","7","6","4","3","5","5","5","5","2","1","2","2","2","1","2","2","5","4","5","5","5","4","5","5","4","5","9","8","8","7","8","8","9","8","8","7","7","1","7","6","6","6","7","7","7","1","6","7","6","1","7","7","7","7","1","6","6","5","6","5","7","7","6","6","7","6","7","6","7","7","6","7","7","7","7","6","558332507964047360","刘","447","Male","[""好他"",""坏我"",""坏他"",""好我""]","[""强他"",""弱我"",""弱他"",""强我""]","","true","","","","","{}","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"20609.400000000373","","{""Q01"":""6"",""Q02"":""7"",""Q03"":""7"",""Q04"":""7"",""Q05"":""6""}","survey-template","5","75248","0.0-4.0","6","7","7","7","6","4","3","5","5","5","5","2","1","2","2","2","1","2","2","5","4","5","5","5","4","5","5","4","5","9","8","8","7","8","8","9","8","8","7","7","1","7","6","6","6","7","7","7","1","6","7","6","1","7","7","7","7","1","6","6","5","6","5","7","7","6","6","7","6","7","6","7","7","6","7","7","7","7","6","558332507964047360","刘","447","Male","[""好他"",""坏我"",""坏他"",""好我""]","[""强他"",""弱我"",""弱他"",""强我""]","","","","","","","","{""Q01"":""6"",""Q02"":""7"",""Q03"":""7"",""Q04"":""7"",""Q05"":""6""}","[0,1,2,3,4]","[""Q01"",""Q02"",""Q03"",""Q04"",""Q05""]","[2417.7000000001863,3179,4386.100000000559,16277.700000000186,18692.700000000186]","[]","[2417.7000000001863,3179,4386.100000000559,16277.700000000186,18692.700000000186,20608.60000000056]","0.6","0.5","0","","","","","","","","","","","","","","","","","","","","","","",""
"163731.2999999998","","{""Q01"":""4"",""Q02"":""3"",""Q03"":""5"",""Q04"":""5"",""Q05"":""5"",""Q06"":""5""}","survey-template","6","238983","0.0-5.0","6","7","7","7","6","4","3","5","5","5","5","2","1","2","2","2","1","2","2","5","4","5","5","5","4","5","5","4","5","9","8","8","7","8","8","9","8","8","7","7","1","7","6","6","6","7","7","7","1","6","7","6","1","7","7","7","7","1","6","6","5","6","5","7","7","6","6","7","6","7","6","7","7","6","7","7","7","7","6","558332507964047360","刘","447","Male","[""好他"",""坏我"",""坏他"",""好我""]","[""强他"",""弱我"",""弱他"",""强我""]","","","","","","","","{""Q01"":""4"",""Q02"":""3"",""Q03"":""5"",""Q04"":""5"",""Q05"":""5"",""Q06"":""5""}","[0,1,2,3,4,5]","[""Q01"",""Q02"",""Q03"",""Q04"",""Q05"",""Q06""]","[20516,25320.200000000186,155952.2000000002,158559.7000000002,159679.5,163179.7999999998]","[]","[20516,25320.200000000186,155952.2000000002,158559.7000000002,159679.5,163179.7999999998,163730.90000000037]","0.3333333333333333","0.6","0","","","","","","","","","","","","","","","","","","","","","","",""
"73367.89999999944","","{""Q01"":""2"",""Q02"":""1"",""Q03"":""2"",""Q04"":""2"",""Q05"":""2"",""Q06"":""1"",""Q07"":""2"",""Q08"":""2""}","survey-template","7","312353","0.0-6.0","6","7","7","7","6","4","3","5","5","5","5","2","1","2","2","2","1","2","2","5","4","5","5","5","4","5","5","4","5","9","8","8","7","8","8","9","8","8","7","7","1","7","6","6","6","7","7","7","1","6","7","6","1","7","7","7","7","1","6","6","5","6","5","7","7","6","6","7","6","7","6","7","7","6","7","7","7","7","6","558332507964047360","刘","447","Male","[""好他"",""坏我"",""坏他"",""好我""]","[""强他"",""弱我"",""弱他"",""强我""]","","","","","","","","{""Q01"":""2"",""Q02"":""1"",""Q03"":""2"",""Q04"":""2"",""Q05"":""2"",""Q06"":""1"",""Q07"":""2"",""Q08"":""2""}","[0,1,2,3,4,5,6,7]","[""Q01"",""Q02"",""Q03"",""Q04"",""Q05"",""Q06"",""Q07"",""Q08""]","[57529.89999999944,62333.699999999255,64179.699999999255,64888.5,67198.59999999963,68484.89999999944,69797.19999999925,70856]","[]","[57529.89999999944,62333.699999999255,64179.699999999255,64888.5,67198.59999999963,68484.89999999944,69797.19999999925,70856,73367.19999999925]","0.75","0.5714285714285714","0","","","","","","","","","","","","","","","","","","","","","","",""
"127927","","","instructions","8","440281","0.0-7.0","6","7","7","7","6","4","3","5","5","5","5","2","1","2","2","2","1","2","2","5","4","5","5","5","4","5","5","4","5","9","8","8","7","8","8","9","8","8","7","7","1","7","6","6","6","7","7","7","1","6","7","6","1","7","7","7","7","1","6","6","5","6","5","7","7","6","6","7","6","7","6","7","7","6","7","7","7","7","6","558332507964047360","刘","447","Male","[""好他"",""坏我"",""坏他"",""好我""]","[""强他"",""弱我"",""弱他"",""强我""]","","","","","","","","","","","","","","","","","[{""page_index"":0,""viewing_time"":127926}]","","","","","","","","","","","","","","","","","","","","","",""
"142303","","","instructions","9","582585","0.0-8.0-1.0-0.0","6","7","7","7","6","4","3","5","5","5","5","2","1","2","2","2","1","2","2","5","4","5","5","5","4","5","5","4","5","9","8","8","7","8","8","9","8","8","7","7","1","7","6","6","6","7","7","7","1","6","7","6","1","7","7","7","7","1","6","6","5","6","5","7","7","6","6","7","6","7","6","7","7","6","7","7","7","7","6","558332507964047360","刘","447","Male","[""好他"",""坏我"",""坏他"",""好我""]","[""强他"",""弱我"",""弱他"",""强我""]","","","","","","","","","","","","","","","","","[{""page_index"":0,""viewing_time"":19494},{""page_index"":1,""viewing_time"":117654},{""page_index"":2,""viewing_time"":3520},{""page_index"":3,""viewing_time"":1636}]","","","","","","","","","","","","","","","","","","","","","",""
